ACCESSION: CCMSLIB00000079469
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H13N
CH$EXACT_MASS: 219.104799416
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 220
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1586
PK$PEAK: m/z int. rel.int.
  45.273468 52.0 2
  45.422436000000005 188.0 7
  45.546040000000005 168.0 6
  45.744915 160.0 6
  45.835011 220.0 8
  45.835957 224.0 8
  46.048878 144.0 5
  46.214405 40.0 2
  46.327229 148.0 6
  46.364151 200.0 8
  46.494923 164.0 6
  46.621952 212.0 8
  46.651844000000004 188.0 7
  46.694843 140.0 5
  47.009575 176.0 7
  47.071178 252.0 9
  47.2873 100.0 4
  47.467251000000005 128.0 5
  47.48962 188.0 7
  47.512089 116.0 4
  47.576263000000004 196.0 7
  47.897457 164.0 6
  47.913452 156.0 6
  48.216911 100.0 4
  48.239063 132.0 5
  48.296654000000004 320.0 12
  48.700832 144.0 5
  48.812241 132.0 5
  48.960472 136.0 5
  48.996376000000005 164.0 6
  49.180393 212.0 8
  49.384441 184.0 7
  49.637527 180.0 7
  49.673031 116.0 4
  49.72646 216.0 8
  49.811935 72.0 3
  49.920578 60.0 2
  50.076126 152.0 6
  50.158489 136.0 5
  50.172188 472.0 18
  50.279442 204.0 8
  50.675415 160.0 6
  50.833328 156.0 6
  51.0481 108.0 4
  51.166344 180.0 7
  51.209873 36.0 1
  51.35228 140.0 5
  51.999226 144.0 5
  52.099926 124.0 5
  52.220394 168.0 6
  52.312687000000004 124.0 5
  52.419342 88.0 3
  52.662094 100.0 4
  52.71072 192.0 7
  52.713593 180.0 7
  52.836891 212.0 8
  52.952103 180.0 7
  53.033348000000004 168.0 6
  53.085308000000005 364.0 14
  53.287849 112.0 4
  53.304871 124.0 5
  53.329262 140.0 5
  53.360794 84.0 3
  53.393497 116.0 4
  53.432747 180.0 7
  53.548546 152.0 6
  53.879017000000005 188.0 7
  54.250538 168.0 6
  54.972519 124.0 5
  55.322174000000004 88.0 3
  55.350895 152.0 6
  55.3988 68.0 3
  55.451214 188.0 7
  55.627361 196.0 7
  55.884098 128.0 5
  56.597336 124.0 5
  56.695656 172.0 6
  56.988213 140.0 5
  57.146778000000005 168.0 6
  57.246391 204.0 8
  57.362579000000004 156.0 6
  57.462852 172.0 6
  57.577805000000005 168.0 6
  57.761139 68.0 3
  57.93911 136.0 5
  58.064121 352.0 13
  58.295673 128.0 5
  58.298901 320.0 12
  58.325333 192.0 7
  58.350689 120.0 5
  58.493320000000004 144.0 5
  58.513634 72.0 3
  58.756721 172.0 6
  58.806122 112.0 4
  58.890072 160.0 6
  58.933304 168.0 6
  59.114742 168.0 6
  59.34827 348.0 13
  59.560104 148.0 6
  59.606304 148.0 6
  59.758621 52.0 2
  59.997478 172.0 6
  60.24754 160.0 6
  60.249157000000004 192.0 7
  60.421013 176.0 7
  60.946869 148.0 6
  61.000465 180.0 7
  61.100269000000004 200.0 8
  61.166561 168.0 6
  61.254723 148.0 6
  61.420513 132.0 5
  61.446045 188.0 7
  61.555126 236.0 9
  61.768829000000004 156.0 6
  62.149113 204.0 8
  62.197540000000004 248.0 9
  62.403816 156.0 6
  62.675232 196.0 7
  62.707783 84.0 3
  62.739956 208.0 8
  62.921528 84.0 3
  62.922714 164.0 6
  62.96801 60.0 2
  63.095131 148.0 6
  63.146767000000004 140.0 5
  63.21936 128.0 5
  63.478508000000005 152.0 6
  63.683048 152.0 6
  64.288673 172.0 6
  64.374199 124.0 5
  64.689713 136.0 5
  64.905495 132.0 5
  64.916466 176.0 7
  64.92453 316.0 12
  64.935547 116.0 4
  64.949181 108.0 4
  65.39673599999999 164.0 6
  65.48829699999999 132.0 5
  65.563171 116.0 4
  65.579231 224.0 8
  65.698814 60.0 2
  65.762642 172.0 6
  65.83062699999999 124.0 5
  66.042526 172.0 6
  66.156639 180.0 7
  66.16523699999999 156.0 6
  66.32597399999999 156.0 6
  66.347076 136.0 5
  66.521057 96.0 4
  66.608345 160.0 6
  66.844246 188.0 7
  66.872551 140.0 5
  66.96238699999999 172.0 6
