ACCESSION: CCMSLIB00000079838
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19NO4
CH$EXACT_MASS: 325.131408088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 326
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2551
PK$PEAK: m/z int. rel.int.
  45.008724 128.0 2
  45.027538 164.0 3
  45.151512000000004 196.0 3
  45.325329 44.0 1
  45.330845000000004 172.0 3
  45.531445000000005 124.0 2
  45.607651000000004 48.0 1
  45.626305 192.0 3
  45.672596 104.0 2
  45.815266 108.0 2
  45.830563000000005 172.0 3
  45.866291000000004 148.0 2
  45.867397000000004 104.0 2
  46.0984 104.0 2
  46.422672 76.0 1
  46.426487 132.0 2
  46.693298 172.0 3
  46.696381 48.0 1
  46.708248000000005 180.0 3
  46.934429 176.0 3
  46.954914 160.0 2
  46.961548 88.0 1
  46.974018 240.0 4
  47.046566 156.0 2
  47.332119 156.0 2
  47.373123 112.0 2
  47.414589 164.0 3
  47.431221 204.0 3
  47.503216 148.0 2
  47.58017 116.0 2
  47.653019 148.0 2
  47.797989 128.0 2
  47.837753 184.0 3
  48.158516 88.0 1
  48.352962 144.0 2
  48.462303 176.0 3
  48.531651000000004 56.0 1
  48.589455 188.0 3
  48.70919 164.0 3
  48.715267000000004 192.0 3
  48.720798 36.0 1
  48.760159 164.0 3
  48.840626 160.0 2
  48.84201 364.0 6
  48.908279 124.0 2
  49.119282 108.0 2
  49.365643 284.0 4
  49.56702 52.0 1
  49.732052 172.0 3
  49.873917 180.0 3
  50.00275 196.0 3
  50.209637 96.0 1
  50.403133000000004 144.0 2
  50.418549 152.0 2
  50.448750000000004 200.0 3
  50.564316 140.0 2
  50.806339 144.0 2
  50.891171 168.0 3
  50.894958 216.0 3
  50.958942 180.0 3
  51.059479 164.0 3
  51.29892 232.0 4
  51.328384 128.0 2
  51.38805 168.0 3
  51.409012000000004 152.0 2
  51.482174 132.0 2
  51.585186 100.0 2
  51.588169 164.0 3
  51.899628 168.0 3
  52.06216 200.0 3
  52.097851 92.0 1
  52.220917 148.0 2
  52.242172000000004 160.0 2
  52.266678 56.0 1
  52.271053 192.0 3
  52.272217000000005 156.0 2
  52.361755 72.0 1
  52.467857 180.0 3
  52.531807 164.0 3
  52.570946 224.0 3
  52.592342 128.0 2
  52.636337000000005 196.0 3
  52.664261 152.0 2
  52.69912 160.0 2
  52.874809 256.0 4
  53.087158 212.0 3
  53.112427000000004 128.0 2
  53.314888 116.0 2
  53.746071 120.0 2
  53.919003000000004 212.0 3
  54.18589 56.0 1
  54.279289 204.0 3
  54.426384 240.0 4
  54.42907 268.0 4
  54.598217 184.0 3
  54.831837 144.0 2
  54.949631000000004 140.0 2
  54.963554 116.0 2
  55.133987000000005 236.0 4
  55.195774 88.0 1
  55.274078 156.0 2
  55.369629 232.0 4
  55.493088 216.0 3
  56.026676 192.0 3
  56.103931 220.0 3
  56.667442 248.0 4
  56.893421000000004 156.0 2
  56.949471 44.0 1
  57.282665 188.0 3
  57.49712 172.0 3
  57.772537 204.0 3
  58.006897 168.0 3
  58.029255 80.0 1
  58.097500000000004 196.0 3
  58.126110000000004 184.0 3
  58.137665 44.0 1
  58.292336 128.0 2
  58.437599 196.0 3
  58.572403 412.0 6
  58.573978000000004 204.0 3
  58.594265 112.0 2
  58.701759 52.0 1
  58.915787 144.0 2
  58.951408 180.0 3
  59.099445 196.0 3
  59.242352000000004 216.0 3
  59.270851 160.0 2
  59.388798 188.0 3
  59.712322 204.0 3
  59.816063 128.0 2
  60.025749000000005 172.0 3
  60.242203 136.0 2
  60.26833 112.0 2
  60.503601 228.0 4
  60.630676 120.0 2
  60.821835 144.0 2
  61.054970000000004 176.0 3
  61.064957 156.0 2
  61.143044 136.0 2
  61.496876 140.0 2
  61.537762 172.0 3
  61.679638000000004 36.0 1
  61.698261 236.0 4
  61.824017000000005 204.0 3
  61.932999 184.0 3
  62.032696 408.0 6
  62.047169000000004 140.0 2
  62.188942000000004 152.0 2
  62.194019000000004 148.0 2
  62.26347 160.0 2
  62.391029 152.0 2
  62.443829 184.0 3
