ACCESSION: CCMSLIB00000085004
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H26N2O4
CH$EXACT_MASS: 358.189257312
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 359
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 358
PK$PEAK: m/z int. rel.int.
  45.093727 140.0 1
  47.229408 200.0 1
  47.779022000000005 60.0 0
  49.159821 92.0 1
  49.209450000000004 204.0 1
  49.563687 148.0 1
  50.401146000000004 192.0 1
  50.680542 44.0 0
  51.211246 216.0 1
  52.141346 324.0 2
  52.434746000000004 216.0 1
  52.772038 192.0 1
  54.467384 180.0 1
  55.307285 156.0 1
  56.869820000000004 152.0 1
  57.004795 136.0 1
  57.113857 180.0 1
  58.598629 236.0 1
  61.939983 172.0 1
  62.201378 348.0 2
  62.456768000000004 136.0 1
  63.483917 176.0 1
  64.128754 128.0 1
  64.519562 204.0 1
  66.87174999999999 160.0 1
  67.01437399999999 164.0 1
  67.612152 116.0 1
  69.815765 84.0 1
  70.999786 196.0 1
  71.47576099999999 184.0 1
  71.86537899999999 272.0 2
  73.768723 176.0 1
  73.896767 140.0 1
  74.593796 180.0 1
  76.30223099999999 296.0 2
  78.52836599999999 64.0 0
  78.88285099999999 96.0 1
  79.28222699999999 176.0 1
  79.706398 124.0 1
  82.324203 340.0 2
  82.61727099999999 168.0 1
  85.50441 216.0 1
  85.617111 152.0 1
  85.768936 148.0 1
  87.91877699999999 188.0 1
  88.697037 100.0 1
  88.69905899999999 204.0 1
  88.820236 172.0 1
  89.131187 136.0 1
  91.69043699999999 156.0 1
  91.830849 248.0 1
  92.082977 144.0 1
  92.30084199999999 140.0 1
  92.526237 120.0 1
  92.84284199999999 280.0 2
  94.67379 252.0 2
  94.714806 124.0 1
  95.064865 188.0 1
  95.173019 132.0 1
  95.268333 304.0 2
  95.670761 124.0 1
  95.81520099999999 136.0 1
  95.983032 136.0 1
  96.327744 160.0 1
  96.663879 188.0 1
  97.842033 92.0 1
  97.90817999999999 132.0 1
  97.95867899999999 160.0 1
  98.295822 160.0 1
  98.326439 96.0 1
  98.635841 156.0 1
  99.138329 164.0 1
  99.14038099999999 132.0 1
  99.25201399999999 148.0 1
  99.52654299999999 172.0 1
  100.12415299999999 156.0 1
  102.416207 180.0 1
  102.42609399999999 252.0 2
  102.625153 108.0 1
  103.416878 152.0 1
  103.62245899999999 92.0 1
  103.793442 176.0 1
  103.795158 184.0 1
  103.813515 88.0 1
  104.12325999999999 76.0 0
  104.14381399999999 188.0 1
  104.822784 148.0 1
  104.878609 160.0 1
  104.99739799999999 348.0 2
  105.05883 10.28677 0
  105.059906 264.0 2
  105.08127599999999 220.0 1
  105.368752 168.0 1
  105.960083 180.0 1
  106.244987 124.0 1
  106.281746 180.0 1
  107.36745499999999 176.0 1
  107.76353499999999 144.0 1
  107.970665 232.0 1
  108.377342 204.0 1
  109.25192999999999 96.0 1
  109.442993 124.0 1
  109.47237399999999 152.0 1
  109.709976 216.0 1
  109.71823099999999 64.0 0
  109.72945399999999 168.0 1
  112.201546 172.0 1
  112.764 72.0 0
  113.339714 176.0 1
  113.863159 148.0 1
  114.24190499999999 105.209297 1
  115.10376 104.0 1
  115.503616 140.0 1
  116.069283 824.0 5
  116.822723 156.0 1
  116.972214 48.0 0
  117.069588 632.0 4
  118.990411 168.0 1
  120.05278799999999 59.112801 0
  120.28911599999999 60.0 0
  121.038467 132.0 1
  121.055641 176.0 1
  121.099335 160.0 1
  121.110794 244.0 1
  121.698563 152.0 1
  121.722984 92.0 1
  122.55884599999999 44.0 0
  123.14632399999999 48.0 0
  123.464607 132.0 1
  124.07289899999999 84.0 1
  124.19135999999999 132.0 1
  124.20873999999999 180.0 1
  125.168877 96.0 1
  125.723343 224.0 1
  126.265633 108.0 1
  126.905075 156.0 1
  127.38737499999999 164.0 1
  128.348618 80.0 0
  129.070343 1848.0 11
  129.307587 56.0 0
  130.05001800000002 184.0 1
  130.31668100000002 128.0 1
  130.63458300000002 192.0 1
  130.886551 216.0 1
  130.97403 120.0 1
  130.97934 276.0 2
  131.713348 92.0 1
