ACCESSION: CCMSLIB00000085739
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H21N
CH$EXACT_MASS: 179.167399672
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 180
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 933
PK$PEAK: m/z int. rel.int.
  26.80047 184.0 5
  30.262803 148.0 4
  45.658817 88.0 3
  45.689129 144.0 4
  45.863358 176.0 5
  45.913414 164.0 5
  45.984966 168.0 5
  46.034721000000005 176.0 5
  46.088009 148.0 4
  46.091122 176.0 5
  46.118404 184.0 5
  46.404209 160.0 5
  46.559639000000004 184.0 5
  46.573879 104.0 3
  46.675724 140.0 4
  46.788136 228.0 6
  46.866642 144.0 4
  47.008354000000004 180.0 5
  47.285629 180.0 5
  47.952305 140.0 4
  47.967327000000004 192.0 5
  48.017506000000004 348.0 10
  48.156761 196.0 6
  48.772026000000004 168.0 5
  48.878826000000004 196.0 6
  49.11692 236.0 7
  49.152294000000005 164.0 5
  49.818344 188.0 5
  49.881008 200.0 6
  49.907726000000004 220.0 6
  50.12035 200.0 6
  50.253277000000004 236.0 7
  50.284191 236.0 7
  50.484734 124.0 4
  51.53091 76.0 2
  51.795105 256.0 7
  51.935474 164.0 5
  52.047459 156.0 4
  52.385052 124.0 4
  52.648281000000004 64.0 2
  53.089977000000005 104.0 3
  53.397766000000004 148.0 4
  53.448803 116.0 3
  53.479980000000005 192.0 5
  53.516407 216.0 6
  53.646774 128.0 4
  53.670589 176.0 5
  53.755722 172.0 5
  53.793602 148.0 4
  53.798935 256.0 7
  53.870106 136.0 4
  53.968246 120.0 3
  54.374702 108.0 3
  54.477497 176.0 5
  54.576305000000005 232.0 7
  54.779118000000004 168.0 5
  54.827766000000004 204.0 6
  54.869572 244.0 7
  54.964653 160.0 5
  55.147186000000005 312.0 9
  55.165066 148.0 4
  55.246475000000004 152.0 4
  55.348034 172.0 5
  56.185299 80.0 2
  56.292274 132.0 4
  56.38295 136.0 4
  56.51091 172.0 5
  56.612316 36.0 1
  56.746201 144.0 4
  56.884209 108.0 3
  57.078766 240.0 7
  57.422115 172.0 5
  57.597572 172.0 5
  57.613953 144.0 4
  57.648026 116.0 3
  57.750801 92.0 3
  57.810677 184.0 5
  57.89584 160.0 5
  57.903107 168.0 5
  57.923073 140.0 4
  57.999340000000004 240.0 7
  58.110672 200.0 6
  58.931805000000004 228.0 6
  59.100658 204.0 6
  59.279041 124.0 4
  59.593323 296.0 8
  59.778011 192.0 5
  59.917748 292.0 8
  60.426769 56.0 2
  60.62521 140.0 4
  60.828918 284.0 8
  61.023785000000004 168.0 5
  61.067166 188.0 5
  61.074673000000004 52.0 1
  61.136536 128.0 4
  61.281647 132.0 4
  61.364166000000004 156.0 4
  61.585770000000004 160.0 5
  61.731464 196.0 6
  61.894814000000004 196.0 6
  62.153591 212.0 6
  62.211926 140.0 4
  62.553936 196.0 6
  62.760838 208.0 6
  62.872581000000004 212.0 6
  63.042423 156.0 4
  63.097660000000005 104.0 3
  63.145577 180.0 5
  63.221878000000004 128.0 4
  63.25951 140.0 4
  63.280884 172.0 5
  63.301838000000004 188.0 5
  63.373726000000005 160.0 5
  64.053322 160.0 5
  64.49039499999999 124.0 4
  64.506905 148.0 4
  64.56895399999999 180.0 5
  64.681687 136.0 4
  64.774811 196.0 6
  65.002945 232.0 7
  65.006905 132.0 4
  65.11325099999999 220.0 6
  65.19303099999999 252.0 7
  65.19895899999999 108.0 3
  65.311707 264.0 8
  65.33241299999999 132.0 4
  65.337769 112.0 3
  65.35642999999999 148.0 4
  65.648163 240.0 7
  65.726006 152.0 4
  65.80579399999999 184.0 5
  65.813919 320.0 9
  65.878868 80.0 2
  65.900139 184.0 5
  65.900482 128.0 4
  65.957832 132.0 4
  66.266121 144.0 4
  66.421326 148.0 4
  66.55483199999999 76.0 2
  66.805748 184.0 5
  66.87461099999999 232.0 7
  67.585785 112.0 3
  67.786125 152.0 4
  67.89643099999999 156.0 4
  68.277328 92.0 3
  68.306366 156.0 4
  68.40367099999999 180.0 5
  68.63744399999999 128.0 4
  68.73825799999999 164.0 5
