ACCESSION: CCMSLIB00000070245
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C44H71N5O10S3
CH$EXACT_MASS: 925.4363064719998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 926
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 453
PK$PEAK: m/z int. rel.int.
  45.09338 140.0 1
  45.121712 96.0 1
  45.414268 156.0 1
  45.963413 196.0 1
  46.074806 176.0 1
  46.545986 200.0 1
  46.554764 56.0 0
  46.738876000000005 72.0 0
  47.403095 140.0 1
  47.77462 244.0 1
  48.104614 128.0 1
  48.581551000000005 200.0 1
  49.11322 80.0 0
  49.150215 180.0 1
  49.997337 188.0 1
  53.005817 196.0 1
  54.390831 136.0 1
  56.928246 172.0 1
  58.301704 152.0 1
  58.479172 152.0 1
  59.157692000000004 180.0 1
  59.242264 232.0 1
  59.587605 192.0 1
  60.310139 164.0 1
  60.415546 196.0 1
  61.221371000000005 168.0 1
  61.542152 176.0 1
  62.837444000000005 160.0 1
  62.966618000000004 324.0 2
  63.044861000000004 176.0 1
  63.794598 192.0 1
  64.262939 136.0 1
  64.931519 140.0 1
  65.40776799999999 124.0 1
  65.669106 236.0 1
  66.063583 112.0 1
  66.475197 200.0 1
  67.250198 236.0 1
  67.362297 116.0 1
  68.76711999999999 124.0 1
  69.982079 128.0 1
  70.01413 172.0 1
  70.11934699999999 196.0 1
  70.651894 136.0 1
  71.055191 176.0 1
  71.10812399999999 200.0 1
  71.71227999999999 244.0 1
  72.780243 136.0 1
  72.831398 120.0 1
  73.04045099999999 96.0 1
  73.382622 148.0 1
  73.55429799999999 88.0 1
  76.069313 224.0 1
  76.26282499999999 104.0 1
  78.275932 244.0 1
  78.42107399999999 28.0 0
  79.33386999999999 128.0 1
  80.346375 236.0 1
  80.412926 120.0 1
  81.069565 164.0 1
  81.636917 168.0 1
  81.80551899999999 112.0 1
  81.88623799999999 184.0 1
  82.79611999999999 136.0 1
  83.183151 268.0 2
  83.45491799999999 56.0 0
  83.78098299999999 152.0 1
  83.95607799999999 136.0 1
  84.094933 160.0 1
  85.05755599999999 208.0 1
  85.86084699999999 156.0 1
  86.756958 44.0 0
  86.95090499999999 152.0 1
  87.764175 192.0 1
  88.050056 224.0 1
  88.38126399999999 212.0 1
  88.537949 160.0 1
  89.096848 136.0 1
  89.848869 412.0 2
  91.339828 80.0 0
  94.063255 273.720612 2
  94.597054 132.0 1
  95.41102599999999 196.0 1
  95.96060899999999 184.0 1
  96.332855 176.0 1
  98.293365 76.0 0
  98.560631 200.0 1
  98.60131799999999 200.0 1
  98.741058 120.0 1
  98.797226 148.0 1
  98.86127499999999 204.0 1
  98.86874399999999 384.0 2
  99.15051299999999 160.0 1
  99.37177299999999 172.0 1
  99.550423 148.0 1
  100.02255199999999 452.0 3
  100.56764199999999 36.0 0
  103.388718 112.0 1
  103.422157 156.0 1
  104.05825 1628.0 9
  104.516617 208.0 1
  104.561775 276.0 2
  105.034134 388.0 2
  105.189613 50.40337 0
  106.524529 156.0 1
  106.82530999999999 156.0 1
  106.94848599999999 172.0 1
  107.13008099999999 120.0 1
  107.431686 104.0 1
  107.968651 132.0 1
  108.049301 180.0 1
  108.06039399999999 204.0 1
  108.1259 164.0 1
  108.89094499999999 204.0 1
  109.059868 224.0 1
  109.27461199999999 148.0 1
  109.420998 212.0 1
  110.275703 76.0 0
  111.117813 308.0 2
  111.63029499999999 144.0 1
  112.747658 216.0 1
  114.10258499999999 128.0 1
  114.13467399999999 172.0 1
  115.60846699999999 124.0 1
  115.735001 160.0 1
  115.81818399999999 0.0 0
  117.255119 204.0 1
  117.319328 164.0 1
  117.88005799999999 112.0 1
  118.298592 152.0 1
  118.36529499999999 136.0 1
  118.597656 208.0 1
  118.79776799999999 184.0 1
  119.08101699999999 148.0 1
  119.109253 184.0 1
  119.553535 164.0 1
  119.65509 104.0 1
  119.992104 204.0 1
  120.056175 148.0 1
  120.428452 3.835318 0
  120.684242 72.0 0
  121.362991 108.0 1
  121.398033 176.0 1
  122.14396699999999 152.0 1
  122.78132599999999 136.0 1
  122.844574 160.0 1
