ACCESSION: CCMSLIB00000005053
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26O2
CH$EXACT_MASS: 310.193280072
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 311
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 667
PK$PEAK: m/z int. rel.int.
  45.142166 160.0 2
  45.714249 144.0 1
  45.739273000000004 156.0 2
  46.110199 156.0 2
  46.633553 124.0 1
  47.114182 120.0 1
  47.130653 216.0 2
  47.388191 252.0 2
  47.414028 156.0 2
  47.440258 156.0 2
  47.698086 188.0 2
  47.884632 192.0 2
  48.141357 176.0 2
  48.221409 136.0 1
  49.964584 104.0 1
  49.970695 144.0 1
  50.397389000000004 144.0 1
  50.658852 156.0 2
  51.243118 156.0 2
  52.10891 196.0 2
  52.211861 172.0 2
  52.236397000000004 176.0 2
  52.421021 160.0 2
  52.454079 252.0 2
  52.486977 160.0 2
  52.611523 140.0 1
  52.704193000000004 176.0 2
  52.817352 212.0 2
  53.29314 132.0 1
  53.667171 96.0 1
  53.820995 152.0 1
  53.956913 192.0 2
  54.277817 120.0 1
  54.956863 172.0 2
  55.588337 148.0 1
  55.637688000000004 96.0 1
  56.525463 148.0 1
  56.607677 188.0 2
  57.040615 176.0 2
  57.106712 168.0 2
  57.469418000000005 168.0 2
  57.531879 156.0 2
  57.860302000000004 156.0 2
  57.87682 132.0 1
  57.97493 128.0 1
  58.228397 148.0 1
  58.391373 152.0 1
  58.528706 144.0 1
  58.902271 116.0 1
  59.329857000000004 220.0 2
  60.297134 120.0 1
  60.904755 224.0 2
  61.239197000000004 84.0 1
  61.830017 212.0 2
  62.12925 172.0 2
  62.340244 144.0 1
  62.684521000000004 248.0 2
  63.38121 164.0 2
  63.47435 196.0 2
  64.762924 100.0 1
  64.825768 156.0 2
  65.22853099999999 176.0 2
  65.73653399999999 100.0 1
  66.830666 108.0 1
  67.34400199999999 152.0 1
  67.348579 188.0 2
  67.40480799999999 348.0 3
  67.44183299999999 220.0 2
  67.722466 104.0 1
  67.836456 168.0 2
  68.013763 120.0 1
  68.02694699999999 152.0 1
  68.999962 152.0 1
  69.68775199999999 84.0 1
  69.746788 128.0 1
  71.33705099999999 228.0 2
  71.34936499999999 188.0 2
  71.41901399999999 160.0 2
  72.60182999999999 152.0 1
  72.61295299999999 56.0 1
  72.88323199999999 184.0 2
  73.24189799999999 112.0 1
  73.708626 132.0 1
  74.07795 156.0 2
  74.346733 120.0 1
  74.44783799999999 124.0 1
  75.744751 188.0 2
  76.01752499999999 212.0 2
  76.433151 232.0 2
  76.934372 140.0 1
  77.181068 132.0 1
  77.207611 200.0 2
  77.58487699999999 144.0 1
  77.95755 200.0 2
  78.03607199999999 332.0 3
  78.37895999999999 196.0 2
  80.356201 156.0 2
  80.362656 56.0 1
  80.40025299999999 164.0 2
  80.87538099999999 184.0 2
  81.245606 208.0 2
  81.67517099999999 84.0 1
  82.27450599999999 152.0 1
  82.336845 152.0 1
  82.67101299999999 128.0 1
  82.84777799999999 108.0 1
  82.938499 228.0 2
  83.14177699999999 192.0 2
  84.026703 168.0 2
  84.754189 176.0 2
  84.88024899999999 196.0 2
  85.775337 232.0 2
  87.103714 180.0 2
  87.176277 236.0 2
  87.933769 176.0 2
  88.30030099999999 224.0 2
  88.887413 172.0 2
  89.311577 160.0 2
  89.64106 144.0 1
  90.282303 160.0 2
  90.67637599999999 160.0 2
  91.81629199999999 168.0 2
  91.93326599999999 328.0 3
  92.41600799999999 224.0 2
  92.588814 116.0 1
  92.96646899999999 184.0 2
  93.09653499999999 224.0 2
  94.053169 224.0 2
  94.404907 128.0 1
  95.45260599999999 184.0 2
  95.519302 168.0 2
  95.95101199999999 152.0 1
  97.326172 164.0 2
  97.462082 168.0 2
  97.547073 180.0 2
  97.99917599999999 160.0 2
  98.02224 200.0 2
  98.126701 80.0 1
  98.581688 160.0 2
  98.853569 72.0 1
  98.87535899999999 132.0 1
  99.31259899999999 48.0 0
  99.41999799999999 156.0 2
  99.62480199999999 232.0 2
  99.818535 108.0 1
  100.07315799999999 108.0 1
  100.18894999999999 40.0 0
