ACCESSION: CCMSLIB00000006508
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H22N4O3S
CH$EXACT_MASS: 314.14126156399993
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 649
PK$PEAK: m/z int. rel.int.
  45.735615 152.0 2
  45.821438 140.0 2
  46.094994 156.0 2
  46.141582 156.0 2
  46.829147 136.0 2
  46.9324 180.0 2
  47.093609 120.0 1
  47.819134 96.0 1
  48.34549 192.0 2
  48.914673 156.0 2
  48.998619000000005 148.0 2
  48.999287 328.0 4
  50.024876 172.0 2
  50.541264 100.0 1
  51.47485 224.0 2
  51.644608 72.0 1
  52.621941 116.0 1
  52.637054 124.0 1
  54.14624 220.0 2
  54.497177 164.0 2
  55.077942 204.0 2
  55.308922 268.0 3
  57.013233 188.0 2
  57.026695000000004 164.0 2
  57.466572 184.0 2
  57.698219 180.0 2
  57.914177 176.0 2
  58.229443 160.0 2
  58.636364 0.0 0
  58.764217 160.0 2
  58.790905 68.0 1
  58.945675 176.0 2
  58.965572 116.0 1
  59.093475 224.0 2
  59.531845000000004 136.0 2
  59.795982 172.0 2
  60.492451 180.0 2
  60.59116 124.0 1
  61.862888 116.0 1
  61.883923 172.0 2
  62.546471000000004 212.0 2
  62.711399 132.0 1
  63.603111 100.0 1
  64.342804 272.0 3
  64.442421 180.0 2
  64.532066 80.0 1
  64.650909 140.0 2
  64.657318 144.0 2
  64.898102 116.0 1
  65.03493499999999 172.0 2
  65.727272 0.0 0
  65.75872 124.0 1
  65.825699 156.0 2
  66.15130599999999 224.0 2
  66.22082499999999 52.0 1
  66.318062 204.0 2
  67.011848 264.0 3
  67.052933 172.0 2
  67.156769 136.0 2
  68.393692 172.0 2
  68.43862899999999 208.0 2
  68.585449 228.0 3
  69.982582 168.0 2
  70.68918599999999 156.0 2
  70.940277 236.0 3
  70.960388 132.0 1
  71.65377799999999 152.0 2
  71.943756 200.0 2
  72.002083 196.0 2
  72.15658599999999 208.0 2
  73.34780099999999 148.0 2
  74.452675 224.0 2
  74.53942099999999 164.0 2
  74.70387299999999 168.0 2
  75.101784 168.0 2
  76.712036 180.0 2
  77.646378 156.0 2
  77.899261 124.0 1
  78.104874 132.0 1
  78.30175 352.0 4
  78.412651 164.0 2
  78.49237099999999 140.0 2
  78.58255 160.0 2
  78.95429999999999 132.0 1
  79.426712 100.0 1
  80.97410599999999 128.0 1
  81.03942099999999 136.0 2
  81.874344 188.0 2
  81.894516 156.0 2
  81.955727 232.0 3
  82.42778 180.0 2
  82.7798 208.0 2
  83.475838 316.0 4
  83.640602 160.0 2
  83.65605199999999 200.0 2
  85.252922 108.0 1
  85.402626 116.0 1
  85.695229 252.0 3
  86.531425 108.0 1
  87.17654399999999 160.0 2
  88.336914 104.0 1
  88.58576199999999 216.0 2
  88.668465 168.0 2
  89.656303 56.0 1
  90.017609 168.0 2
  90.174911 184.0 2
  91.590775 160.0 2
  92.01094099999999 124.0 1
  92.027008 368.0 4
  92.15123 248.0 3
  93.19054399999999 180.0 2
  94.400604 100.0 1
  94.82097599999999 156.0 2
  95.18493699999999 168.0 2
  95.33840199999999 136.0 2
  95.45466599999999 276.0 3
  95.55200199999999 144.0 2
  95.929222 196.0 2
  96.024086 184.0 2
  96.077591 212.0 2
  96.387749 136.0 2
  96.68441 172.0 2
  96.76355 172.0 2
  96.877724 92.0 1
  97.17424 144.0 2
  97.723801 176.0 2
  98.045082 156.0 2
  98.062401 152.0 2
  98.07103 152.0 2
  98.26563999999999 148.0 2
  98.41538999999999 160.0 2
  98.62619 300.0 3
  98.628052 180.0 2
  98.975067 120.0 1
  99.525734 124.0 1
  99.740089 188.0 2
  99.791702 192.0 2
  100.074883 41.69849 0
  100.13054699999999 124.0 1
  100.24061599999999 148.0 2
  100.457062 204.0 2
  100.781212 116.0 1
  100.89179999999999 176.0 2
  101.380753 120.0 1
  101.396339 116.0 1
  101.69419099999999 108.0 1
  103.29929399999999 208.0 2
  104.141808 112.0 1
  104.31764199999999 192.0 2
  104.416626 120.0 1
