ACCESSION: CCMSLIB00000086128
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H25NO6
CH$EXACT_MASS: 351.16818751999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 352
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1160
PK$PEAK: m/z int. rel.int.
  44.976418 68.0 1
  45.004021 196.0 4
  45.04697 208.0 4
  45.30238 332.0 6
  45.440769 184.0 3
  45.446613 168.0 3
  45.462418 148.0 3
  45.977627 164.0 3
  46.029408000000004 156.0 3
  46.656822 176.0 3
  47.107677 144.0 3
  47.125622 100.0 2
  47.283188 140.0 3
  47.446098 176.0 3
  47.667706 108.0 2
  47.791451 320.0 6
  48.159794 116.0 2
  48.414452000000004 216.0 4
  48.483974 224.0 4
  48.520279 164.0 3
  48.68808 120.0 2
  48.72617 192.0 4
  48.963539000000004 192.0 4
  49.113529 196.0 4
  49.221127 184.0 3
  49.221195 328.0 6
  49.516701000000005 188.0 3
  49.578487 152.0 3
  49.796371 172.0 3
  50.08849 252.0 5
  50.109417 136.0 3
  50.872059 124.0 2
  51.418987 160.0 3
  51.483475 200.0 4
  51.486053 160.0 3
  51.764221 188.0 3
  51.903202 80.0 1
  52.05212 56.0 1
  52.132153 140.0 3
  52.385693 180.0 3
  52.939804 180.0 3
  53.216129 92.0 2
  53.265045 56.0 1
  53.43251 60.0 1
  54.12579 144.0 3
  54.176498 132.0 2
  54.313969 132.0 2
  54.44936 156.0 3
  54.607357 148.0 3
  54.613083 96.0 2
  54.637569 320.0 6
  55.717793 148.0 3
  55.766979 168.0 3
  55.828457 184.0 3
  55.852158 140.0 3
  55.911877000000004 172.0 3
  56.190159 184.0 3
  57.002934 188.0 3
  57.182713 280.0 5
  57.333321 160.0 3
  58.053082 100.0 2
  58.149708000000004 160.0 3
  58.278431000000005 144.0 3
  58.943153 224.0 4
  59.378254 96.0 2
  59.514790000000005 196.0 4
  59.719635000000004 180.0 3
  59.968651 88.0 2
  60.09304 196.0 4
  60.149651 100.0 2
  60.211361000000004 160.0 3
  60.263588 160.0 3
  60.479687 140.0 3
  60.818981 192.0 4
  61.129063 196.0 4
  61.32177 108.0 2
  61.477604 120.0 2
  61.491299000000005 168.0 3
  61.495243 108.0 2
  61.508587 168.0 3
  61.608006 188.0 3
  61.635513 208.0 4
  61.828964 144.0 3
  63.089493000000004 164.0 3
  63.290401 164.0 3
  63.466824 176.0 3
  64.14413499999999 144.0 3
  64.265213 116.0 2
  64.456345 168.0 3
  64.57152599999999 68.0 1
  65.14094499999999 132.0 2
  65.35376 228.0 4
  65.619194 204.0 4
  65.708862 92.0 2
  65.84509299999999 148.0 3
  66.239746 164.0 3
  66.271515 128.0 2
  66.281853 160.0 3
  66.65985099999999 76.0 1
  66.839699 152.0 3
  66.91779299999999 144.0 3
  67.513336 112.0 2
  67.56948899999999 168.0 3
  67.578125 52.0 1
  68.221222 180.0 3
  68.33365599999999 192.0 4
  68.403877 376.0 7
  68.65525099999999 276.0 5
  68.897133 248.0 5
  69.08474 396.0 7
  69.09737399999999 216.0 4
  69.153725 184.0 3
  69.493675 160.0 3
  69.550591 124.0 2
  69.64402799999999 152.0 3
  70.06240799999999 232.0 4
  70.13449899999999 176.0 3
  70.134514 124.0 2
  70.452843 188.0 3
  70.639038 192.0 4
  71.079971 140.0 3
  71.236671 180.0 3
  71.26619699999999 180.0 3
  71.411575 136.0 3
  71.602356 348.0 6
  72.257393 224.0 4
  72.567886 124.0 2
  72.590271 132.0 2
  73.137619 216.0 4
  74.274811 212.0 4
  74.490234 176.0 3
  74.62269599999999 196.0 4
  75.003677 48.0 1
  75.219528 148.0 3
  75.224785 184.0 3
  75.259323 248.0 5
  75.29345699999999 248.0 5
  75.43345599999999 140.0 3
  75.676582 152.0 3
  75.99976299999999 136.0 3
  76.03858899999999 128.0 2
  76.231628 152.0 3
  76.50569899999999 144.0 3
  76.827843 92.0 2
  77.35182999999999 76.0 1
  77.797028 204.0 4
  78.15254999999999 184.0 3
  78.28922299999999 216.0 4
  78.621033 160.0 3
  78.757156 216.0 4
  78.847511 296.0 5
