ACCESSION: CCMSLIB00000079611
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30N4O3
CH$EXACT_MASS: 422.23179081999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 423
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3086
PK$PEAK: m/z int. rel.int.
  30.850221 268.0 2
  44.964024 176.0 1
  45.031216 192.0 1
  45.066563 188.0 1
  45.067513 240.0 2
  45.078354000000004 200.0 1
  45.290737 168.0 1
  45.40123 64.0 0
  45.449272 320.0 2
  45.456562 164.0 1
  45.507217000000004 56.0 0
  45.558456 144.0 1
  45.652199 160.0 1
  45.714405 236.0 2
  45.796108000000004 176.0 1
  45.810444000000004 220.0 2
  45.820423 168.0 1
  46.010395 128.0 1
  46.026009 196.0 1
  46.225872 212.0 1
  46.253429000000004 268.0 2
  46.312149 144.0 1
  46.373291 140.0 1
  46.382507000000004 120.0 1
  46.419739 164.0 1
  46.439198000000005 260.0 2
  46.502029 128.0 1
  46.546665000000004 168.0 1
  46.567623000000005 140.0 1
  46.684669 164.0 1
  46.685356 212.0 1
  46.703011000000004 184.0 1
  46.75631 160.0 1
  46.75808 88.0 1
  46.758686000000004 44.0 0
  46.986855 380.0 3
  47.060356 192.0 1
  47.147636 136.0 1
  47.166389 144.0 1
  47.219818000000004 144.0 1
  47.42445 256.0 2
  47.60717 180.0 1
  47.631477000000004 140.0 1
  47.632229 96.0 1
  48.114304000000004 164.0 1
  48.142902 176.0 1
  48.24675 176.0 1
  48.335819 172.0 1
  48.432316 116.0 1
  48.614899 212.0 1
  48.823463000000004 108.0 1
  48.830914 176.0 1
  48.837025000000004 120.0 1
  48.839302 124.0 1
  49.080307000000005 60.0 0
  49.116337 152.0 1
  49.201622 180.0 1
  49.23616 152.0 1
  49.310074 236.0 2
  49.36137 272.0 2
  49.388573 204.0 1
  49.517368000000005 272.0 2
  49.534184 184.0 1
  49.617817 200.0 1
  49.630711 180.0 1
  49.665169 100.0 1
  49.745865 212.0 1
  49.933064 200.0 1
  49.943462000000004 152.0 1
  50.035450000000004 172.0 1
  50.100243 236.0 2
  50.170692 144.0 1
  50.346443 196.0 1
  50.381912 116.0 1
  50.448231 160.0 1
  50.472660000000005 44.0 0
  50.564129 168.0 1
  50.661221000000005 128.0 1
  50.686489 148.0 1
  50.840096 88.0 1
  50.86562 148.0 1
  50.901447000000005 160.0 1
  51.294121000000004 112.0 1
  51.542934 188.0 1
  51.577847 156.0 1
  51.754906 128.0 1
  51.830784 136.0 1
  51.874554 144.0 1
  51.964241 256.0 2
  52.000534 168.0 1
  52.033398 164.0 1
  52.060585 188.0 1
  52.201164 180.0 1
  52.238029000000004 116.0 1
  52.281445000000005 240.0 2
  52.366383 204.0 1
  52.402168 164.0 1
  52.435276 104.0 1
  52.517738 240.0 2
  52.556423 256.0 2
  52.568878 164.0 1
  52.772888 124.0 1
  53.022892 200.0 1
  53.109524 132.0 1
  53.167664 328.0 2
  53.270031 140.0 1
  53.375324 112.0 1
  53.379955 156.0 1
  53.539631 132.0 1
  53.547882 104.0 1
  53.548382000000004 148.0 1
  53.635197 164.0 1
  53.738476 144.0 1
  53.814392 152.0 1
  53.849892000000004 172.0 1
  53.922173 180.0 1
  53.922787 108.0 1
  54.108265 204.0 1
  54.138313000000004 228.0 2
  54.199524000000004 180.0 1
  54.30072 160.0 1
  54.431503 152.0 1
  54.516407 200.0 1
  54.750347000000005 140.0 1
  54.765083000000004 180.0 1
  54.794228000000004 140.0 1
  54.84169 228.0 2
  54.864223 176.0 1
  54.865372 108.0 1
  54.872272 192.0 1
  54.878288000000005 96.0 1
  54.902107 264.0 2
  55.041496 164.0 1
  55.144234000000004 120.0 1
  55.271832 208.0 1
  55.378307 180.0 1
  55.382267 192.0 1
  55.414986 148.0 1
  55.520729 256.0 2
  55.649368 160.0 1
  55.861259000000004 212.0 1
  55.956966 160.0 1
  56.103249 116.0 1
  56.183338 152.0 1
  56.192730000000005 184.0 1
  56.246559000000005 136.0 1
  56.307278000000004 216.0 2
  56.332432000000004 172.0 1
  56.335335 260.0 2
  56.392685 172.0 1
