ACCESSION: CCMSLIB00000078722
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H27NO5
CH$EXACT_MASS: 301.18892296399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 302
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 459
PK$PEAK: m/z int. rel.int.
  44.956585000000004 64.0 1
  45.13092 144.0 2
  45.475765 172.0 2
  46.501675 220.0 3
  46.560299 76.0 1
  47.143772 192.0 2
  47.597771 160.0 2
  48.343468 88.0 1
  49.482208 192.0 2
  50.492844 212.0 3
  50.494301 104.0 1
  51.111084 128.0 2
  51.141693000000004 176.0 2
  51.709293 208.0 2
  51.767281000000004 108.0 1
  52.175041 248.0 3
  52.773857 124.0 1
  52.774521 196.0 2
  54.120407 184.0 2
  54.244259 72.0 1
  54.485683 76.0 1
  55.01844 212.0 3
  55.804867 232.0 3
  55.904846 60.0 1
  56.015301 128.0 2
  58.83712 204.0 2
  59.581711 144.0 2
  59.765869 160.0 2
  60.732021 220.0 3
  60.874424000000005 44.0 1
  61.136627000000004 100.0 1
  61.929096 248.0 3
  61.964916 160.0 2
  62.290615 52.0 1
  62.963982 32.0 0
  62.995098 160.0 2
  64.620277 176.0 2
  65.114746 136.0 2
  65.474594 44.0 1
  65.528526 160.0 2
  66.041969 61.917309 1
  66.51282499999999 184.0 2
  67.364082 176.0 2
  68.455551 168.0 2
  69.230835 164.0 2
  69.610275 84.0 1
  69.784813 140.0 2
  70.07050299999999 188.0 2
  70.60051 300.0 4
  71.056114 144.0 2
  71.472984 120.0 1
  72.116074 116.0 1
  72.636124 148.0 2
  72.679611 156.0 2
  72.684029 140.0 2
  73.172287 212.0 3
  73.30281099999999 192.0 2
  73.52162899999999 132.0 2
  73.58622 196.0 2
  74.292412 168.0 2
  74.69638099999999 144.0 2
  75.120689 140.0 2
  75.86745499999999 152.0 2
  77.72625699999999 232.0 3
  78.165672 148.0 2
  78.245537 104.0 1
  79.750328 108.0 1
  80.482704 248.0 3
  81.01615899999999 172.0 2
  83.664772 220.0 3
  85.374573 204.0 2
  85.534966 296.0 4
  85.892105 132.0 2
  86.12290999999999 108.0 1
  86.148567 236.0 3
  86.38299599999999 100.0 1
  87.092529 148.0 2
  87.552521 204.0 2
  88.38066099999999 308.0 4
  88.70786299999999 96.0 1
  89.525414 144.0 2
  89.82708699999999 172.0 2
  91.62252799999999 176.0 2
  91.966217 188.0 2
  92.01392399999999 152.0 2
  92.733871 180.0 2
  92.86321299999999 196.0 2
  93.078049 208.0 2
  94.177139 184.0 2
  95.241608 164.0 2
  95.992706 160.0 2
  96.293579 212.0 3
  96.61173199999999 160.0 2
  96.851143 60.0 1
  96.916428 140.0 2
  97.09305599999999 144.0 2
  97.51490799999999 144.0 2
  97.62606799999999 176.0 2
  98.059753 1276.0 15
  98.510559 176.0 2
  98.601265 192.0 2
  98.80176499999999 80.0 1
  99.00331899999999 176.0 2
  99.25486799999999 208.0 2
  99.33170299999999 164.0 2
  99.504105 156.0 2
  99.73590899999999 176.0 2
  99.78237899999999 144.0 2
  99.96676599999999 140.0 2
  101.07715599999999 160.0 2
  101.805771 128.0 2
  101.809738 164.0 2
  101.90980499999999 232.0 3
  102.042755 148.0 2
  102.21182999999999 172.0 2
  102.247406 3.527412 0
  102.70440699999999 112.0 1
  102.94735 88.0 1
  102.953644 184.0 2
  103.010162 144.0 2
  103.086754 128.0 2
  103.38443 140.0 2
  104.134857 176.0 2
  104.185333 80.0 1
  104.20387299999999 252.0 3
  104.61894199999999 88.0 1
  104.787544 128.0 2
  105.63121 148.0 2
  105.820641 12.50715 0
  105.887001 44.0 1
  106.547089 184.0 2
  106.60601799999999 172.0 2
  106.63407099999999 136.0 2
  106.65319099999999 156.0 2
  107.224678 136.0 2
  107.575104 76.0 1
  107.679626 148.0 2
  107.85329399999999 148.0 2
  109.064713 236.0 3
  110.188019 60.0 1
  110.721992 172.0 2
  110.964874 104.0 1
  111.06484999999999 204.0 2
  111.34889199999999 60.0 1
  111.80833399999999 136.0 2
  111.96665999999999 196.0 2
  112.56427799999999 68.0 1
  113.182655 168.0 2
