ACCESSION: CCMSLIB00000080234
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21NO6
CH$EXACT_MASS: 371.13688739200006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1104
PK$PEAK: m/z int. rel.int.
  45.194511 192.0 6
  45.500057 156.0 5
  45.618336 196.0 6
  46.237667 120.0 4
  46.419067 172.0 5
  46.751202 148.0 5
  46.755093 72.0 2
  46.998783 184.0 6
  47.206104 184.0 6
  47.278 184.0 6
  47.358936 28.0 1
  47.473404 156.0 5
  47.678768 128.0 4
  47.942505000000004 224.0 7
  47.98679 204.0 6
  48.913994 64.0 2
  48.989555 80.0 2
  49.019634 128.0 4
  49.275040000000004 188.0 6
  49.420048 156.0 5
  49.591503 160.0 5
  49.778404 132.0 4
  49.926636 188.0 6
  49.966717 164.0 5
  49.992062000000004 240.0 7
  50.049274000000004 256.0 8
  50.592701 196.0 6
  50.654846 104.0 3
  50.776398 164.0 5
  51.088982 80.0 2
  51.509453 308.0 9
  51.641228 160.0 5
  51.73991 144.0 4
  51.793819 192.0 6
  52.405293 140.0 4
  52.601955000000004 68.0 2
  52.673958 236.0 7
  52.821476000000004 252.0 8
  52.886658000000004 132.0 4
  53.40086 124.0 4
  53.596004 172.0 5
  54.568962 240.0 7
  55.387657000000004 172.0 5
  55.874477 144.0 4
  55.963707 260.0 8
  56.860313000000005 152.0 5
  56.954788 220.0 7
  56.967823 204.0 6
  57.254284 168.0 5
  57.54258 56.0 2
  57.56369 196.0 6
  57.877506000000004 268.0 8
  58.357059 176.0 5
  58.370132 152.0 5
  58.445812000000004 204.0 6
  58.634216 212.0 6
  58.7505 124.0 4
  58.86377 88.0 3
  58.893345000000004 376.0 11
  59.033993 280.0 9
  59.086269 136.0 4
  59.203163 188.0 6
  59.409283 184.0 6
  59.422234 172.0 5
  60.412968 156.0 5
  60.483055 56.0 2
  60.495037 164.0 5
  60.657188000000005 192.0 6
  62.211124 184.0 6
  62.777851 140.0 4
  63.466888000000004 176.0 5
  63.501141000000004 212.0 6
  63.705448000000004 152.0 5
  63.735226000000004 124.0 4
  63.748638 160.0 5
  63.893208 136.0 4
  63.929684 200.0 6
  64.49719999999999 200.0 6
  64.833099 164.0 5
  65.405785 124.0 4
  65.67394999999999 244.0 7
  65.802917 224.0 7
  66.221245 188.0 6
  66.45644399999999 168.0 5
  66.46232599999999 68.0 2
  67.06665 188.0 6
  67.190224 180.0 6
  67.27398699999999 156.0 5
  67.511276 140.0 4
  67.73030899999999 200.0 6
  67.80315399999999 92.0 3
  68.114487 120.0 4
  68.23003399999999 232.0 7
  68.347878 160.0 5
  68.57492099999999 148.0 5
  68.609642 160.0 5
  69.408363 64.0 2
  69.527351 160.0 5
  69.730583 52.0 2
  69.790337 144.0 4
  69.902718 76.0 2
  70.46458399999999 188.0 6
  70.524017 144.0 4
  70.54386099999999 164.0 5
  71.06109599999999 188.0 6
  71.264145 156.0 5
  71.803314 160.0 5
  71.874496 184.0 6
  72.24507899999999 188.0 6
  72.34610699999999 156.0 5
  72.459373 180.0 6
  72.577286 216.0 7
  72.77819799999999 160.0 5
  72.98580199999999 216.0 7
  73.22502899999999 164.0 5
  73.32165499999999 208.0 6
  73.34518399999999 188.0 6
  73.44150499999999 428.0 13
  73.61728699999999 192.0 6
  73.852211 224.0 7
  74.33966099999999 176.0 5
  75.465668 152.0 5
  75.83106199999999 144.0 4
  75.84719799999999 40.0 1
  76.20899999999999 212.0 6
  76.243393 488.0 15
  76.292824 148.0 5
  76.512817 156.0 5
  76.58296999999999 112.0 3
  76.80081899999999 156.0 5
  77.42236299999999 148.0 5
  77.52785499999999 184.0 6
  77.565315 176.0 5
  77.674217 92.0 3
  77.798553 176.0 5
  78.748497 132.0 4
  78.964035 124.0 4
  79.669952 192.0 6
  80.33325199999999 116.0 4
  80.567078 120.0 4
  80.869507 176.0 5
  80.919624 224.0 7
  81.20560499999999 88.0 3
  81.303192 160.0 5
  81.446739 164.0 5
  81.54029799999999 288.0 9
  81.77175899999999 144.0 4
