ACCESSION: CCMSLIB00000079409
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H26N2O7
CH$EXACT_MASS: 478.174001172
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 479
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 785
PK$PEAK: m/z int. rel.int.
  45.244099 188.0 4
  46.168606000000004 356.0 8
  46.393993 136.0 3
  47.304592 208.0 5
  47.325077 104.0 2
  47.537724000000004 236.0 5
  47.837506000000005 172.0 4
  48.679966 220.0 5
  49.2019 108.0 3
  49.28867 196.0 5
  49.465828 156.0 4
  49.495514 176.0 4
  49.616573 200.0 5
  50.82988 168.0 4
  51.098179 224.0 5
  51.124634 212.0 5
  51.153351 132.0 3
  51.646343 128.0 3
  51.808861 144.0 3
  51.9534 148.0 3
  52.842022 156.0 4
  53.323589 376.0 9
  53.554665 176.0 4
  54.049919 172.0 4
  55.261414 236.0 5
  55.522808000000005 156.0 4
  56.003979 164.0 4
  56.152508000000005 208.0 5
  56.209591 236.0 5
  56.349712000000004 156.0 4
  56.726192000000005 212.0 5
  56.906364 184.0 4
  57.13818 196.0 5
  57.361191 260.0 6
  57.517921 200.0 5
  57.643669 108.0 3
  57.78022 224.0 5
  57.824524000000004 128.0 3
  58.281822 192.0 4
  58.873627 148.0 3
  58.913582 148.0 3
  59.603653 140.0 3
  59.91967 188.0 4
  60.854046000000004 192.0 4
  60.885101 132.0 3
  61.819103 160.0 4
  62.339546 128.0 3
  62.347202 140.0 3
  62.469063 192.0 4
  62.644818 224.0 5
  62.843285 196.0 5
  63.768871000000004 132.0 3
  64.820351 156.0 4
  64.980377 164.0 4
  65.19927999999999 180.0 4
  65.42463699999999 156.0 4
  65.58670799999999 144.0 3
  65.81219499999999 104.0 2
  66.001854 184.0 4
  66.05985299999999 196.0 5
  66.64308899999999 180.0 4
  66.661682 204.0 5
  66.854462 96.0 2
  67.302605 152.0 4
  67.607613 120.0 3
  68.04330399999999 148.0 3
  68.313347 124.0 3
  68.658875 192.0 4
  69.57698099999999 200.0 5
  70.282135 152.0 4
  70.686089 164.0 4
  70.730133 160.0 4
  70.997086 116.0 3
  71.027763 212.0 5
  71.032181 148.0 3
  71.651016 152.0 4
  73.207016 116.0 3
  73.48578599999999 120.0 3
  73.66815199999999 100.0 2
  74.620003 152.0 4
  75.15943899999999 172.0 4
  76.269814 208.0 5
  76.362 180.0 4
  76.640709 208.0 5
  76.87997399999999 224.0 5
  76.942657 164.0 4
  77.035477 144.0 3
  77.08521999999999 180.0 4
  77.19339799999999 152.0 4
  77.223129 148.0 3
  77.390732 76.0 2
  77.42940499999999 268.0 6
  77.687698 156.0 4
  77.99352999999999 176.0 4
  78.10754399999999 112.0 3
  79.22597499999999 152.0 4
  79.27714499999999 176.0 4
  79.50167099999999 184.0 4
  79.89280699999999 276.0 6
  80.361565 128.0 3
  80.39533999999999 232.0 5
  80.50807999999999 160.0 4
  80.53384399999999 124.0 3
  80.67598 80.0 2
  80.67860399999999 216.0 5
  80.898697 396.0 9
  81.479721 108.0 3
  81.583412 160.0 4
  81.606155 112.0 3
  81.619469 196.0 5
  81.653442 256.0 6
  81.813423 172.0 4
  82.06947299999999 168.0 4
  82.918938 180.0 4
  84.093887 188.0 4
  84.74767299999999 172.0 4
  84.99346899999999 144.0 3
  85.657074 192.0 4
  86.610962 148.0 3
  87.108475 152.0 4
  87.145309 80.0 2
  87.176277 236.0 5
  87.77252999999999 152.0 4
  88.361252 188.0 4
  89.20109599999999 140.0 3
  91.30253599999999 36.0 1
  92.26332099999999 120.0 3
  92.78255499999999 196.0 5
  93.762215 188.0 4
  93.870644 224.0 5
  94.054031 1484.0 35
  94.552582 140.0 3
  94.866478 132.0 3
  94.885193 152.0 4
  95.009766 168.0 4
  95.100929 108.0 3
  95.34670299999999 132.0 3
  95.66899099999999 144.0 3
  95.87364199999999 192.0 4
  95.951241 116.0 3
  96.020714 268.0 6
  96.024925 144.0 3
  96.02568799999999 152.0 4
  96.094376 288.0 7
  96.52411699999999 172.0 4
  97.503868 108.0 3
  97.818405 204.0 5
  97.820923 140.0 3
