ACCESSION: CCMSLIB00000078747
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19NO4
CH$EXACT_MASS: 313.131408088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 314
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 281
PK$PEAK: m/z int. rel.int.
  45.621937 84.0 10
  46.006054 28.0 3
  46.218361 232.0 29
  46.559547 132.0 16
  47.225574 124.0 15
  52.558437000000005 200.0 25
  53.540649 168.0 21
  56.326035000000005 144.0 18
  57.212406 156.0 19
  58.159328 168.0 21
  59.049961 160.0 20
  59.438515 184.0 23
  59.67757 184.0 23
  60.300076000000004 148.0 18
  60.337711 144.0 18
  61.424629 188.0 23
  61.793552 200.0 25
  62.197327 284.0 35
  62.479256 184.0 23
  63.091816 140.0 17
  63.394608 152.0 19
  63.687595 156.0 19
  63.718216 124.0 15
  64.626488 164.0 20
  66.05639599999999 220.0 27
  67.66186499999999 180.0 22
  68.415527 144.0 18
  69.695274 180.0 22
  70.3339 152.0 19
  70.369011 168.0 21
  71.074738 160.0 20
  71.632706 168.0 21
  72.690277 288.0 36
  73.19547299999999 156.0 19
  74.154861 44.0 5
  74.841118 232.0 29
  76.934967 168.0 21
  79.214958 176.0 22
  79.28980299999999 136.0 17
  79.31442999999999 176.0 22
  79.58189399999999 168.0 21
  79.795273 136.0 17
  81.993782 188.0 23
  82.432457 232.0 29
  84.09629799999999 156.0 19
  84.50516499999999 136.0 17
  84.79184 208.0 26
  87.784019 176.0 22
  88.13456 264.0 33
  89.25212099999999 124.0 15
  91.261978 36.0 4
  91.328583 180.0 22
  91.987984 196.0 24
  92.720383 200.0 25
  93.31899999999999 200.0 25
  93.681221 148.0 18
  93.73119399999999 116.0 14
  93.892502 156.0 19
  94.648811 248.0 31
  94.737709 72.0 9
  95.022804 132.0 16
  95.08711199999999 152.0 19
  95.76113099999999 216.0 27
  96.316704 196.0 24
  97.403893 200.0 25
  98.12486299999999 148.0 18
  99.51789099999999 164.0 20
  99.63874799999999 120.0 15
  100.463989 172.0 21
  101.33367199999999 172.0 21
  101.362442 164.0 20
  101.36529499999999 144.0 18
  102.608414 64.0 8
  102.96902499999999 368.0 46
  103.23385599999999 22.279449 3
  104.107002 56.0 7
  104.29804999999999 56.0 7
  104.323387 164.0 20
  104.38829799999999 140.0 17
  104.571755 60.0 7
  104.610886 116.0 14
  105.37682299999999 352.0 44
  105.396362 80.0 10
  106.28997 136.0 17
  107.011108 236.0 29
  109.912262 168.0 21
  109.97647099999999 196.0 24
  109.98299399999999 48.0 6
  111.15196999999999 208.0 26
  112.172722 176.0 22
  112.36975899999999 156.0 19
  112.510414 148.0 18
  112.912033 124.0 15
  113.30708299999999 128.0 16
  113.911728 116.0 14
  114.940086 172.0 21
  115.18002299999999 236.0 29
  116.933937 140.0 17
  118.54409799999999 152.0 19
  119.350212 228.0 28
  119.910759 64.0 8
  120.03932999999999 340.0 42
  120.181236 76.0 9
  120.574669 180.0 22
  120.86767599999999 224.0 28
  121.104492 23.972219 3
  121.177246 52.0 6
  121.267502 92.0 11
  121.514389 92.0 11
  122.002022 188.0 23
  122.04476899999999 100.0 12
  122.09969299999999 148.0 18
  123.87091099999999 172.0 21
  125.46859699999999 164.0 20
  126.011658 144.0 18
  127.187286 188.0 23
  127.55883 184.0 23
  127.792389 128.0 16
  127.954994 120.0 15
  127.98318499999999 168.0 21
  130.260346 136.0 17
  131.159119 180.0 22
  131.494034 132.0 16
  131.74678 140.0 17
  132.04324300000002 256.0 32
  132.054413 136.0 17
  132.152328 84.0 10
  133.508179 68.0 8
  135.488907 204.0 25
  137.96078500000002 132.0 16
  138.045105 164.0 20
  138.473297 116.0 14
  139.98031600000002 188.0 23
  140.52302600000002 92.0 11
  142.93708800000002 176.0 22
  143.287048 116.0 14
  143.685181 136.0 17
  144.862579 84.0 10
  145.13826 256.0 32
  145.774506 252.0 31
  146.00534100000002 48.0 6
  146.056061 208.0 26
  147.544754 56.0 7
  147.852829 136.0 17
  148.285843 164.0 20
  150.998932 64.0 8
  151.038422 212.0 26
  153.149506 120.0 15
