ACCESSION: CCMSLIB00000079699
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H31N5O4
CH$EXACT_MASS: 549.237604472
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 550
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5589
PK$PEAK: m/z int. rel.int.
  44.893509 148.0 0
  45.068657 124.0 0
  45.078178 160.0 0
  45.083839000000005 136.0 0
  45.212250000000004 136.0 0
  45.283047 152.0 0
  45.322674 100.0 0
  45.323685000000005 156.0 0
  45.379898000000004 132.0 0
  45.466442 156.0 0
  45.592686 120.0 0
  45.728802 92.0 0
  45.765148 148.0 0
  45.771374 148.0 0
  45.804523 112.0 0
  45.807159 180.0 0
  45.845791 332.0 1
  45.890759 132.0 0
  45.892975 308.0 1
  45.932964 204.0 0
  45.986202 164.0 0
  46.047203 144.0 0
  46.079762 184.0 0
  46.268291000000005 112.0 0
  46.293289 132.0 0
  46.318535000000004 160.0 0
  46.335758 160.0 0
  46.442947000000004 196.0 0
  46.467819 104.0 0
  46.469398 180.0 0
  46.475056 152.0 0
  46.476868 80.0 0
  46.500671000000004 192.0 0
  46.539471 40.0 0
  46.598381 180.0 0
  46.618488 160.0 0
  46.619659 216.0 0
  46.908886 144.0 0
  46.955437 120.0 0
  46.967518 172.0 0
  46.986877 208.0 0
  47.047386 132.0 0
  47.118748000000004 92.0 0
  47.163082 164.0 0
  47.168163 120.0 0
  47.173054 140.0 0
  47.207653 168.0 0
  47.230305 244.0 1
  47.251678 180.0 0
  47.278038 172.0 0
  47.281464 188.0 0
  47.389576 208.0 0
  47.40461 76.0 0
  47.509281 188.0 0
  47.56694 176.0 0
  47.644753 76.0 0
  47.684631 172.0 0
  47.691566 196.0 0
  47.71191 160.0 0
  47.723759 216.0 0
  47.726929 184.0 0
  47.731724 164.0 0
  47.744713000000004 128.0 0
  47.757641 184.0 0
  47.797798 172.0 0
  47.838100000000004 212.0 0
  48.006783 100.0 0
  48.013947 160.0 0
  48.02911 148.0 0
  48.174706 92.0 0
  48.271099 196.0 0
  48.277172 140.0 0
  48.389664 144.0 0
  48.434189 48.0 0
  48.58823 68.0 0
  48.745579 44.0 0
  48.77935 80.0 0
  48.806584 172.0 0
  48.947971 168.0 0
  49.116394 232.0 0
  49.121895 160.0 0
  49.1689 56.0 0
  49.201084 136.0 0
  49.240005000000004 156.0 0
  49.290482000000004 48.0 0
  49.305019 176.0 0
  49.347042 152.0 0
  49.368763 104.0 0
  49.481453 68.0 0
  49.493477 148.0 0
  49.520088 220.0 0
  49.57206 136.0 0
  49.581059 144.0 0
  49.58762 132.0 0
  49.610249 200.0 0
  49.647827 416.0 1
  49.654152 152.0 0
  49.667133 200.0 0
  49.687946000000004 84.0 0
  49.753472 168.0 0
  49.757992 212.0 0
  49.816204 192.0 0
  49.824257 188.0 0
  49.839218 132.0 0
  49.899498 228.0 0
  49.906067 224.0 0
  49.970329 52.0 0
  50.037937 180.0 0
  50.095028 144.0 0
  50.270088 96.0 0
  50.270397 124.0 0
  50.270920000000004 176.0 0
  50.278507000000005 204.0 0
  50.292587000000005 356.0 1
  50.316528 160.0 0
  50.321281 208.0 0
  50.347134000000004 284.0 1
  50.351910000000004 184.0 0
  50.516705 128.0 0
  50.526955 220.0 0
  50.635857 212.0 0
  50.643818 152.0 0
  50.849342 140.0 0
  50.862198 100.0 0
  50.881489 296.0 1
  50.901806 172.0 0
  50.902512 148.0 0
  51.079269000000004 124.0 0
  51.114178 124.0 0
  51.160908 108.0 0
  51.197208 256.0 1
  51.289661 176.0 0
  51.358356 220.0 0
  51.3778 84.0 0
  51.381531 164.0 0
  51.422104000000004 176.0 0
  51.423466000000005 184.0 0
  51.474503 140.0 0
  51.536976 148.0 0
  51.554653 160.0 0
  51.596073000000004 176.0 0
  51.641151 100.0 0
  51.651413 176.0 0
  51.655251 152.0 0
  51.657387 176.0 0
  51.824589 416.0 1
  51.867378 196.0 0
  51.906284 104.0 0
  51.983456000000004 168.0 0
  52.041809 140.0 0
  52.04583 244.0 1
  52.180454000000005 160.0 0
  52.180908 160.0 0
