ACCESSION: CCMSLIB00000005450
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C47H51NO14
CH$EXACT_MASS: 853.3309553119999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 854
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1004
PK$PEAK: m/z int. rel.int.
  45.273487 44.0 7
  45.939659 224.0 35
  46.154762 60.0 9
  46.224728 176.0 27
  46.313984000000005 144.0 22
  46.337044 144.0 22
  46.403419 128.0 20
  46.651669 176.0 27
  47.988277000000004 108.0 17
  48.008839 208.0 32
  48.020226 172.0 27
  48.399555 144.0 22
  48.550713 72.0 11
  48.701202 180.0 28
  49.285355 140.0 22
  49.580788 228.0 35
  49.758747 76.0 12
  49.812851 124.0 19
  50.330307000000005 168.0 26
  50.497944000000004 144.0 22
  51.146996 184.0 29
  51.216228 160.0 25
  51.366142 132.0 21
  51.594494000000005 96.0 15
  51.71685 52.0 8
  51.881058 80.0 12
  52.201042 152.0 24
  52.212978 244.0 38
  52.459740000000004 160.0 25
  52.512882000000005 180.0 28
  53.47702 164.0 26
  53.480881000000004 204.0 32
  53.550213 124.0 19
  54.352654 180.0 28
  54.472221000000005 112.0 17
  54.523819 140.0 22
  54.893929 168.0 26
  54.899471 220.0 34
  54.992451 116.0 18
  55.162453 176.0 27
  55.25806 144.0 22
  55.265003 144.0 22
  55.924561000000004 156.0 24
  56.449741 112.0 17
  56.496078000000004 144.0 22
  56.657307 116.0 18
  56.711853000000005 144.0 22
  56.838737 168.0 26
  56.903324000000005 180.0 28
  58.002895 108.0 17
  58.20134 192.0 30
  58.368935 144.0 22
  58.579403 212.0 33
  59.049179 112.0 17
  59.257439 240.0 37
  59.669037 44.0 7
  59.822792 164.0 26
  59.889507 80.0 12
  60.324596 104.0 16
  60.337914000000005 264.0 41
  60.724392 112.0 17
  61.032978 368.0 57
  61.328144 164.0 26
  62.089806 156.0 24
  62.686508 136.0 21
  62.761917000000004 140.0 22
  63.090218 144.0 22
  63.103798000000005 144.0 22
  64.197174 168.0 26
  65.22861499999999 180.0 28
  65.230606 132.0 21
  65.747284 144.0 22
  66.46296699999999 200.0 31
  66.70711499999999 220.0 34
  67.075058 132.0 21
  67.318085 96.0 15
  67.51167299999999 92.0 14
  67.92399599999999 272.0 42
  68.042671 128.0 20
  68.45020299999999 84.0 13
  69.34960199999999 184.0 29
  69.351608 164.0 26
  69.51589999999999 200.0 31
  69.808403 148.0 23
  70.194695 328.0 51
  70.52649699999999 168.0 26
  70.64910099999999 220.0 34
  70.99535399999999 160.0 25
  71.00260899999999 188.0 29
  71.172455 128.0 20
  71.379173 124.0 19
  71.42354599999999 184.0 29
  71.48260499999999 200.0 31
  71.499214 116.0 18
  72.55457299999999 128.0 20
  72.678421 188.0 29
  72.68120599999999 220.0 34
  73.136749 120.0 19
  73.29796599999999 160.0 25
  73.517654 132.0 21
  73.873863 144.0 22
  73.993248 152.0 24
  74.314301 216.0 34
  74.47863799999999 268.0 42
  75.022987 120.0 19
  75.265678 200.0 31
  76.05465699999999 140.0 22
  76.148727 228.0 35
  76.210258 176.0 27
  76.419952 160.0 25
  76.810333 188.0 29
  77.169586 110.0 17
  77.818558 140.0 22
  77.937759 160.0 25
  78.273575 232.0 36
  79.32506599999999 128.0 20
  80.275353 308.0 48
  81.26190199999999 148.0 23
  81.57584399999999 124.0 19
  81.595726 124.0 19
  81.68635599999999 140.0 22
  82.400543 128.0 20
  82.59410899999999 128.0 20
  82.730858 152.0 24
  83.07974999999999 220.0 34
  83.875923 232.0 36
  84.38314799999999 204.0 32
  84.461479 216.0 34
  85.268211 156.0 24
  85.48123199999999 112.0 17
  86.96330999999999 92.0 14
  87.078773 128.0 20
  87.441193 128.0 20
  88.947701 380.0 59
  89.34155299999999 204.0 32
  90.45835899999999 76.0 12
  90.681984 140.0 22
  90.85790999999999 144.0 22
  90.920113 100.0 16
  91.267365 216.0 34
  91.43521899999999 208.0 32
  91.650391 40.0 6
  91.65450299999999 108.0 17
  92.129318 192.0 30
  92.17719299999999 204.0 32
  92.316757 152.0 24
  92.61297599999999 196.0 30
