ACCESSION: CCMSLIB00000085696
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H14N2O3
CH$EXACT_MASS: 246.10044230799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 247
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 380
PK$PEAK: m/z int. rel.int.
  45.054031 164.0 3
  46.747616 180.0 3
  47.352959 184.0 3
  47.809517 124.0 2
  47.943470000000005 44.0 1
  48.213928 160.0 2
  48.536392 280.0 4
  48.585911 160.0 2
  49.411602 168.0 3
  49.554646 216.0 3
  49.555565 172.0 3
  49.739098 132.0 2
  50.252228 200.0 3
  50.553982000000005 160.0 2
  51.15699 156.0 2
  52.367435 140.0 2
  53.695133 176.0 3
  53.75819 328.0 5
  54.410889000000005 160.0 2
  56.309803 164.0 3
  56.730934000000005 208.0 3
  57.024239 176.0 3
  57.081673 144.0 2
  57.838219 208.0 3
  57.918781 144.0 2
  58.062832 168.0 3
  58.403599 156.0 2
  58.617226 140.0 2
  58.672256000000004 108.0 2
  59.881794 228.0 3
  59.926178 248.0 4
  60.139996000000004 188.0 3
  60.412155 36.0 1
  61.062851 156.0 2
  61.123844 220.0 3
  62.052574 124.0 2
  62.786816 164.0 3
  63.061386 164.0 3
  63.128742 180.0 3
  64.403687 212.0 3
  66.167458 200.0 3
  66.54880499999999 72.0 1
  67.42253099999999 212.0 3
  67.626289 180.0 3
  67.903503 184.0 3
  69.364975 108.0 2
  69.967506 48.0 1
  70.481369 220.0 3
  70.7071 136.0 2
  71.38317099999999 164.0 3
  72.284348 120.0 2
  74.24803899999999 116.0 2
  74.805161 304.0 5
  75.10115099999999 168.0 3
  75.72694399999999 212.0 3
  76.03360699999999 48.0 1
  76.285934 84.0 1
  76.44648 112.0 2
  76.49864199999999 44.0 1
  77.988289 128.0 2
  78.268684 200.0 3
  78.761108 108.0 2
  78.831734 124.0 2
  78.871979 160.0 2
  79.78035 148.0 2
  79.811577 224.0 3
  80.057465 168.0 3
  80.078087 132.0 2
  80.17987099999999 168.0 3
  80.96142599999999 140.0 2
  81.507111 176.0 3
  82.112534 128.0 2
  82.260971 256.0 4
  83.041237 112.0 2
  83.475861 212.0 3
  83.57835399999999 112.0 2
  83.692932 164.0 3
  84.355644 216.0 3
  84.48945599999999 192.0 3
  85.009529 188.0 3
  85.106918 128.0 2
  85.127747 196.0 3
  86.559563 212.0 3
  88.16288 68.0 1
  88.56083699999999 196.0 3
  89.40779099999999 168.0 3
  89.655807 148.0 2
  90.103905 84.0 1
  90.185677 180.0 3
  91.429459 88.0 1
  91.755524 76.0 1
  93.21163999999999 204.0 3
  93.42703999999999 176.0 3
  94.19906599999999 260.0 4
  95.66892999999999 168.0 3
  96.432198 152.0 2
  96.690979 248.0 4
  97.393135 104.0 2
  97.40079499999999 164.0 3
  97.47316 280.0 4
  98.353966 148.0 2
  98.381737 144.0 2
  99.367004 104.0 2
  99.790047 208.0 3
  99.81929799999999 152.0 2
  99.892586 148.0 2
  100.096375 164.0 3
  100.26692999999999 212.0 3
  100.324524 248.0 4
  100.52403299999999 168.0 3
  100.60473599999999 276.0 4
  101.7388 216.0 3
  102.07462299999999 18.52632 0
  102.349487 156.0 2
  102.87377199999999 212.0 3
  103.017517 84.0 1
  103.09241499999999 100.0 2
  103.776512 164.0 3
  103.920891 148.0 2
  104.06830599999999 144.0 2
  104.121803 296.0 5
  104.82753799999999 180.0 3
  105.06867299999999 164.0 3
  105.44204699999999 176.0 3
  106.162224 108.0 2
  106.270378 140.0 2
  107.19145999999999 124.0 2
  107.374466 200.0 3
  107.40271 204.0 3
  109.085663 344.0 5
  109.579262 164.0 3
  109.773338 7.057143 0
  110.06021899999999 416.0 6
  110.61316699999999 132.0 2
  111.657753 180.0 3
  111.84887699999999 140.0 2
  112.089897 132.0 2
  112.47526599999999 220.0 3
  113.035522 176.0 3
  113.735046 152.0 2
  115.002342 128.0 2
  115.07502699999999 3312.0 51
  115.15222899999999 128.0 2
  116.75733899999999 148.0 2
  117.05895199999999 1148.0 18
  117.26705899999999 160.0 2
  117.43910199999999 200.0 3
