ACCESSION: CCMSLIB00000085950
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C7H15Cl2N2O2P
CH$EXACT_MASS: 260.02481971
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 261
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 349
PK$PEAK: m/z int. rel.int.
  45.169514 92.0 18
  45.615017 196.0 39
  46.924603000000005 148.0 29
  47.373760000000004 176.0 35
  47.645126000000005 160.0 32
  50.221966 180.0 36
  50.247002 264.0 53
  50.419819000000004 116.0 23
  52.616409000000004 208.0 41
  53.361851 148.0 29
  53.696251000000004 108.0 22
  54.272091 152.0 30
  54.291672 148.0 29
  54.511173 204.0 41
  55.188465 192.0 38
  55.5858 116.0 23
  56.750099 160.0 32
  58.048405 304.0 61
  59.196224 144.0 29
  59.969738 140.0 28
  60.175808 128.0 26
  61.826611 80.0 16
  62.261837 144.0 29
  66.92336999999999 180.0 36
  67.049629 64.0 13
  67.378242 220.0 44
  67.531319 140.0 28
  67.987602 124.0 25
  69.166237 112.0 22
  70.899963 164.0 33
  72.502945 124.0 25
  72.72831699999999 176.0 35
  74.77010299999999 220.0 44
  74.858307 196.0 39
  75.642799 256.0 51
  75.921898 160.0 32
  76.42536199999999 192.0 38
  77.393288 144.0 29
  77.778061 116.0 23
  78.681946 152.0 30
  79.80761 184.0 37
  80.58412999999999 188.0 37
  80.940941 360.0 72
  80.943169 212.0 42
  83.421875 168.0 33
  83.84182 196.0 39
  85.141426 252.0 50
  87.91650399999999 124.0 25
  87.931305 96.0 19
  87.964287 232.0 46
  88.33105499999999 56.0 11
  89.14256999999999 116.0 23
  89.80806 184.0 37
  90.72702 144.0 29
  90.81749699999999 152.0 30
  91.209373 180.0 36
  91.47966799999999 36.0 7
  93.941704 192.0 38
  94.040375 164.0 33
  94.045929 132.0 26
  95.16422299999999 156.0 31
  96.715279 340.0 68
  97.060913 100.0 20
  98.075752 208.0 41
  98.34803799999999 128.0 26
  98.796616 120.0 24
  99.69232199999999 144.0 29
  100.17987799999999 168.0 33
  100.483978 132.0 26
  101.378159 176.0 35
  103.05495499999999 444.0 88
  103.080063 96.0 19
  104.309242 160.0 32
  104.647285 192.0 38
  105.1548 148.0 29
  105.23125499999999 148.0 29
  105.31790199999999 136.0 27
  105.888306 164.0 33
  107.32092999999999 168.0 33
  107.556618 140.0 28
  107.919029 208.0 41
  108.090446 268.0 53
  108.105499 4.504808 1
  108.16631299999999 116.0 23
  108.372818 224.0 45
  108.44622 188.0 37
  108.602806 60.0 12
  108.92392 248.0 49
  109.92587999999999 192.0 38
  110.50265499999999 124.0 25
  110.97850799999999 76.0 15
  111.953423 72.0 14
  112.027069 220.0 44
  112.27770199999999 68.0 14
  113.20320099999999 84.0 17
  113.29575299999999 180.0 36
  113.423042 212.0 42
  113.66095 136.0 27
  113.747818 116.0 23
  113.77143099999999 160.0 32
  113.79952999999999 156.0 31
  114.551125 168.0 33
  115.082184 148.0 29
  115.082375 104.0 21
  115.19075 164.0 33
  115.405594 132.0 26
  116.052696 180.0 36
  116.054779 140.0 28
  116.157303 148.0 29
  116.222397 120.0 24
  117.830956 168.0 33
  117.917244 100.0 20
  118.041168 732.0 146
  118.06397199999999 532.0 106
  118.65924799999999 144.0 29
  119.307007 164.0 33
  121.596817 148.0 29
  121.69365699999999 172.0 34
  122.68579899999999 128.0 26
  123.13918299999999 108.0 22
  123.407356 164.0 33
  124.072319 168.0 33
  124.423149 56.0 11
  125.681046 84.0 17
  126.031639 112.0 22
  126.149971 176.0 35
  126.396683 204.0 41
  127.480629 180.0 36
  127.64872 236.0 47
  128.172653 144.0 29
  129.147263 116.0 23
  129.24073800000002 72.0 14
  130.85716200000002 132.0 26
  131.688019 208.0 41
  132.89604200000002 188.0 37
  133.411606 148.0 29
  134.18876600000002 136.0 27
  134.258759 148.0 29
  134.93528700000002 148.0 29
  135.08062700000002 2576.0 513
  135.266388 112.0 22
  135.946411 224.0 45
  136.482529 96.0 19
  137.74028 220.0 44
  138.286865 40.0 8
  138.437744 120.0 24
  138.48387100000002 188.0 37
  139.038269 284.0 57
