ACCESSION: CCMSLIB00000086063
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22N2O
CH$EXACT_MASS: 306.17321332399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 307
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1811
PK$PEAK: m/z int. rel.int.
  44.950729 196.0 1
  44.969727 156.0 1
  45.0219 100.0 1
  45.046146 64.0 0
  45.327202 84.0 0
  45.437515000000005 88.0 1
  45.64447 224.0 1
  45.654709000000004 168.0 1
  45.737747 192.0 1
  45.86237 192.0 1
  45.964512 92.0 1
  45.975105 288.0 2
  46.299191 296.0 2
  46.311935 164.0 1
  46.339195000000004 148.0 1
  46.357727000000004 120.0 1
  46.624973000000004 176.0 1
  46.710754 160.0 1
  46.769421 176.0 1
  46.789558 104.0 1
  46.798279 224.0 1
  46.831936 108.0 1
  46.869209000000005 272.0 2
  47.093609 120.0 1
  47.233276000000004 160.0 1
  47.263206000000004 156.0 1
  47.298965 176.0 1
  47.394943000000005 184.0 1
  47.515125000000005 184.0 1
  47.560802 136.0 1
  47.58926 128.0 1
  47.620247 140.0 1
  47.71804 88.0 1
  47.759914 160.0 1
  48.026016 172.0 1
  48.449329 52.0 0
  48.586682 176.0 1
  48.588081 164.0 1
  48.597542000000004 84.0 0
  48.707333 68.0 0
  48.765186 104.0 1
  48.78355 180.0 1
  48.811665000000005 112.0 1
  48.861122 224.0 1
  49.071617 136.0 1
  49.167854 100.0 1
  49.289791 208.0 1
  49.410118000000004 28.0 0
  49.542938 124.0 1
  49.593185 164.0 1
  50.02169 240.0 1
  50.159405 104.0 1
  50.268391 160.0 1
  50.273479 224.0 1
  50.293980000000005 140.0 1
  50.328728 136.0 1
  50.396454 152.0 1
  50.469849 140.0 1
  50.5518 180.0 1
  50.692108000000005 200.0 1
  50.794991 112.0 1
  50.834892 176.0 1
  50.84127 100.0 1
  50.909519 244.0 1
  51.347279 84.0 0
  51.448612000000004 192.0 1
  51.487675 260.0 2
  51.881687 184.0 1
  51.990528000000005 152.0 1
  51.99651 208.0 1
  52.105453000000004 232.0 1
  52.113735 148.0 1
  52.183865000000004 196.0 1
  52.298306000000004 172.0 1
  52.554485 160.0 1
  52.557117 216.0 1
  52.746578 196.0 1
  52.853992 224.0 1
  53.113804 136.0 1
  53.360764 200.0 1
  53.633121 224.0 1
  53.644833 176.0 1
  53.830471 208.0 1
  53.907009 268.0 2
  53.939743 308.0 2
  53.95393 136.0 1
  54.503769 148.0 1
  54.521862 152.0 1
  55.279312000000004 252.0 1
  55.357048 104.0 1
  55.412338 180.0 1
  55.487442 256.0 1
  55.58635 216.0 1
  55.969795000000005 184.0 1
  56.191250000000004 180.0 1
  56.250809000000004 208.0 1
  56.344872 124.0 1
  56.525085000000004 208.0 1
  56.670319 176.0 1
  57.160000000000004 176.0 1
  57.417206 140.0 1
  57.617874 144.0 1
  57.66489 176.0 1
  57.810677 184.0 1
  57.949062000000005 140.0 1
  58.033096 152.0 1
  58.260166 88.0 1
  58.305077000000004 168.0 1
  58.326302 80.0 0
  58.373264 100.0 1
  58.377407 216.0 1
  58.386688 208.0 1
  58.525848 116.0 1
  59.027035000000005 172.0 1
  59.076553000000004 144.0 1
  59.087238 156.0 1
  59.214931 180.0 1
  59.260925 140.0 1
  59.308372 168.0 1
  59.726936 96.0 1
  60.015217 164.0 1
  60.045094 300.0 2
  60.138203000000004 56.0 0
  60.509163 60.0 0
  60.585861 48.0 0
  60.596813000000004 84.0 0
  60.649563 168.0 1
  60.845352 148.0 1
  60.999519 116.0 1
  61.236649 112.0 1
  61.376701000000004 208.0 1
  61.418079 128.0 1
  62.070286 184.0 1
  62.075733 168.0 1
  62.152199 88.0 1
  62.156048 128.0 1
  62.231991 160.0 1
  62.702213 160.0 1
  62.785858000000005 100.0 1
  62.908749 168.0 1
  62.953907 84.0 0
  63.065601 184.0 1
  63.179913 196.0 1
  63.362846000000005 176.0 1
  63.445820000000005 120.0 1
  63.504063 176.0 1
  63.669682 76.0 0
  63.856533 160.0 1
  64.31591 220.0 1
  64.32450899999999 128.0 1
