ACCESSION: CCMSLIB00000079888
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H40N4O3
CH$EXACT_MASS: 444.31004113999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1476
PK$PEAK: m/z int. rel.int.
  44.890591 232.0 1
  45.165237000000005 120.0 0
  45.447315 248.0 1
  45.503826000000004 252.0 1
  45.882164 244.0 1
  46.01368 128.0 0
  46.181091 52.0 0
  46.294403 224.0 1
  46.302345 84.0 0
  46.445999 152.0 1
  46.87635 156.0 1
  47.073444 348.0 1
  47.114071 152.0 1
  47.353531000000004 140.0 0
  47.611996000000005 112.0 0
  47.833183 164.0 1
  47.838100000000004 212.0 1
  47.878277000000004 196.0 1
  47.929684 180.0 1
  47.947273 120.0 0
  48.156803000000004 160.0 1
  48.212318 240.0 1
  48.233353 132.0 0
  48.360439 164.0 1
  49.010761 160.0 1
  49.069412 140.0 0
  49.293976 100.0 0
  49.37252 152.0 1
  49.41671 176.0 1
  49.424164000000005 180.0 1
  49.445744000000005 160.0 1
  49.457336 144.0 0
  49.771111000000005 148.0 1
  49.80801 132.0 0
  49.912567 120.0 0
  49.931416 208.0 1
  49.98053 208.0 1
  50.222141 196.0 1
  50.319962000000004 196.0 1
  50.453239 152.0 1
  50.610081 164.0 1
  51.025848 164.0 1
  51.137794 168.0 1
  51.258873 216.0 1
  51.707737 172.0 1
  51.917831 164.0 1
  51.927959 192.0 1
  52.075272 244.0 1
  52.184235 112.0 0
  52.199688 140.0 0
  52.48238 192.0 1
  52.573029 180.0 1
  52.573147 168.0 1
  52.768681 184.0 1
  52.781906 172.0 1
  52.805771 216.0 1
  52.818298 144.0 0
  52.870670000000004 184.0 1
  52.996834 232.0 1
  53.178013 152.0 1
  53.435711000000005 204.0 1
  53.538036 188.0 1
  53.719643000000005 136.0 0
  53.755089 136.0 0
  53.911892 148.0 1
  54.658405 176.0 1
  54.86631 160.0 1
  55.186924000000005 144.0 0
  55.531303 156.0 1
  55.793171 152.0 1
  56.124153 216.0 1
  56.366104 100.0 0
  56.445515 216.0 1
  56.51017 268.0 1
  56.574638 132.0 0
  56.694111 240.0 1
  57.086040000000004 116.0 0
  57.086319 120.0 0
  57.219223 192.0 1
  57.230206 72.0 0
  57.423439 208.0 1
  57.571533 112.0 0
  57.794273000000004 244.0 1
  58.054642 212.0 1
  58.088097000000005 156.0 1
  58.236458 192.0 1
  58.330235 224.0 1
  58.779057 136.0 0
  59.216831 148.0 1
  59.285305 168.0 1
  59.389435 144.0 0
  59.544067 196.0 1
  59.904522 224.0 1
  59.979111 140.0 0
  60.178787 152.0 1
  60.428703 112.0 0
  60.481613 76.0 0
  60.526993000000004 160.0 1
  60.852215 184.0 1
  60.914707 172.0 1
  61.062908 152.0 1
  61.656956 256.0 1
  61.775684 188.0 1
  61.780895 204.0 1
  62.089005 140.0 0
  62.22892 156.0 1
  62.568371 180.0 1
  62.577110000000005 144.0 0
  62.692638 148.0 1
  62.854389000000005 220.0 1
  63.05534 168.0 1
  63.151123 188.0 1
  63.591492 144.0 0
  63.684151 184.0 1
  63.893181 88.0 0
  63.927429000000004 152.0 1
  64.11055 32.0 0
  64.164192 152.0 1
  64.194771 184.0 1
  64.202148 100.0 0
  64.360199 168.0 1
  64.863617 248.0 1
  64.87301599999999 132.0 0
  64.919136 132.0 0
  65.120331 120.0 0
  65.352913 184.0 1
  65.38349199999999 196.0 1
  65.387199 172.0 1
  65.47421299999999 176.0 1
  65.695808 328.0 1
  65.699974 172.0 1
  65.954887 144.0 0
  65.992599 236.0 1
  66.057091 148.0 1
  66.457329 168.0 1
  66.782585 124.0 0
  67.130478 137.416702 0
  67.39467599999999 108.0 0
  67.44017 164.0 1
  67.78407299999999 152.0 1
  68.076218 172.0 1
  68.722168 144.0 0
  69.31867199999999 96.0 0
  69.96227999999999 216.0 1
  70.034927 196.0 1
  70.410568 84.0 0
  70.657028 180.0 1
  70.786041 128.0 0
  71.32959699999999 132.0 0
  71.368935 132.0 0
  71.737724 280.0 1
  71.739723 168.0 1
