ACCESSION: CCMSLIB00000086114
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H35NO4
CH$EXACT_MASS: 377.25660860000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 378
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2275
PK$PEAK: m/z int. rel.int.
  45.031757 276.0 3
  45.082935 72.0 1
  45.179882 152.0 2
  45.193447 164.0 2
  45.239323 112.0 1
  45.305599 204.0 2
  45.398678000000004 192.0 2
  45.713894 212.0 3
  45.757168 124.0 2
  45.807003 116.0 1
  45.848774 184.0 2
  45.862759000000004 224.0 3
  45.884987 192.0 2
  45.998943000000004 132.0 2
  45.999729 176.0 2
  46.036167 176.0 2
  46.25219 204.0 2
  46.265331 148.0 2
  46.299782 140.0 2
  46.327904000000004 112.0 1
  46.494106 148.0 2
  46.523754000000004 260.0 3
  46.570023 160.0 2
  46.713287 148.0 2
  46.819984 80.0 1
  47.187637 132.0 2
  47.266476000000004 172.0 2
  47.308975000000004 344.0 4
  47.362675 180.0 2
  47.827759 168.0 2
  48.054676 196.0 2
  48.281273 152.0 2
  48.347038000000005 168.0 2
  48.368118 164.0 2
  48.410675000000005 212.0 3
  48.433308000000004 200.0 2
  48.443836000000005 160.0 2
  48.50882 216.0 3
  48.5662 164.0 2
  48.63026 192.0 2
  48.691914000000004 136.0 2
  48.74955 384.0 5
  48.764729 120.0 1
  48.811749 232.0 3
  49.062332000000005 176.0 2
  49.072815 172.0 2
  49.187302 120.0 1
  49.201355 148.0 2
  49.258274 160.0 2
  49.300472 108.0 1
  49.347557 188.0 2
  49.348289 184.0 2
  49.361481000000005 140.0 2
  49.481136 144.0 2
  49.487137000000004 128.0 2
  49.551579000000004 104.0 1
  49.556435 104.0 1
  49.565659000000004 336.0 4
  49.608994 72.0 1
  49.616978 132.0 2
  49.685863000000005 208.0 3
  50.004608000000005 128.0 2
  50.128223 224.0 3
  50.136326000000004 232.0 3
  50.37315 120.0 1
  50.375591 144.0 2
  50.471298000000004 320.0 4
  50.599049 156.0 2
  50.647293000000005 140.0 2
  50.665142 224.0 3
  50.758297 172.0 2
  50.784618 128.0 2
  50.855408000000004 172.0 2
  51.054504 140.0 2
  51.457722000000004 148.0 2
  51.462521 156.0 2
  51.505608 132.0 2
  51.547131 180.0 2
  51.55814 212.0 3
  51.661503 144.0 2
  51.709389 104.0 1
  51.864502 104.0 1
  51.901222000000004 152.0 2
  51.99725 116.0 1
  52.177975 200.0 2
  52.269695 112.0 1
  52.33527 172.0 2
  52.737446 144.0 2
  52.748226 160.0 2
  53.205418 152.0 2
  53.512554 148.0 2
  53.571754 120.0 1
  53.588245 344.0 4
  53.60083 216.0 3
  53.611893 108.0 1
  53.644913 168.0 2
  53.653286 56.0 1
  53.787384 132.0 2
  54.010986 184.0 2
  54.045517000000004 124.0 2
  54.186821 164.0 2
  54.451035000000005 284.0 3
  54.488678 260.0 3
  54.524162000000004 128.0 2
  54.75338 224.0 3
  54.776211 180.0 2
  54.994865000000004 180.0 2
  55.099644000000005 124.0 2
  55.33654 164.0 2
  55.531975 128.0 2
  55.535355 232.0 3
  55.680347000000005 160.0 2
  55.863319000000004 188.0 2
  56.133343 104.0 1
  56.768169 64.0 1
  56.872005 164.0 2
  57.012058 180.0 2
  57.029579 152.0 2
  57.066498 196.0 2
  57.245613 184.0 2
  57.308193 148.0 2
  57.449966 204.0 2
  57.460938 68.0 1
  57.517487 148.0 2
  57.68359 140.0 2
  57.730911 188.0 2
  57.871235 172.0 2
  58.002701 320.0 4
  58.059082000000004 136.0 2
  58.069244000000005 76.0 1
  58.201088 124.0 2
  58.23547 204.0 2
  58.406895 188.0 2
  58.448433 164.0 2
  58.514778 48.0 1
  58.647293000000005 192.0 2
  58.672344 116.0 1
  58.776569 152.0 2
  58.969734 228.0 3
  59.096348 88.0 1
  59.317287 176.0 2
  59.48312 116.0 1
  59.544891 136.0 2
  59.822926 200.0 2
  59.838387000000004 172.0 2
  59.854794 120.0 1
  60.040863 48.0 1
  60.619465 200.0 2
  60.712555 196.0 2
  60.81604 192.0 2
  61.30267 164.0 2
