ACCESSION: CCMSLIB00000080544
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25NO6
CH$EXACT_MASS: 435.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 178
PK$PEAK: m/z int. rel.int.
  47.41341 76.0 5
  48.491856 168.0 10
  49.727604 176.0 11
  50.790489 136.0 8
  52.079914 188.0 11
  52.293285000000004 140.0 9
  52.93092 120.0 7
  56.448277000000004 176.0 11
  59.217598 112.0 7
  59.781322 140.0 9
  61.183216 176.0 11
  61.579971 256.0 16
  62.127304 236.0 14
  62.512169 216.0 13
  63.051235 188.0 11
  65.890305 140.0 9
  68.355415 164.0 10
  70.956947 160.0 10
  74.96786499999999 328.0 20
  79.70494799999999 116.0 7
  79.799026 168.0 10
  80.124168 140.0 9
  82.147049 272.0 17
  83.47827099999999 160.0 10
  85.119446 152.0 9
  85.259552 120.0 7
  88.775551 188.0 11
  90.238716 256.0 16
  95.086967 176.0 11
  95.27816 160.0 10
  96.26840999999999 116.0 7
  97.528099 132.0 8
  98.04105399999999 200.0 12
  98.15246599999999 220.0 13
  101.17740599999999 72.0 4
  102.175873 36.0 2
  102.307487 152.0 9
  103.074265 192.0 12
  103.89450799999999 172.0 11
  104.32695799999999 232.0 14
  105.46507299999999 25.06805 2
  106.482841 9.010715 1
  112.753273 144.0 9
  112.82191499999999 144.0 9
  114.00085399999999 72.0 4
  115.92629199999999 52.0 3
  116.4272 176.0 11
  116.836456 196.0 12
  116.970749 108.0 7
  117.490845 104.0 6
  121.42333199999999 23.75738 1
  121.719757 140.0 9
  122.03604899999999 80.0 5
  122.078941 696.0 43
  122.39186099999999 14.02206 1
  124.620193 164.0 10
  125.515785 192.0 12
  125.678055 192.0 12
  127.053986 1904.0 116
  127.582191 232.0 14
  128.025986 828.0 51
  128.122314 152.0 9
  128.809738 152.0 9
  129.67472800000002 196.0 12
  129.71933 144.0 9
  130.06294300000002 1324.0 81
  130.212555 144.0 9
  133.130966 132.0 8
  138.685471 144.0 9
  141.939392 156.0 10
  141.980194 316.0 19
  144.954117 116.0 7
  145.136719 56.0 3
  146.814117 216.0 13
  147.53474400000002 156.0 10
  149.398849 188.0 11
  149.416382 192.0 12
  150.282959 152.0 9
  150.384872 168.0 10
  152.13995400000002 248.0 15
  152.309326 204.0 12
  152.750305 252.0 15
  155.066833 55.922482 3
  157.11615 120.0 7
  159.468277 108.0 7
  160.088242 184.0 11
  163.721451 144.0 9
  165.015182 124.0 8
  165.240814 152.0 9
  166.062744 156.0 10
  166.46533200000002 160.0 10
  166.810257 64.0 4
  168.437271 196.0 12
  168.911346 280.0 17
  169.041016 292.0 18
  170.045288 152.0 9
  171.69712800000002 156.0 10
  173.435104 176.0 11
  174.136276 136.0 8
  174.35202 208.0 13
  177.299713 172.0 11
  178.32316600000001 92.0 6
  180.498535 128.0 8
  180.536652 124.0 8
  180.921402 40.0 2
  183.396683 164.0 10
  184.60359200000002 180.0 11
  185.095901 128.0 8
  185.217285 188.0 11
  187.085968 156.0 10
  199.036346 252.0 15
  200.923233 168.0 10
  201.59745800000002 14.33581 1
  202.711304 120.0 7
  203.059525 180.0 11
  205.555756 40.0 2
  205.58071900000002 120.0 7
  208.30105600000002 128.0 8
  209.082886 16348.0 999
  209.112885 180.0 11
  211.317001 4.190476 0
  214.592407 184.0 11
  216.537842 136.0 8
  217.250412 60.0 4
  217.935181 256.0 16
  218.51739500000002 156.0 10
  219.04585300000002 176.0 11
  223.473434 180.0 11
  224.11232 9.349601 1
  226.001099 164.0 10
  226.755493 344.0 21
  241.763397 56.0 3
  243.148895 268.0 16
  244.04208400000002 116.0 7
  245.11348 140.0 9
  245.26615900000002 144.0 9
  246.666077 128.0 8
  246.840225 204.0 12
  246.99388100000002 144.0 9
  248.006729 172.0 11
  257.19958499999996 56.0 3
  257.270508 28.0 2
  258.28997799999996 36.0 2
  259.677643 112.0 7
  262.062347 15.07716 1
  271.97402999999997 176.0 11
  272.39685099999997 196.0 12
  275.611084 164.0 10
  275.832947 184.0 11
  276.524719 160.0 10
  276.99319499999996 168.0 10
  283.703125 316.0 19
  284.40716599999996 7.375 0
  284.796295 100.0 6
  288.894226 188.0 11
  290.415344 128.0 8
  302.94314599999996 188.0 11
  303.378174 112.0 7
  305.620728 148.0 9
  305.78140299999995 148.0 9
  310.319061 80.0 5
  310.72808899999995 52.0 3
  312.419403 96.0 6
  319.43179299999997 196.0 12
  328.40896599999996 244.0 15
  331.54461699999996 164.0 10
  332.942993 292.0 18
  343.337341 80.0 5
  347.761353 124.0 8
  351.639893 144.0 9
  352.221863 116.0 7
  357.495544 136.0 8
  376.945587 144.0 9
  402.737762 124.0 8
  405.019958 4304.0 263
  406.96340899999996 76.0 5
  413.187103 16.669189 1
  436.176 1.0 0
//
