ACCESSION: CCMSLIB00000077150
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22FN3O4
CH$EXACT_MASS: 375.159434404
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 376
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 782
PK$PEAK: m/z int. rel.int.
  44.939499000000005 128.0 1
  45.084648 152.0 1
  45.105427 144.0 1
  45.186256 164.0 1
  45.721916 140.0 1
  45.861694 388.0 2
  46.183205 40.0 0
  46.478623 224.0 1
  46.509499 108.0 1
  46.642403 176.0 1
  46.684132 164.0 1
  46.761929 232.0 1
  48.217243 228.0 1
  48.850769 220.0 1
  48.877327 264.0 1
  48.899864 96.0 0
  50.062321000000004 216.0 1
  50.207115 212.0 1
  50.209 188.0 1
  50.223976 212.0 1
  50.939922 88.0 0
  51.234306000000004 172.0 1
  51.306740000000005 168.0 1
  51.327068000000004 220.0 1
  51.632717 172.0 1
  51.820477000000004 180.0 1
  52.076172 120.0 1
  52.356003 212.0 1
  52.554409 180.0 1
  52.788261 148.0 1
  53.077316 128.0 1
  54.324097 128.0 1
  54.748741 180.0 1
  55.111031000000004 140.0 1
  55.443523 108.0 1
  55.693020000000004 140.0 1
  55.758953 236.0 1
  56.174484 120.0 1
  57.074123 176.0 1
  57.08643 140.0 1
  57.324242 348.0 2
  57.432117 152.0 1
  58.40657 88.0 0
  58.593899 152.0 1
  58.854286 192.0 1
  59.628403 180.0 1
  59.926266 164.0 1
  60.150551 152.0 1
  60.190552000000004 132.0 1
  61.153812 188.0 1
  61.549378000000004 176.0 1
  61.716911 220.0 1
  61.985256 160.0 1
  62.553505 180.0 1
  62.964947 180.0 1
  63.752312 160.0 1
  63.81982 176.0 1
  63.913807 196.0 1
  64.012939 136.0 1
  64.055283 144.0 1
  64.51339 148.0 1
  64.846817 192.0 1
  64.991203 168.0 1
  65.11936999999999 172.0 1
  65.50882 208.0 1
  65.59183499999999 144.0 1
  65.93689699999999 120.0 1
  66.691566 228.0 1
  67.010605 136.0 1
  67.39929199999999 128.0 1
  67.756912 68.0 0
  68.087944 208.0 1
  68.885735 196.0 1
  69.436295 148.0 1
  70.336739 144.0 1
  70.53788 144.0 1
  70.711418 124.0 1
  71.587875 324.0 2
  71.879593 80.0 0
  72.042656 108.0 1
  72.18481399999999 104.0 1
  72.45756499999999 72.0 0
  72.80515299999999 176.0 1
  73.20987699999999 132.0 1
  73.87249 364.0 2
  73.95468899999999 108.0 1
  74.370453 136.0 1
  74.616745 172.0 1
  74.69528199999999 164.0 1
  74.76001699999999 176.0 1
  75.50276199999999 224.0 1
  75.84549 116.0 1
  75.980965 168.0 1
  76.559113 192.0 1
  76.616974 72.0 0
  77.930061 204.0 1
  78.00701099999999 160.0 1
  78.291214 172.0 1
  78.764969 164.0 1
  79.452148 156.0 1
  80.010994 136.0 1
  80.42111999999999 152.0 1
  80.46891799999999 184.0 1
  81.392029 148.0 1
  81.90523499999999 172.0 1
  82.13518499999999 96.0 0
  82.57244899999999 120.0 1
  82.960663 140.0 1
  84.28699499999999 36.0 0
  84.34279599999999 144.0 1
  84.92984 196.0 1
  86.011826 152.0 1
  86.855019 124.0 1
  87.445152 192.0 1
  87.81193499999999 208.0 1
  88.12979899999999 140.0 1
  88.70245399999999 148.0 1
  89.063988 264.0 1
  89.213432 232.0 1
  89.305634 144.0 1
  89.886055 116.0 1
  90.011223 40.0 0
  90.43894999999999 228.0 1
  91.55532099999999 148.0 1
  91.581924 152.0 1
  91.612411 184.0 1
  93.14971899999999 204.0 1
  93.29258 152.0 1
  93.328133 176.0 1
  93.681778 128.0 1
  93.975815 180.0 1
  93.976715 152.0 1
  94.034813 168.0 1
  94.035866 132.0 1
  94.22932399999999 200.0 1
  94.38928999999999 192.0 1
  94.457016 140.0 1
  94.59071399999999 148.0 1
  94.95993 180.0 1
  95.105148 364.0 2
  95.398232 148.0 1
  95.41529799999999 148.0 1
  95.670158 172.0 1
  95.72045899999999 436.0 2
  95.83878299999999 160.0 1
  96.146988 172.0 1
  96.176498 208.0 1
  96.50348699999999 136.0 1
  96.54379999999999 192.0 1
