ACCESSION: CCMSLIB00000078931
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20FN3O3
CH$EXACT_MASS: 333.14886972
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 334
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 793
PK$PEAK: m/z int. rel.int.
  45.320496 164.0 1
  45.346733 236.0 1
  45.392704 188.0 1
  45.917519 104.0 1
  46.352768000000005 136.0 1
  46.71524 144.0 1
  47.705185 124.0 1
  47.864632 152.0 1
  47.923996 108.0 1
  48.507683 212.0 1
  48.798988 220.0 1
  49.12883 96.0 0
  49.167713 164.0 1
  49.586193 184.0 1
  49.740685 100.0 0
  50.74334 200.0 1
  50.900497 144.0 1
  51.026943 168.0 1
  51.403378000000004 172.0 1
  51.719231 144.0 1
  52.03154 108.0 1
  52.548798000000005 200.0 1
  52.696098 220.0 1
  52.818474 152.0 1
  52.866028 144.0 1
  53.001469 260.0 1
  53.843193 268.0 1
  53.886383 152.0 1
  54.052578000000004 164.0 1
  54.948357 228.0 1
  55.281532 100.0 0
  55.552330000000005 60.0 0
  55.966953000000004 60.0 0
  56.758827000000004 172.0 1
  56.807137000000004 156.0 1
  57.464672 48.0 0
  57.676079 196.0 1
  57.731014 196.0 1
  58.182369 32.0 0
  58.288715 172.0 1
  58.612282 176.0 1
  58.622620000000005 356.0 2
  58.758057 88.0 0
  58.797981 244.0 1
  59.186272 180.0 1
  59.273197 156.0 1
  60.330463 220.0 1
  61.419403 148.0 1
  61.511734000000004 164.0 1
  62.392326000000004 320.0 2
  62.50399 212.0 1
  62.676773000000004 160.0 1
  62.87957 164.0 1
  63.197987000000005 204.0 1
  63.262348 184.0 1
  63.413986 216.0 1
  64.398453 232.0 1
  64.583885 120.0 1
  64.720955 160.0 1
  64.781845 136.0 1
  65.615662 188.0 1
  65.714401 152.0 1
  66.150177 228.0 1
  66.44014 164.0 1
  66.563148 148.0 1
  66.757942 160.0 1
  67.215981 176.0 1
  67.46522499999999 128.0 1
  67.861397 220.0 1
  67.968369 184.0 1
  68.276291 128.0 1
  68.55524399999999 100.0 0
  68.561295 232.0 1
  70.15218399999999 124.0 1
  70.152992 172.0 1
  70.541687 200.0 1
  70.810532 112.0 1
  71.014305 224.0 1
  71.09067499999999 108.0 1
  71.43132 172.0 1
  71.47869899999999 160.0 1
  71.50003799999999 180.0 1
  71.505478 216.0 1
  71.60041 176.0 1
  71.719742 80.0 0
  71.819519 132.0 1
  72.22333499999999 200.0 1
  72.407249 160.0 1
  72.732597 160.0 1
  73.22372399999999 108.0 1
  74.69699899999999 148.0 1
  74.78534699999999 128.0 1
  75.56650499999999 228.0 1
  75.66113299999999 176.0 1
  75.70478899999999 56.0 0
  76.80495499999999 204.0 1
  76.83498399999999 164.0 1
  78.07665999999999 160.0 1
  78.52403299999999 184.0 1
  78.77186599999999 40.0 0
  78.907181 168.0 1
  79.458084 176.0 1
  80.411514 104.0 1
  80.603752 196.0 1
  80.971672 132.0 1
  81.030975 164.0 1
  81.06584199999999 52.0 0
  81.205879 408.0 2
  82.08631899999999 152.0 1
  82.369164 160.0 1
  82.601562 156.0 1
  82.737022 60.0 0
  82.772064 472.0 2
  82.87278699999999 188.0 1
  83.840729 156.0 1
  83.944244 192.0 1
  84.08107799999999 156.0 1
  84.689194 192.0 1
  85.380196 108.0 1
  85.64714099999999 128.0 1
  86.227295 220.0 1
  86.246445 152.0 1
  86.36846899999999 184.0 1
  86.389191 176.0 1
  87.57253999999999 292.0 1
  87.629532 116.0 1
  87.709328 168.0 1
  88.19704399999999 208.0 1
  88.72981999999999 168.0 1
  88.87277999999999 184.0 1
  89.19560999999999 156.0 1
  90.182983 160.0 1
  90.196396 196.0 1
  90.60833 212.0 1
  91.72889699999999 200.0 1
  92.19633499999999 108.0 1
  92.375999 48.0 0
  92.714592 148.0 1
  93.34861 92.0 0
  93.43376199999999 388.0 2
  93.451843 148.0 1
  94.068626 76.0 0
  94.357918 144.0 1
  94.64308899999999 212.0 1
  95.028137 120.0 1
  95.22167999999999 72.0 0
  95.284622 144.0 1
  95.337059 144.0 1
