ACCESSION: CCMSLIB00000085932
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H32F2N2O
CH$EXACT_MASS: 450.24827008399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 451
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7404
PK$PEAK: m/z int. rel.int.
  31.305757 184.0 0
  44.944328 56.0 0
  44.974014000000004 40.0 0
  45.093609 156.0 0
  45.136631 176.0 0
  45.162567 108.0 0
  45.165184 140.0 0
  45.166008000000005 132.0 0
  45.204231 40.0 0
  45.209923 168.0 0
  45.210148000000004 68.0 0
  45.234825 164.0 0
  45.239830000000005 164.0 0
  45.258095000000004 220.0 0
  45.323826000000004 196.0 0
  45.366028 172.0 0
  45.417225 252.0 0
  45.507587 108.0 0
  45.529633000000004 128.0 0
  45.582764000000005 52.0 0
  45.628258 116.0 0
  45.633774 164.0 0
  45.636185000000005 192.0 0
  45.672157 160.0 0
  45.686798 152.0 0
  45.710945 184.0 0
  45.743816 176.0 0
  45.744305000000004 108.0 0
  45.776863 160.0 0
  45.776955 188.0 0
  45.786179000000004 208.0 0
  45.805752 144.0 0
  45.88282 184.0 0
  45.897785 152.0 0
  45.904816000000004 168.0 0
  45.910645 240.0 0
  46.017651 156.0 0
  46.039249 148.0 0
  46.041672 124.0 0
  46.130737 116.0 0
  46.15543 168.0 0
  46.165905 180.0 0
  46.184799 152.0 0
  46.221382 224.0 0
  46.236671 144.0 0
  46.309937000000005 132.0 0
  46.316402000000004 164.0 0
  46.324005 172.0 0
  46.346378 220.0 0
  46.363628 200.0 0
  46.379974000000004 192.0 0
  46.413754000000004 192.0 0
  46.479015000000004 176.0 0
  46.520767 148.0 0
  46.551689 88.0 0
  46.559784 188.0 0
  46.576599 172.0 0
  46.600159000000005 136.0 0
  46.619839 132.0 0
  46.702599 192.0 0
  46.723885 172.0 0
  46.784946000000005 212.0 0
  47.010315 124.0 0
  47.01469 92.0 0
  47.050716 108.0 0
  47.072758 144.0 0
  47.141766000000004 180.0 0
  47.189651000000005 140.0 0
  47.190166000000005 120.0 0
  47.226067 232.0 0
  47.243172 60.0 0
  47.250824 88.0 0
  47.28846 164.0 0
  47.357044 152.0 0
  47.437195 236.0 0
  47.498997 184.0 0
  47.518017 124.0 0
  47.582569 176.0 0
  47.66864 156.0 0
  47.693295 200.0 0
  47.702438 188.0 0
  47.731953000000004 344.0 0
  47.737473 204.0 0
  47.794502 156.0 0
  47.801384 188.0 0
  47.807079 104.0 0
  47.884953 128.0 0
  47.95536 176.0 0
  48.007229 220.0 0
  48.008327 188.0 0
  48.160652 72.0 0
  48.18845 200.0 0
  48.241959 168.0 0
  48.276661000000004 164.0 0
  48.335926 200.0 0
  48.356369 156.0 0
  48.522373 164.0 0
  48.536724 148.0 0
  48.574333 136.0 0
  48.600239 152.0 0
  48.669479 240.0 0
  48.698757 168.0 0
  48.730694 148.0 0
  48.793972000000004 176.0 0
  48.837063 108.0 0
  48.873508 208.0 0
  48.954681 148.0 0
  49.038639 152.0 0
  49.05164 116.0 0
  49.133904 160.0 0
  49.168633 132.0 0
  49.384167000000005 304.0 0
  49.411034 128.0 0
  49.433502000000004 208.0 0
  49.441483 164.0 0
  49.455845000000004 36.0 0
  49.492535000000004 124.0 0
  49.496994 184.0 0
  49.5135 160.0 0
  49.544472 172.0 0
  49.563911000000004 208.0 0
  49.573109 124.0 0
  49.663181 108.0 0
  49.690937 180.0 0
  49.700630000000004 212.0 0
  49.713039 192.0 0
  49.730003 144.0 0
  49.735046000000004 92.0 0
  49.775818 180.0 0
  49.85302 156.0 0
  49.914768 168.0 0
  49.918724000000005 160.0 0
  49.922089 128.0 0
  49.956963 132.0 0
  49.980225000000004 52.0 0
  50.040134 152.0 0
  50.115723 180.0 0
  50.130924 152.0 0
  50.197464000000004 204.0 0
  50.213409 120.0 0
  50.236412 72.0 0
  50.294403 76.0 0
  50.372124 180.0 0
  50.382351 172.0 0
  50.389988 252.0 0
  50.395092 152.0 0
  50.39595 212.0 0
  50.401146000000004 192.0 0
  50.411366 88.0 0
  50.433922 152.0 0
