ACCESSION: CCMSLIB00000084904
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H36ClFO5
CH$EXACT_MASS: 494.22353015199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 495
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1090
PK$PEAK: m/z int. rel.int.
  45.756302 192.0 1
  45.926502 200.0 1
  47.237164 172.0 1
  47.828869000000005 188.0 1
  47.885921 148.0 1
  48.361755 144.0 1
  48.364235 156.0 1
  48.463211 144.0 1
  48.526569 104.0 1
  48.972553000000005 224.0 1
  49.059235 164.0 1
  49.073284 172.0 1
  49.200794 104.0 1
  49.399391 140.0 1
  49.415539 208.0 1
  49.436066000000004 204.0 1
  49.487183 76.0 0
  49.948193 148.0 1
  50.079506 64.0 0
  50.209347 160.0 1
  50.425735 260.0 1
  50.792744 152.0 1
  50.999313 212.0 1
  51.200073 312.0 2
  51.451015 152.0 1
  51.487751 160.0 1
  51.708138 108.0 1
  52.157845 340.0 2
  52.393448 124.0 1
  52.705093 200.0 1
  52.784592 152.0 1
  52.971893 208.0 1
  53.285301000000004 156.0 1
  53.530815000000004 164.0 1
  53.561306 144.0 1
  53.622101 124.0 1
  53.720818 152.0 1
  53.749565000000004 132.0 1
  53.819073 168.0 1
  53.831535 144.0 1
  54.510521000000004 152.0 1
  54.551003 152.0 1
  54.5676 196.0 1
  54.995907 124.0 1
  55.016102000000004 240.0 1
  55.412518 148.0 1
  55.4216 180.0 1
  55.52306 136.0 1
  55.686565 156.0 1
  55.945816 204.0 1
  56.000412000000004 180.0 1
  56.355972 60.0 0
  56.479092 72.0 0
  56.682407000000005 72.0 0
  56.753235000000004 300.0 2
  57.012344 168.0 1
  57.032059000000004 112.0 1
  57.035458 56.0 0
  57.757538000000004 64.0 0
  57.897842000000004 144.0 1
  58.294777 156.0 1
  58.559139 156.0 1
  58.695503 188.0 1
  58.751793 168.0 1
  59.436459 184.0 1
  59.576862 168.0 1
  59.860069 348.0 2
  59.950161 172.0 1
  60.465061 168.0 1
  60.500099 100.0 1
  60.942314 140.0 1
  61.188816 144.0 1
  61.256901 148.0 1
  61.507202 160.0 1
  61.60141 264.0 1
  61.62566 96.0 1
  62.170605 140.0 1
  62.254597000000004 72.0 0
  62.342297 228.0 1
  62.499058 120.0 1
  62.720493000000005 164.0 1
  62.870159 184.0 1
  62.890640000000005 224.0 1
  63.012188 132.0 1
  63.187195 204.0 1
  63.773716 176.0 1
  64.279091 192.0 1
  64.503464 68.0 0
  64.517487 212.0 1
  64.572311 136.0 1
  64.737953 132.0 1
  65.149063 80.0 0
  66.03579699999999 148.0 1
  66.191299 212.0 1
  66.637619 176.0 1
  66.646835 204.0 1
  66.68659199999999 40.0 0
  66.886398 176.0 1
  67.21675099999999 100.0 1
  67.318085 96.0 1
  67.70097399999999 76.0 0
  68.101372 252.0 1
  68.659081 44.0 0
  68.913567 116.0 1
  69.19268 160.0 1
  69.519089 224.0 1
  69.815063 208.0 1
  69.81913 204.0 1
  69.86688199999999 160.0 1
  70.03131099999999 220.0 1
  70.294945 140.0 1
  70.61370099999999 260.0 1
  70.64012899999999 152.0 1
  70.667435 192.0 1
  70.892105 152.0 1
  71.160309 184.0 1
  71.506546 220.0 1
  71.551552 152.0 1
  72.23215499999999 272.0 1
  72.36432599999999 68.0 0
  72.661476 172.0 1
  73.43892699999999 128.0 1
  73.48230699999999 64.0 0
  74.75733899999999 164.0 1
  75.000648 128.0 1
  76.00641599999999 204.0 1
  76.35671199999999 164.0 1
  76.55285599999999 152.0 1
  76.600624 144.0 1
  76.62443499999999 140.0 1
  77.712425 144.0 1
  77.828896 308.0 2
  77.90592199999999 224.0 1
  77.99014299999999 100.0 1
  78.075806 136.0 1
  78.089821 152.0 1
  78.17835199999999 144.0 1
  78.28345499999999 48.0 0
  78.326714 156.0 1
  78.43531 196.0 1
  79.105553 84.0 0
  79.131523 136.0 1
  79.31137799999999 300.0 2
  79.374725 172.0 1
  79.406219 172.0 1
  79.48288699999999 208.0 1
  80.311188 112.0 1
  80.388382 148.0 1
  80.429008 252.0 1
