ACCESSION: CCMSLIB00000079434
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C48H76O18
CH$EXACT_MASS: 940.503165592
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 942
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 774
PK$PEAK: m/z int. rel.int.
  44.994797 104.0 1
  45.002823 156.0 1
  45.280853 224.0 1
  45.430664 136.0 1
  45.779224 176.0 1
  45.848354 104.0 1
  45.861984 168.0 1
  45.904461000000005 52.0 0
  46.740089000000005 108.0 1
  46.754402 60.0 0
  46.764900000000004 228.0 1
  47.310078000000004 148.0 1
  47.499294 140.0 1
  47.510292 140.0 1
  47.538544 196.0 1
  48.435616 208.0 1
  48.515942 152.0 1
  49.391220000000004 200.0 1
  49.766781 152.0 1
  50.021767000000004 56.0 0
  50.385838 196.0 1
  50.608326 204.0 1
  50.739006 60.0 0
  50.757484 124.0 1
  51.164021 160.0 1
  51.201279 68.0 0
  52.254864000000005 184.0 1
  52.436066000000004 180.0 1
  53.212021 140.0 1
  53.637482 136.0 1
  53.670589 176.0 1
  53.680286 92.0 1
  53.722656 200.0 1
  53.923565 88.0 1
  54.037518 32.0 0
  54.602009 128.0 1
  54.625546 136.0 1
  55.384403 284.0 2
  55.494106 148.0 1
  55.603863000000004 212.0 1
  55.692783 164.0 1
  55.816948000000004 104.0 1
  55.997437000000005 180.0 1
  56.211086 316.0 2
  56.740242 160.0 1
  57.008961 204.0 1
  57.229118 168.0 1
  57.476807 168.0 1
  58.556309 192.0 1
  58.634804 116.0 1
  58.675983 200.0 1
  58.768997 208.0 1
  59.654839 40.0 0
  60.225517 212.0 1
  61.933346 172.0 1
  62.077934 168.0 1
  62.718933 160.0 1
  63.054485 124.0 1
  63.301838000000004 188.0 1
  63.321949000000004 48.0 0
  63.406815 132.0 1
  63.894485 224.0 1
  64.923683 128.0 1
  65.01986699999999 152.0 1
  65.727188 192.0 1
  65.791512 208.0 1
  65.96170799999999 128.0 1
  66.615822 124.0 1
  66.772469 172.0 1
  66.781471 176.0 1
  66.870346 192.0 1
  67.014755 456.0 3
  67.26786799999999 148.0 1
  67.48818999999999 176.0 1
  68.13667299999999 112.0 1
  68.38274399999999 80.0 0
  68.66199499999999 120.0 1
  69.96833 108.0 1
  70.26593799999999 140.0 1
  71.097961 184.0 1
  71.688187 40.0 0
  72.020584 136.0 1
  72.43571499999999 140.0 1
  72.47881299999999 208.0 1
  73.10228 172.0 1
  73.45461999999999 152.0 1
  73.91437499999999 116.0 1
  74.206955 108.0 1
  74.37018599999999 160.0 1
  75.594635 248.0 2
  75.731956 176.0 1
  75.778786 164.0 1
  76.65383899999999 148.0 1
  76.669968 96.0 1
  77.417046 152.0 1
  77.44551799999999 240.0 1
  78.036186 96.0 1
  78.10067699999999 188.0 1
  78.29984999999999 256.0 2
  78.34558899999999 196.0 1
  78.94191 176.0 1
  79.67442299999999 168.0 1
  79.74293499999999 196.0 1
  79.972855 124.0 1
  80.104294 188.0 1
  80.86734799999999 180.0 1
  81.374985 124.0 1
  81.449135 176.0 1
  81.58895899999999 340.0 2
  82.16336799999999 180.0 1
  82.304115 312.0 2
  82.960663 140.0 1
  83.104126 160.0 1
  83.217056 200.0 1
  83.574265 188.0 1
  84.295677 184.0 1
  84.31502499999999 156.0 1
  85.34127199999999 272.0 2
  86.086967 356.0 2
  86.365753 176.0 1
  86.388145 176.0 1
  86.715965 180.0 1
  86.77259099999999 168.0 1
  87.810417 244.0 2
  88.05495499999999 120.0 1
  88.615044 76.0 0
  89.401962 156.0 1
  90.12145199999999 160.0 1
  90.406837 152.0 1
  90.616013 156.0 1
  90.93820199999999 144.0 1
  90.98290999999999 132.0 1
  91.12198599999999 132.0 1
  91.480888 64.0 0
  91.53259299999999 220.0 1
  91.69422899999999 192.0 1
  91.953583 108.0 1
  92.10838299999999 316.0 2
  93.0355 136.0 1
  93.529213 172.0 1
  93.54585999999999 48.0 0
  93.944153 160.0 1
  94.09039299999999 72.0 0
  94.230515 192.0 1
  94.555382 352.0 2
  94.816887 156.0 1
  95.083328 108.0 1
  95.126419 160.0 1
