ACCESSION: CCMSLIB00000080570
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO3
CH$EXACT_MASS: 287.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 321
PK$PEAK: m/z int. rel.int.
  46.818802 128.0 2
  47.077789 172.0 2
  48.551582 68.0 1
  48.940422 124.0 2
  49.289192 152.0 2
  49.657619000000004 160.0 2
  51.988583 124.0 2
  52.513054000000004 144.0 2
  53.302071 168.0 2
  54.589645000000004 128.0 2
  54.662117 208.0 3
  54.717049 128.0 2
  54.860928 168.0 2
  55.931175 108.0 1
  57.412441 92.0 1
  57.965454 176.0 2
  59.746258000000005 168.0 2
  60.017555 184.0 2
  60.952919 172.0 2
  62.037686 40.0 0
  62.273628 156.0 2
  63.027447 112.0 1
  63.650066 188.0 2
  64.723206 212.0 3
  65.205765 116.0 1
  65.69603 152.0 2
  65.97936999999999 192.0 2
  66.03958899999999 156.0 2
  66.359093 152.0 2
  67.114616 272.0 3
  68.024574 124.0 2
  68.26351199999999 60.0 1
  68.384727 168.0 2
  68.80562599999999 92.0 1
  70.20007299999999 184.0 2
  71.509087 100.0 1
  71.74967199999999 192.0 2
  72.122391 160.0 2
  72.136635 148.0 2
  72.410851 112.0 1
  73.62812 264.0 3
  74.505302 160.0 2
  74.51113099999999 184.0 2
  75.44796 116.0 1
  76.28287499999999 148.0 2
  76.59788499999999 116.0 1
  77.226074 168.0 2
  78.57502 144.0 2
  79.286186 144.0 2
  79.597359 92.0 1
  80.766556 100.0 1
  82.057808 44.0 1
  82.322243 160.0 2
  83.81373599999999 128.0 2
  84.88439899999999 140.0 2
  85.64527899999999 116.0 1
  86.532066 136.0 2
  87.462677 108.0 1
  88.142738 264.0 3
  89.39800299999999 168.0 2
  89.67358399999999 196.0 2
  91.083061 280.0 3
  91.16689299999999 112.0 1
  91.300117 140.0 2
  92.310104 120.0 1
  92.908852 156.0 2
  93.159126 152.0 2
  93.743172 160.0 2
  94.364189 132.0 2
  94.78369099999999 144.0 2
  95.146294 176.0 2
  95.611801 220.0 3
  95.979019 152.0 2
  96.043037 132.0 2
  96.25954399999999 156.0 2
  96.58470899999999 156.0 2
  96.69041399999999 108.0 1
  96.760796 56.0 1
  97.38156099999999 212.0 3
  97.85063199999999 128.0 2
  98.025398 124.0 2
  98.525803 152.0 2
  98.58507499999999 136.0 2
  99.92240899999999 164.0 2
  100.207634 192.0 2
  100.34030899999999 188.0 2
  100.879105 88.0 1
  101.23252099999999 184.0 2
  101.361504 168.0 2
  101.508873 164.0 2
  101.55336 108.0 1
  101.65162699999999 80.0 1
  102.435074 140.0 2
  102.448723 196.0 2
  103.37473299999999 120.0 1
  104.053986 372.0 5
  104.643097 84.0 1
  104.757469 88.0 1
  104.950256 192.0 2
  105.199196 216.0 3
  105.34773999999999 60.0 1
  105.358864 104.0 1
  106.775787 140.0 2
  107.449905 228.0 3
  107.50374599999999 108.0 1
  107.51296199999999 112.0 1
  108.498734 308.0 4
  109.025635 244.0 3
  109.02907599999999 1104.0 14
  109.04686699999999 156.0 2
  109.101395 14024.0 172
  109.444733 148.0 2
  109.56337699999999 200.0 2
  109.633057 144.0 2
  110.040695 776.0 10
  110.07732399999999 184.0 2
  110.27121 192.0 2
  111.16759499999999 228.0 3
  111.95152999999999 172.0 2
  112.25666 296.0 4
  112.75904799999999 104.0 1
  112.80036199999999 204.0 3
  113.202675 6.009804 0
  113.347961 148.0 2
  113.466827 40.0 0
  115.55779299999999 164.0 2
  116.296745 192.0 2
  116.523232 152.0 2
  116.665337 244.0 3
  117.022736 144.0 2
  118.50072499999999 172.0 2
  118.508057 28.0 0
  119.40113099999999 144.0 2
  120.26583099999999 164.0 2
  120.660507 196.0 2
  121.776001 156.0 2
  123.081139 164.0 2
  123.693039 212.0 3
  124.16407 104.0 1
  124.454262 144.0 2
  124.46741499999999 192.0 2
  124.726311 112.0 1
  126.370712 160.0 2
  127.654747 104.0 1
  127.86177099999999 132.0 2
  127.91296399999999 160.0 2
  128.557495 132.0 2
