ACCESSION: CCMSLIB00000078241
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12N2O
CH$EXACT_MASS: 236.094963004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 237
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 594
PK$PEAK: m/z int. rel.int.
  45.420761 132.0 2
  45.5373 228.0 3
  45.537617000000004 156.0 2
  45.575146000000004 40.0 1
  45.93454 156.0 2
  45.952557 128.0 2
  46.238907000000005 192.0 3
  46.341549 128.0 2
  46.528877 208.0 3
  47.139458000000005 152.0 2
  47.459278000000005 168.0 3
  47.970055 188.0 3
  48.327408 208.0 3
  48.507942 144.0 2
  49.129406 180.0 3
  49.195961000000004 172.0 3
  49.231297000000005 44.0 1
  49.556297 128.0 2
  50.619713000000004 76.0 1
  50.807049 160.0 2
  51.162151 204.0 3
  51.487503000000004 92.0 1
  51.961281 192.0 3
  52.230385 148.0 2
  52.246449 224.0 3
  52.386234 220.0 3
  52.624241000000005 152.0 2
  52.749043 56.0 1
  52.848209000000004 188.0 3
  53.247192 120.0 2
  53.844028 184.0 3
  53.872402 224.0 3
  53.921967 120.0 2
  55.287796 168.0 3
  55.436275 88.0 1
  55.909637000000004 104.0 2
  56.33749 208.0 3
  56.723789000000004 200.0 3
  57.16539 232.0 4
  57.509144 96.0 1
  58.109673 160.0 2
  58.89502 132.0 2
  58.948635 196.0 3
  59.241791 172.0 3
  59.252621000000005 240.0 4
  59.871201 144.0 2
  60.356998000000004 144.0 2
  60.577511 184.0 3
  60.744007 152.0 2
  61.400642000000005 128.0 2
  61.610611 152.0 2
  62.084293 248.0 4
  62.116577 140.0 2
  62.72197 132.0 2
  63.338493 72.0 1
  63.395546 80.0 1
  63.584270000000004 200.0 3
  63.607048 208.0 3
  64.13130199999999 108.0 2
  64.485626 192.0 3
  65.15882099999999 140.0 2
  66.53680399999999 180.0 3
  66.65555599999999 112.0 2
  66.7957 164.0 3
  67.62589299999999 168.0 3
  67.823982 152.0 2
  68.18038899999999 108.0 2
  68.66650399999999 172.0 3
  69.003677 92.0 1
  70.63874799999999 220.0 3
  71.382576 180.0 3
  71.608841 468.0 7
  71.61756899999999 188.0 3
  71.81513199999999 176.0 3
  72.341805 220.0 3
  72.91362799999999 188.0 3
  73.151657 140.0 2
  73.779282 100.0 2
  73.943855 48.0 1
  74.02018699999999 176.0 3
  74.17985499999999 156.0 2
  74.230949 40.0 1
  74.400055 292.0 4
  74.971336 148.0 2
  75.05053699999999 92.0 1
  75.37114 168.0 3
  76.785759 164.0 3
  76.95037099999999 92.0 1
  77.040916 176.0 3
  77.12792999999999 160.0 2
  77.79215199999999 216.0 3
  78.741486 176.0 3
  78.758438 156.0 2
  78.77358299999999 236.0 4
  78.95558199999999 188.0 3
  79.102592 116.0 2
  79.886383 160.0 2
  79.96591199999999 140.0 2
  80.23512299999999 252.0 4
  80.63274399999999 288.0 4
  80.69234499999999 152.0 2
  80.978439 212.0 3
  81.128525 176.0 3
  81.584351 156.0 2
  83.597382 168.0 3
  83.65753199999999 184.0 3
  84.148682 188.0 3
  84.23372699999999 300.0 5
  84.276062 204.0 3
  84.741081 204.0 3
  85.03585799999999 232.0 4
  85.368797 80.0 1
  86.163467 112.0 2
  86.650307 160.0 2
  86.70717599999999 184.0 3
  86.76291699999999 188.0 3
  87.56212599999999 128.0 2
  87.618484 148.0 2
  88.34021 200.0 3
  88.570274 136.0 2
  89.51102399999999 112.0 2
  90.193863 140.0 2
  90.685463 200.0 3
  91.69747199999999 148.0 2
  91.71249399999999 228.0 3
  91.986404 196.0 3
  92.288383 144.0 2
  92.372757 152.0 2
  92.65576899999999 140.0 2
  92.65896599999999 104.0 2
  92.66787 200.0 3
  92.670654 152.0 2
  93.04585999999999 72.0 1
  93.254494 160.0 2
  94.07668299999999 148.0 2
  94.862541 188.0 3
  95.04272499999999 66.289284 1
  95.19045999999999 208.0 3
  95.380707 64.0 1
  95.877563 360.0 6
  96.78765899999999 152.0 2
  97.770134 144.0 2
  98.24241599999999 148.0 2
  98.471611 192.0 3
  98.71494299999999 180.0 3
