ACCESSION: CCMSLIB00000086058
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H24N4O2
CH$EXACT_MASS: 304.189926008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 305
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7485
PK$PEAK: m/z int. rel.int.
  44.885105 208.0 0
  44.932972 140.0 0
  44.938423 180.0 0
  44.964481 148.0 0
  44.994926 184.0 0
  45.058498 132.0 0
  45.065891 156.0 0
  45.122574 172.0 0
  45.16217 140.0 0
  45.183933 152.0 0
  45.213337 176.0 0
  45.264801 144.0 0
  45.414677000000005 76.0 0
  45.492760000000004 164.0 0
  45.498898000000004 176.0 0
  45.51046 328.0 1
  45.558838 188.0 0
  45.607597 132.0 0
  45.633404 140.0 0
  45.696762 164.0 0
  45.745728 72.0 0
  45.755684 116.0 0
  45.75808 144.0 0
  45.781384 140.0 0
  45.840927 216.0 0
  45.865944 172.0 0
  45.911301 180.0 0
  45.922558 152.0 0
  45.92625 228.0 0
  45.926266 200.0 0
  45.92683 248.0 0
  46.003799 88.0 0
  46.032887 152.0 0
  46.033569 156.0 0
  46.096951000000004 148.0 0
  46.135960000000004 164.0 0
  46.181381 160.0 0
  46.275047 152.0 0
  46.295799 132.0 0
  46.296188 180.0 0
  46.303989 124.0 0
  46.311928 144.0 0
  46.367443 160.0 0
  46.414829000000005 188.0 0
  46.496212 152.0 0
  46.498196 160.0 0
  46.542522 188.0 0
  46.617222 144.0 0
  46.662128 136.0 0
  46.666229 124.0 0
  46.669521 180.0 0
  46.677147000000005 160.0 0
  46.69101 220.0 0
  46.713634 148.0 0
  46.719246 60.0 0
  46.720322 156.0 0
  46.733814 168.0 0
  46.739494 204.0 0
  46.803421 112.0 0
  46.839836 156.0 0
  46.842846 160.0 0
  46.954231 112.0 0
  46.96228 180.0 0
  46.965668 200.0 0
  47.058472 120.0 0
  47.07024 200.0 0
  47.077824 240.0 0
  47.219849 160.0 0
  47.231159 152.0 0
  47.286606 100.0 0
  47.297119 252.0 0
  47.297768000000005 148.0 0
  47.312973 132.0 0
  47.415955000000004 180.0 0
  47.44413 152.0 0
  47.475094 124.0 0
  47.509041 168.0 0
  47.547756 120.0 0
  47.56044 156.0 0
  47.561974 280.0 0
  47.594627 144.0 0
  47.600483000000004 84.0 0
  47.621639 76.0 0
  47.649754 124.0 0
  47.663212 132.0 0
  47.684177 188.0 0
  47.697247000000004 252.0 0
  47.727489 152.0 0
  47.73476 104.0 0
  47.737118 132.0 0
  47.774082 136.0 0
  47.783215 244.0 0
  47.795414 288.0 0
  47.802666 232.0 0
  47.829353000000005 192.0 0
  47.846539 156.0 0
  47.848614000000005 204.0 0
  47.866592000000004 172.0 0
  47.879356 64.0 0
  47.925896 176.0 0
  47.967873000000004 180.0 0
  47.990120000000005 192.0 0
  47.993896 148.0 0
  48.005016000000005 164.0 0
  48.006863 152.0 0
  48.011005000000004 168.0 0
  48.034271000000004 56.0 0
  48.045319 136.0 0
  48.057201 180.0 0
  48.094116 132.0 0
  48.10371 164.0 0
  48.121181 168.0 0
  48.141926 136.0 0
  48.157597 100.0 0
  48.164227000000004 148.0 0
  48.171127 164.0 0
  48.177349 56.0 0
  48.195461 80.0 0
  48.200039000000004 164.0 0
  48.241299000000005 108.0 0
  48.263821 96.0 0
  48.282497 36.0 0
  48.296883 124.0 0
  48.327671 164.0 0
  48.34164 156.0 0
  48.400684 140.0 0
  48.410168 164.0 0
  48.465637 204.0 0
  48.514057 144.0 0
  48.518902000000004 204.0 0
  48.532219000000005 140.0 0
  48.540382 172.0 0
  48.551861 152.0 0
  48.586517 124.0 0
  48.60083 136.0 0
  48.621071 144.0 0
  48.724079 176.0 0
  48.751781 220.0 0
  48.80727 96.0 0
  48.932701 208.0 0
  48.953671 148.0 0
  48.964935000000004 288.0 0
  49.016003000000005 188.0 0
  49.092976 172.0 0
  49.117943000000004 116.0 0
  49.124756000000005 144.0 0
  49.126423 56.0 0
  49.133904 160.0 0
  49.191174000000004 168.0 0
  49.191319 168.0 0
  49.197571 156.0 0
  49.238674 216.0 0
