ACCESSION: CCMSLIB00000078397
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H18FN3O3
CH$EXACT_MASS: 331.133219656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 332
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 143
PK$PEAK: m/z int. rel.int.
  47.452084 152.0 2
  47.813637 124.0 2
  48.119667 68.0 1
  49.89959 40.0 1
  52.480011000000005 96.0 1
  52.563278000000004 128.0 2
  52.749931000000004 204.0 3
  53.211269 136.0 2
  55.001308 164.0 2
  61.189224 136.0 2
  62.264381 240.0 3
  67.234489 52.0 1
  71.87677799999999 148.0 2
  72.11939199999999 172.0 2
  72.726181 184.0 3
  73.276184 88.0 1
  75.14617199999999 284.0 4
  76.15265699999999 80.0 1
  76.484764 192.0 3
  77.96541599999999 220.0 3
  79.69339799999999 176.0 3
  80.669556 168.0 2
  82.894669 156.0 2
  83.548386 252.0 4
  85.849899 108.0 2
  87.54821799999999 144.0 2
  93.229553 164.0 2
  93.64076999999999 192.0 3
  94.51772299999999 192.0 3
  95.57813999999999 160.0 2
  95.667519 188.0 3
  96.26858499999999 108.0 2
  96.54285399999999 148.0 2
  97.48874699999999 100.0 1
  98.915077 116.0 2
  99.278526 104.0 2
  99.574379 204.0 3
  100.405243 252.0 4
  100.505997 140.0 2
  100.797066 172.0 2
  104.57502699999999 132.0 2
  106.932137 88.0 1
  107.270004 136.0 2
  108.490501 152.0 2
  108.69015499999999 184.0 3
  112.822357 120.0 2
  113.03929099999999 144.0 2
  113.265587 136.0 2
  115.26074999999999 200.0 3
  116.514145 168.0 2
  120.14137299999999 160.0 2
  120.214737 68.0 1
  121.077164 14692.0 212
  122.93356299999999 176.0 3
  123.023918 120.0 2
  124.64589699999999 136.0 2
  126.34207199999999 208.0 3
  126.831345 412.0 6
  127.331329 116.0 2
  128.924988 104.0 2
  129.90377800000002 144.0 2
  131.412216 172.0 2
  131.420868 276.0 4
  132.46743800000002 224.0 3
  132.715576 252.0 4
  132.73808300000002 160.0 2
  135.959305 172.0 2
  137.330688 156.0 2
  141.513443 116.0 2
  147.75813300000002 108.0 2
  148.849121 180.0 3
  149.23434400000002 32.0 0
  151.253082 180.0 3
  152.61630200000002 156.0 2
  155.06036400000002 172.0 2
  156.198669 60.0 1
  157.525024 48.0 1
  161.12217700000002 156.0 2
  161.604614 92.0 1
  162.089066 2576.0 37
  165.838348 80.0 1
  169.033615 144.0 2
  173.395294 96.0 1
  175.04663100000002 204.0 3
  176.095886 136.0 2
  179.26641800000002 44.0 1
  180.797119 140.0 2
  182.103058 180.0 3
  184.258224 40.0 1
  189.839981 200.0 3
  190.06706200000002 232.0 3
  191.63909900000002 172.0 2
  191.639175 116.0 2
  194.689758 132.0 2
  194.999817 164.0 2
  195.23571800000002 88.0 1
  195.816269 40.0 1
  200.23382600000002 184.0 3
  201.08876 2332.0 34
  201.941223 108.0 2
  202.481537 180.0 3
  202.749176 148.0 2
  204.520554 152.0 2
  205.643112 140.0 2
  208.29972800000002 224.0 3
  209.884949 116.0 2
  211.07251000000002 196.0 3
  211.07577500000002 148.0 2
  212.444931 220.0 3
  213.038147 128.0 2
  213.46945200000002 184.0 3
  217.660828 184.0 3
  219.147644 212.0 3
  222.144272 148.0 2
  223.729782 128.0 2
  225.71966600000002 64.0 1
  230.77465800000002 320.0 5
  234.601761 56.0 1
  241.231232 56.0 1
  244.072662 13692.0 198
  247.270432 2.222222 0
  248.329803 148.0 2
  251.259048 72.0 1
  251.652634 96.0 1
  251.890625 168.0 2
  253.305832 112.0 2
  254.614166 136.0 2
  260.414429 60.0 1
  261.148865 368.0 5
  264.510468 152.0 2
  266.338348 148.0 2
  266.710022 80.0 1
  273.19665499999996 140.0 2
  277.960114 172.0 2
  299.05593899999997 52684.0 761
  306.34072899999995 96.0 1
  308.87487799999997 84.0 1
  312.756104 48.0 1
  313.24661299999997 132.0 2
  323.09167499999995 69200.0 999
  329.88604699999996 196.0 3
  331.674744 80.0 1
  332.13998399999997 13840.0 200
//
