ACCESSION: CCMSLIB00000085732
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H25NO3
CH$EXACT_MASS: 279.18344365999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 280
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 686
PK$PEAK: m/z int. rel.int.
  45.735409000000004 124.0 2
  45.773151 176.0 2
  45.862122 56.0 1
  45.917084 140.0 2
  46.009487 200.0 3
  46.027664 200.0 3
  46.093796000000005 160.0 2
  47.788975 200.0 3
  47.919846 116.0 1
  48.010178 180.0 2
  48.423122 180.0 2
  48.571728 168.0 2
  48.903183 156.0 2
  48.993 72.0 1
  49.007828 56.0 1
  49.178432 92.0 1
  49.431629 148.0 2
  49.479645000000005 172.0 2
  49.701225 124.0 2
  50.895325 120.0 2
  51.666309 156.0 2
  52.07822 112.0 1
  52.197529 160.0 2
  52.872086 88.0 1
  52.87381 164.0 2
  52.969547 156.0 2
  54.560841 92.0 1
  55.177055 196.0 3
  55.368408 128.0 2
  55.387142000000004 64.0 1
  55.708420000000004 36.0 0
  56.203217 144.0 2
  56.271107 176.0 2
  56.718399 128.0 2
  57.181709000000005 220.0 3
  57.347054 172.0 2
  57.968769 168.0 2
  58.323761000000005 212.0 3
  58.350674000000005 152.0 2
  59.1119 312.0 4
  59.238773 96.0 1
  59.247257000000005 244.0 3
  59.941109000000004 352.0 4
  60.42765 192.0 2
  62.056049 208.0 3
  63.122112 140.0 2
  63.348328 140.0 2
  63.444401 112.0 1
  64.04594399999999 132.0 2
  64.26939399999999 64.0 1
  64.642029 140.0 2
  64.682968 120.0 2
  64.962654 124.0 2
  65.167839 140.0 2
  65.593384 84.0 1
  66.24301899999999 160.0 2
  66.457268 236.0 3
  66.665092 152.0 2
  66.887138 200.0 3
  67.05229899999999 32.0 0
  67.45981599999999 156.0 2
  67.77903699999999 200.0 3
  68.329308 136.0 2
  68.616028 172.0 2
  68.694862 164.0 2
  68.70519999999999 152.0 2
  68.745544 132.0 2
  69.813705 200.0 3
  69.871445 132.0 2
  69.874016 180.0 2
  70.608559 160.0 2
  71.18120599999999 168.0 2
  72.10568199999999 184.0 2
  72.39505799999999 208.0 3
  72.54968299999999 204.0 3
  72.77063799999999 128.0 2
  72.824348 132.0 2
  72.99018099999999 100.0 1
  73.186966 148.0 2
  74.221779 136.0 2
  74.653893 144.0 2
  75.34808299999999 208.0 3
  75.772545 188.0 2
  76.658424 140.0 2
  77.595711 148.0 2
  77.923683 148.0 2
  78.49374399999999 88.0 1
  79.21466799999999 124.0 2
  79.642647 168.0 2
  79.706238 148.0 2
  79.745857 328.0 4
  80.11464699999999 88.0 1
  80.484787 144.0 2
  80.75168599999999 156.0 2
  81.254852 176.0 2
  81.96617099999999 144.0 2
  82.137711 220.0 3
  82.56869499999999 148.0 2
  82.590401 284.0 4
  83.252213 172.0 2
  83.289009 144.0 2
  83.441566 192.0 2
  83.48912 120.0 2
  84.35887899999999 176.0 2
  85.364235 164.0 2
  85.956795 96.0 1
  86.68984999999999 220.0 3
  86.71691899999999 192.0 2
  86.801971 124.0 2
  87.506149 192.0 2
  88.15972099999999 272.0 3
  88.33313799999999 168.0 2
  88.616035 148.0 2
  88.987068 208.0 3
  89.804268 236.0 3
  90.120796 236.0 3
  90.12445799999999 136.0 2
  90.38510099999999 212.0 3
  91.51877599999999 236.0 3
  91.724251 168.0 2
  91.87603 44.0 1
  92.049133 224.0 3
  92.06944999999999 172.0 2
  92.650482 100.0 1
  93.002617 92.0 1
  93.012924 104.0 1
  93.125542 164.0 2
  93.36670699999999 128.0 2
  93.62336699999999 132.0 2
  94.77870899999999 180.0 2
  95.051018 780.0 10
  95.312698 180.0 2
  95.33075699999999 156.0 2
  95.595024 80.0 1
  95.83667799999999 208.0 3
  96.081352 408.0 5
  96.24337 228.0 3
  96.52321599999999 164.0 2
  96.552948 228.0 3
  96.66297899999999 184.0 2
  96.82346299999999 68.0 1
  97.143745 108.0 1
  97.19966099999999 156.0 2
  97.54705 168.0 2
  97.92954999999999 188.0 2
  98.231369 104.0 1
  98.44547999999999 448.0 6
