ACCESSION: CCMSLIB00000085185
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H34N4O5S
CH$EXACT_MASS: 490.224991188
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 491
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2093
PK$PEAK: m/z int. rel.int.
  44.889233000000004 204.0 1
  45.318233 216.0 1
  45.333252 168.0 1
  45.468933 220.0 1
  45.651932 184.0 1
  45.681881000000004 132.0 1
  46.059593 128.0 1
  46.33419 144.0 1
  46.644363 112.0 1
  46.928631 252.0 2
  47.070637000000005 140.0 1
  47.212360000000004 56.0 0
  47.218761 148.0 1
  47.261189 100.0 1
  47.267838000000005 168.0 1
  47.452518000000005 124.0 1
  47.481743 116.0 1
  47.571419 204.0 1
  47.786652000000004 72.0 0
  47.822418 152.0 1
  47.998455 80.0 1
  48.02953 160.0 1
  48.049507 184.0 1
  48.071148 188.0 1
  48.073143 176.0 1
  48.111328 180.0 1
  48.227478000000005 148.0 1
  48.381378 172.0 1
  48.480766 172.0 1
  49.068558 212.0 1
  49.093513 128.0 1
  49.257324000000004 176.0 1
  49.262863 120.0 1
  49.3297 160.0 1
  49.358662 184.0 1
  49.466881 292.0 2
  49.896088 144.0 1
  50.115807000000004 164.0 1
  50.125301 40.0 0
  50.145928000000005 196.0 1
  50.282978 196.0 1
  50.291061 40.0 0
  50.343346000000004 52.0 0
  50.442856 116.0 1
  50.533546 136.0 1
  50.649288 204.0 1
  50.655003 172.0 1
  50.694698 236.0 1
  50.763008 124.0 1
  50.826080000000005 204.0 1
  50.872761000000004 96.0 1
  51.08268 164.0 1
  51.253426000000005 172.0 1
  51.283916000000005 156.0 1
  51.402718 184.0 1
  51.602886 160.0 1
  51.66444 184.0 1
  51.836861 96.0 1
  51.922455 152.0 1
  52.128971 152.0 1
  52.153416 152.0 1
  52.178844 224.0 1
  52.345093 156.0 1
  52.442051 160.0 1
  52.574772 196.0 1
  52.587601 164.0 1
  52.591919000000004 244.0 2
  52.802635 172.0 1
  52.819122 172.0 1
  52.849548 164.0 1
  52.914295 160.0 1
  52.923775 180.0 1
  53.376198 180.0 1
  53.482037 208.0 1
  53.628918 188.0 1
  53.712162 100.0 1
  53.896507 252.0 2
  53.94326 156.0 1
  54.008198 180.0 1
  54.020184 216.0 1
  54.058887 196.0 1
  54.219608 180.0 1
  54.244534 192.0 1
  54.492085 248.0 2
  54.816013 184.0 1
  54.970715 124.0 1
  55.126404 164.0 1
  55.140724 88.0 1
  55.403965 160.0 1
  55.435013000000005 240.0 2
  55.533428 136.0 1
  55.638977000000004 168.0 1
  55.672508 232.0 1
  55.731434 124.0 1
  55.896259 80.0 1
  55.967464 152.0 1
  56.061543 14.40833 0
  56.20594 208.0 1
  56.316654 148.0 1
  56.463028 144.0 1
  56.592281 140.0 1
  56.635239 164.0 1
  56.767647000000004 140.0 1
  56.997818 212.0 1
  57.233227 192.0 1
  57.550167 88.0 1
  57.685699 180.0 1
  57.823608 228.0 1
  58.057652000000004 92.0 1
  58.081203 216.0 1
  58.177334 144.0 1
  58.628864 104.0 1
  58.686378000000005 112.0 1
  58.707993 200.0 1
  58.79211 76.0 0
  58.927021 176.0 1
  58.959652 136.0 1
  58.967331 156.0 1
  59.033417 32.0 0
  59.336876000000004 256.0 2
  59.373775 164.0 1
  59.374416000000004 144.0 1
  59.466908000000004 148.0 1
  60.145008000000004 148.0 1
  60.171413 64.0 0
  60.295746 176.0 1
  60.538116 60.0 0
  60.643696 148.0 1
  60.840355 144.0 1
  60.878654000000004 116.0 1
  60.886204 144.0 1
  60.932732 148.0 1
  61.192062 368.0 2
  61.226013 192.0 1
  61.354107 216.0 1
  61.363449 116.0 1
  61.543907000000004 204.0 1
  61.680103 136.0 1
  61.870209 144.0 1
  61.891159 140.0 1
  61.986382 140.0 1
  62.119461 168.0 1
  62.261654 148.0 1
  62.291248 144.0 1
  62.420483000000004 100.0 1
  62.424435 64.0 0
  62.434315 144.0 1
  62.465332000000004 140.0 1
  62.732105000000004 184.0 1
  62.78978 176.0 1
  62.93924 48.0 0
  62.954315 180.0 1
