ACCESSION: CCMSLIB00000085643
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H18N6O4
CH$EXACT_MASS: 358.138953056
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 359
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 848
PK$PEAK: m/z int. rel.int.
  45.287933 108.0 15
  45.622868000000004 168.0 23
  45.900814000000004 160.0 22
  46.038559 200.0 27
  46.834274 116.0 16
  47.035336 184.0 25
  47.394016 100.0 14
  47.615505 184.0 25
  47.731815000000005 76.0 10
  47.969372 168.0 23
  48.016941 132.0 18
  48.631771 248.0 34
  48.747173000000004 120.0 16
  48.824959 212.0 29
  49.182613 116.0 16
  49.858307 92.0 12
  49.997437000000005 124.0 17
  50.642735 184.0 25
  51.576351 192.0 26
  51.657623 180.0 24
  51.748562 128.0 17
  52.176025 140.0 19
  52.278275 216.0 29
  52.338505000000005 180.0 24
  52.559090000000005 184.0 25
  53.039989 176.0 24
  53.15453 240.0 33
  53.249607000000005 52.0 7
  53.952263 108.0 15
  54.019016 68.0 9
  54.377037 136.0 18
  55.159168 184.0 25
  55.191048 228.0 31
  55.289688 172.0 23
  55.356239 176.0 24
  55.808025 196.0 27
  57.017086 52.0 7
  57.221558 124.0 17
  58.210835 212.0 29
  58.355568 152.0 21
  58.679829 124.0 17
  59.021931 148.0 20
  59.775448000000004 52.0 7
  60.287933 128.0 17
  60.841393000000004 224.0 30
  61.064957 156.0 21
  61.135914 144.0 20
  61.27145 144.0 20
  61.322182 212.0 29
  62.729134 196.0 27
  62.793705 164.0 22
  63.172138000000004 220.0 30
  63.253315 404.0 55
  63.679131 148.0 20
  63.894547 116.0 16
  65.14366899999999 76.0 10
  65.332748 192.0 26
  65.43321999999999 204.0 28
  65.477325 80.0 11
  65.551285 132.0 18
  65.872383 136.0 18
  65.991188 76.0 10
  66.449135 148.0 20
  67.150497 176.0 24
  67.77735899999999 192.0 26
  68.042358 216.0 29
  68.11026 196.0 27
  68.25415 108.0 15
  68.27055399999999 168.0 23
  68.71881099999999 196.0 27
  69.31947299999999 176.0 24
  70.0868 168.0 23
  70.108948 240.0 33
  70.686195 44.0 6
  71.062958 156.0 21
  71.21571399999999 148.0 20
  71.88945 80.0 11
  72.216667 244.0 33
  72.243073 148.0 20
  72.28997799999999 176.0 24
  73.32196099999999 164.0 22
  73.79602799999999 192.0 26
  74.173752 216.0 29
  74.25675199999999 116.0 16
  74.30006399999999 180.0 24
  74.732811 232.0 32
  75.329803 124.0 17
  75.621017 168.0 23
  75.96206699999999 112.0 15
  76.340195 152.0 21
  76.424515 144.0 20
  76.43614199999999 144.0 20
  76.53726999999999 148.0 20
  76.581024 112.0 15
  76.62230699999999 372.0 51
  76.746246 164.0 22
  76.870407 160.0 22
  76.91244499999999 160.0 22
  77.513138 68.0 9
  77.71539299999999 32.0 4
  78.09745799999999 184.0 25
  78.284973 148.0 20
  78.332832 284.0 39
  78.69557999999999 52.0 7
  79.099846 192.0 26
  79.23101 144.0 20
  79.33303099999999 200.0 27
  79.66927299999999 132.0 18
  80.074478 220.0 30
  80.975967 176.0 24
  81.003326 124.0 17
  81.260757 204.0 28
  81.816566 116.0 16
  82.44605999999999 148.0 20
  82.632736 172.0 23
  82.91521499999999 140.0 19
  83.077095 112.0 15
  83.475082 144.0 20
  83.90358699999999 204.0 28
  84.24853499999999 180.0 24
  84.87934899999999 256.0 35
  85.84079 224.0 30
  85.91017199999999 192.0 26
  86.25869 272.0 37
  86.772858 200.0 27
  86.92495 124.0 17
  87.01825699999999 120.0 16
  87.104767 132.0 18
  87.634109 164.0 22
  88.340813 76.0 10
  88.390526 156.0 21
  88.53307299999999 164.0 22
  88.74922199999999 192.0 26
  89.127907 152.0 21
  89.94090299999999 148.0 20
  90.667565 240.0 33
  91.712212 176.0 24
  92.439301 188.0 26
  92.609207 308.0 42
  93.23342099999999 132.0 18
  93.233437 180.0 24
  93.67665099999999 212.0 29
  93.77841199999999 188.0 26
  93.895821 188.0 26
  93.986359 96.0 13
  94.024193 204.0 28
  94.045082 124.0 17
  94.126038 148.0 20
