ACCESSION: CCMSLIB00000004546
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H13N5O5S2
CH$EXACT_MASS: 395.03581051599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 396
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 220
PK$PEAK: m/z int. rel.int.
  46.616745 136.0 61
  47.078846 160.0 72
  48.244251 148.0 66
  49.384644 56.0 25
  49.663162 144.0 65
  51.206017 104.0 47
  51.524563 148.0 66
  52.969635000000004 172.0 77
  54.312744 216.0 97
  54.411411 160.0 72
  57.008068 188.0 84
  59.091835 100.0 45
  59.93811 156.0 70
  60.965248 108.0 48
  61.31863 236.0 106
  61.504723 204.0 91
  61.969395 208.0 93
  64.009895 184.0 83
  64.767982 148.0 66
  65.17925299999999 168.0 75
  65.354607 192.0 86
  65.69955399999999 208.0 93
  65.946136 304.0 136
  67.239677 156.0 70
  68.168289 140.0 63
  68.516312 132.0 59
  68.712914 364.0 163
  69.414825 212.0 95
  72.28731499999999 160.0 72
  73.249191 176.0 79
  77.96771199999999 140.0 63
  82.67403399999999 172.0 77
  82.96631599999999 208.0 93
  86.343414 112.0 50
  87.09275099999999 232.0 104
  88.025887 228.0 102
  88.396126 124.0 56
  90.441429 344.0 154
  90.69247399999999 340.0 152
  94.20208 116.0 52
  94.822716 308.0 138
  95.732597 228.0 102
  96.068451 100.0 45
  96.08313 204.0 91
  96.655716 80.0 36
  96.988914 120.0 54
  98.358582 168.0 75
  99.444504 160.0 72
  100.67165399999999 124.0 56
  102.224808 192.0 86
  102.71262399999999 100.0 45
  102.79214499999999 8.704166 4
  103.82747699999999 188.0 84
  104.15625 140.0 63
  104.273941 144.0 65
  105.07082399999999 1788.0 802
  105.74124099999999 72.0 32
  106.106552 108.0 48
  108.370232 156.0 70
  108.611931 68.0 30
  111.334442 68.0 30
  113.24241599999999 56.0 25
  113.752533 164.0 74
  114.89048 204.0 91
  115.25844599999999 64.0 29
  115.472946 168.0 75
  115.95444499999999 132.0 59
  117.23074299999999 48.0 22
  119.89929199999999 148.0 66
  120.947441 152.0 68
  124.00883499999999 276.0 124
  124.933083 116.0 52
  125.612381 184.0 83
  126.05025499999999 164.0 74
  127.63868 100.0 45
  128.391235 68.0 30
  130.786697 14.45924 6
  133.584518 184.0 83
  134.616791 116.0 52
  135.192429 164.0 74
  135.56134 128.0 57
  135.657013 128.0 57
  135.82122800000002 200.0 90
  136.11175500000002 92.0 41
  138.17572 44.0 20
  138.758362 224.0 100
  140.139069 196.0 88
  140.51561 84.0 38
  140.639236 136.0 61
  141.05455 788.0 353
  141.66973900000002 148.0 66
  142.77778600000002 160.0 72
  143.001022 168.0 75
  143.356659 176.0 79
  144.315704 76.0 34
  145.54393000000002 160.0 72
  147.94665500000002 76.0 34
  148.27259800000002 200.0 90
  148.485046 104.0 47
  148.853668 144.0 65
  149.423767 224.0 100
  150.355133 116.0 52
  150.396408 20.50099 9
  151.29641700000002 168.0 75
  151.640671 172.0 77
  152.269104 68.0 30
  153.96142600000002 136.0 61
  154.17639200000002 172.0 77
  154.582672 144.0 65
  154.778793 128.0 57
  155.49520900000002 80.0 36
  157.26564000000002 96.0 43
  157.276962 236.0 106
  160.719345 112.0 50
  162.323227 164.0 74
  163.062408 64.0 29
  164.41369600000002 96.0 43
  164.911423 100.0 45
  164.96566800000002 172.0 77
  165.609802 112.0 50
  168.446472 128.0 57
  169.10188300000002 1300.0 583
  170.37733500000002 192.0 86
  171.909943 180.0 81
  172.092682 452.0 203
  173.078278 200.0 90
  173.188477 64.0 29
  174.472992 128.0 57
  176.235519 204.0 91
  177.43026700000001 224.0 100
  177.55023200000002 116.0 52
  178.87406900000002 148.0 66
  180.326431 108.0 48
  181.112747 168.0 75
  182.422607 296.0 133
  183.598511 112.0 50
  184.10093700000002 732.0 328
  186.09285 128.0 57
  189.55358900000002 1056.0 473
  193.76495400000002 212.0 95
  194.48722800000002 64.0 29
  195.16433700000002 36.0 16
  197.65721100000002 168.0 75
  199.48202500000002 256.0 115
  200.07835400000002 168.0 75
  202.169601 96.0 43
  202.23674 160.0 72
