ACCESSION: CCMSLIB00000080443
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H30O5
CH$EXACT_MASS: 422.20932406
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 423
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1518
PK$PEAK: m/z int. rel.int.
  30.28592 200.0 1
  45.009346 168.0 1
  45.119965 148.0 1
  45.345875 144.0 1
  45.603397 152.0 1
  45.796734 148.0 1
  45.846466 176.0 1
  46.078499 204.0 1
  46.161884 144.0 1
  46.219612000000005 176.0 1
  46.312798 172.0 1
  46.327038 140.0 1
  46.427319000000004 192.0 1
  47.07341 164.0 1
  47.203442 192.0 1
  47.414894000000004 320.0 2
  47.738773 168.0 1
  47.765282 64.0 0
  48.515079 172.0 1
  49.467949000000004 172.0 1
  49.804092000000004 132.0 1
  50.136818 140.0 1
  50.206879 156.0 1
  50.300289 172.0 1
  50.518978000000004 188.0 1
  50.608677 116.0 1
  50.721561 204.0 1
  51.143845 132.0 1
  51.155434 176.0 1
  51.236076000000004 112.0 1
  51.962337 160.0 1
  52.268818 180.0 1
  52.903706 204.0 1
  52.906456 148.0 1
  53.036579 136.0 1
  53.602738 136.0 1
  53.622005 164.0 1
  53.676014 228.0 1
  53.796543 124.0 1
  53.943161 164.0 1
  54.150402 160.0 1
  55.132912000000005 212.0 1
  55.575336 176.0 1
  55.732555000000005 176.0 1
  55.808292 176.0 1
  55.945148 212.0 1
  56.291592 184.0 1
  56.494564000000004 248.0 1
  57.443264 172.0 1
  57.557678 132.0 1
  57.667255000000004 208.0 1
  57.871578 224.0 1
  57.909927 200.0 1
  58.567276 168.0 1
  58.697979000000004 148.0 1
  58.906689 160.0 1
  58.945564000000005 192.0 1
  59.712868 148.0 1
  59.840477 140.0 1
  59.90509 124.0 1
  59.922375 208.0 1
  60.066288 228.0 1
  60.428963 128.0 1
  60.567825 52.0 0
  60.58424 144.0 1
  60.841232 172.0 1
  61.223206000000005 184.0 1
  61.551731000000004 148.0 1
  62.036293 144.0 1
  62.056011 204.0 1
  62.358646 176.0 1
  62.415539 92.0 0
  62.570374 180.0 1
  62.640881 152.0 1
  63.055904 184.0 1
  63.195057 148.0 1
  63.19516 164.0 1
  63.284004 152.0 1
  63.339367 120.0 1
  63.35181 116.0 1
  63.438435 164.0 1
  63.478706 156.0 1
  64.551895 260.0 1
  64.590675 160.0 1
  64.639297 212.0 1
  64.672966 116.0 1
  64.8414 144.0 1
  64.896675 132.0 1
  64.909767 68.0 0
  65.088814 156.0 1
  65.14298199999999 188.0 1
  65.264648 192.0 1
  65.294174 184.0 1
  65.38971699999999 176.0 1
  66.342293 160.0 1
  66.406494 124.0 1
  66.96990199999999 196.0 1
  67.375259 148.0 1
  67.386505 132.0 1
  67.710892 176.0 1
  67.758781 124.0 1
  67.96633899999999 264.0 1
  68.28821599999999 216.0 1
  68.57339499999999 120.0 1
  68.74763499999999 248.0 1
  68.76377099999999 92.0 0
  69.643806 216.0 1
  69.74362199999999 188.0 1
  69.75098399999999 184.0 1
  70.055984 180.0 1
  70.369011 168.0 1
  70.5028 160.0 1
  71.192329 108.0 1
  71.209229 148.0 1
  71.414925 132.0 1
  71.916489 124.0 1
  72.580215 96.0 1
  72.734482 160.0 1
  72.78083799999999 124.0 1
  72.945168 216.0 1
  73.20925899999999 136.0 1
  73.277672 180.0 1
  73.374718 132.0 1
  73.54055799999999 104.0 1
  73.55744899999999 156.0 1
  74.34999099999999 136.0 1
  74.39128099999999 252.0 1
  74.861122 160.0 1
  75.161278 116.0 1
  75.552261 160.0 1
  76.34904499999999 200.0 1
  77.118652 244.0 1
  77.27332299999999 204.0 1
  77.475601 116.0 1
  77.532761 48.0 0
  77.555779 160.0 1
  77.677528 52.0 0
  78.08048199999999 152.0 1
  78.182953 144.0 1
  78.384239 160.0 1
  78.82629399999999 176.0 1
  78.918404 144.0 1
  79.05744899999999 172.0 1
  79.061943 136.0 1
  79.418495 168.0 1
  79.94117 164.0 1
  80.067329 184.0 1
  80.640457 80.0 0
  80.665207 124.0 1
  81.24816899999999 136.0 1
