ACCESSION: CCMSLIB00000079205
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28Cl2N4O4
CH$EXACT_MASS: 530.148760736
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 531
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 461
PK$PEAK: m/z int. rel.int.
  45.324184 136.0 1
  46.740662 88.0 1
  47.97636 36.0 0
  48.002728000000005 180.0 1
  48.035988 100.0 1
  48.669022 148.0 1
  50.273426 152.0 1
  50.40863 208.0 2
  50.465626 152.0 1
  51.448299 148.0 1
  52.070698 96.0 1
  52.487610000000004 144.0 1
  52.90699 212.0 2
  53.027103000000004 176.0 1
  53.054871 172.0 1
  53.134754 236.0 2
  53.201172 132.0 1
  54.182652000000004 152.0 1
  56.623238 32.0 0
  59.12645 88.0 1
  61.491673 36.0 0
  61.769611000000005 116.0 1
  61.780872 240.0 2
  61.800774000000004 100.0 1
  62.118626 152.0 1
  62.187298 124.0 1
  62.390484 212.0 2
  62.417301 140.0 1
  62.672276000000004 144.0 1
  63.14904 172.0 1
  63.855812 208.0 2
  65.304504 100.0 1
  65.900848 164.0 1
  65.94251299999999 140.0 1
  65.99703199999999 148.0 1
  66.21109799999999 172.0 1
  66.46440899999999 188.0 2
  66.848 160.0 1
  67.38094299999999 152.0 1
  67.50009899999999 188.0 2
  68.16708399999999 236.0 2
  68.913567 116.0 1
  69.96891 224.0 2
  71.25544 196.0 2
  74.863075 68.0 1
  76.37383299999999 184.0 2
  76.57850599999999 168.0 1
  76.579506 128.0 1
  77.78675799999999 184.0 2
  78.16713 136.0 1
  78.512245 92.0 1
  78.99788699999999 200.0 2
  79.503571 120.0 1
  80.88617699999999 192.0 2
  81.60999299999999 104.0 1
  82.054329 192.0 2
  82.105972 184.0 2
  82.175316 168.0 1
  83.236633 80.0 1
  84.053246 204.0 2
  86.57326499999999 132.0 1
  87.245064 112.0 1
  87.709206 116.0 1
  87.91616099999999 188.0 2
  88.691704 160.0 1
  88.769104 152.0 1
  89.023529 152.0 1
  89.318146 156.0 1
  89.643028 180.0 1
  91.615456 140.0 1
  92.44047499999999 184.0 2
  92.45704699999999 156.0 1
  92.56824499999999 200.0 2
  93.116333 196.0 2
  94.02873199999999 156.0 1
  94.94883 168.0 1
  95.19657099999999 216.0 2
  95.96006799999999 156.0 1
  96.00376899999999 204.0 2
  96.30175799999999 160.0 1
  97.59114799999999 68.0 1
  97.707428 60.0 0
  97.869957 124.0 1
  97.935616 184.0 2
  97.94998899999999 184.0 2
  98.013977 68.0 1
  98.353287 176.0 1
  99.147301 148.0 1
  99.405441 180.0 1
  99.952316 128.0 1
  100.11144999999999 1072.0 9
  100.705963 192.0 2
  100.72905 248.0 2
  100.968834 164.0 1
  101.03849 80.0 1
  101.820312 128.0 1
  104.113564 44.0 0
  105.985931 360.0 3
  106.592613 164.0 1
  107.232132 184.0 2
  108.44502999999999 36.0 0
  109.97842399999999 44.0 0
  110.53579699999999 156.0 1
  110.581413 192.0 2
  111.016762 236.0 2
  111.03601099999999 152.0 1
  111.34213299999999 16.30328 0
  111.696152 164.0 1
  111.96275299999999 128.0 1
  112.01055099999999 144.0 1
  112.398331 144.0 1
  112.566391 180.0 1
  113.07150999999999 212.0 2
  114.477387 40.0 0
  116.025604 92.0 1
  116.664665 200.0 2
  116.720947 136.0 1
  117.587204 104.0 1
  118.10769699999999 144.0 1
  118.51935599999999 196.0 2
  120.02572599999999 204.0 2
  120.801254 160.0 1
  121.297401 212.0 2
  122.07556899999999 164.0 1
  123.08002499999999 80.0 1
  123.32365399999999 132.0 1
  123.353691 188.0 2
  124.531639 132.0 1
  124.60921499999999 332.0 3
  126.086861 140.0 1
  126.197212 184.0 2
  127.711304 188.0 2
  127.78057899999999 212.0 2
  127.993698 160.0 1
  128.060928 144.0 1
  128.437973 68.0 1
  128.737076 240.0 2
  129.705139 184.0 2
  129.930588 216.0 2
  130.136856 244.0 2
  130.267853 164.0 1
  130.62600700000002 108.0 1
  130.747192 23.418421 0
  131.002655 168.0 1
  131.63938900000002 72.0 1
  132.043121 1612.0 13
