ACCESSION: CCMSLIB00000080364
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H40N4O5
CH$EXACT_MASS: 500.29987037999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 501
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 745
PK$PEAK: m/z int. rel.int.
  45.034012000000004 200.0 1
  45.360085 128.0 1
  45.542469000000004 168.0 1
  45.691788 184.0 1
  45.834225 164.0 1
  46.522507000000004 152.0 1
  46.867905 188.0 1
  47.156898 228.0 1
  47.558346 136.0 1
  47.563412 180.0 1
  47.74564 208.0 1
  47.997402 240.0 1
  48.089798 136.0 1
  48.404736 288.0 2
  48.790329 200.0 1
  48.80275 204.0 1
  48.874554 188.0 1
  49.235874 168.0 1
  49.745251 172.0 1
  50.134769 216.0 1
  50.737999 176.0 1
  50.810516 48.0 0
  51.182156 148.0 1
  51.295784000000005 168.0 1
  51.561378000000005 144.0 1
  51.636295000000004 164.0 1
  51.642624000000005 120.0 1
  51.925354 208.0 1
  52.640224 132.0 1
  53.507637 188.0 1
  54.68932 140.0 1
  55.966347 124.0 1
  56.120613 196.0 1
  56.399006 148.0 1
  56.403317 160.0 1
  56.608383 224.0 1
  56.813766 176.0 1
  57.630894000000005 128.0 1
  57.646164 116.0 1
  57.936047 176.0 1
  58.55283 156.0 1
  58.844742000000004 168.0 1
  58.845226000000004 224.0 1
  60.089504 200.0 1
  60.11937 128.0 1
  60.214588 160.0 1
  60.413380000000004 104.0 1
  60.622639 128.0 1
  60.879356 44.0 0
  61.325333 196.0 1
  62.338795000000005 132.0 1
  62.393677000000004 172.0 1
  62.566578 136.0 1
  63.17746 164.0 1
  63.268978000000004 152.0 1
  63.940044 156.0 1
  64.23814399999999 212.0 1
  64.340485 108.0 1
  64.960426 224.0 1
  65.259705 172.0 1
  65.60671199999999 232.0 1
  65.934074 152.0 1
  66.29261 172.0 1
  66.78118099999999 40.0 0
  67.187355 136.0 1
  67.248413 248.0 1
  68.658661 292.0 2
  68.69337499999999 200.0 1
  68.81200399999999 216.0 1
  69.28491199999999 140.0 1
  70.269554 156.0 1
  70.553902 80.0 0
  71.124603 208.0 1
  72.04699699999999 136.0 1
  72.299995 144.0 1
  72.415977 168.0 1
  72.42862699999999 92.0 1
  72.68911 164.0 1
  72.81438399999999 148.0 1
  72.88736 208.0 1
  73.305916 156.0 1
  73.306175 144.0 1
  73.493507 132.0 1
  74.21921499999999 208.0 1
  74.404091 144.0 1
  75.43932299999999 184.0 1
  75.734612 188.0 1
  76.271851 168.0 1
  76.278427 192.0 1
  76.823448 244.0 1
  77.331406 148.0 1
  78.86831699999999 196.0 1
  78.91081199999999 312.0 2
  79.08348799999999 216.0 1
  79.33763099999999 140.0 1
  79.55547299999999 192.0 1
  80.17690999999999 180.0 1
  80.35071599999999 132.0 1
  80.43808 180.0 1
  80.52342999999999 132.0 1
  80.591476 156.0 1
  80.65802799999999 128.0 1
  81.423553 140.0 1
  81.466072 124.0 1
  81.98140699999999 124.0 1
  82.129745 184.0 1
  82.243088 132.0 1
  82.731781 36.0 0
  82.81985499999999 196.0 1
  83.172134 144.0 1
  83.410378 148.0 1
  83.41156 188.0 1
  83.61737799999999 192.0 1
  84.081139 782.352112 5
  84.16082 128.0 1
  84.434601 196.0 1
  84.54536399999999 184.0 1
  84.61975899999999 120.0 1
  84.74633 112.0 1
  84.852036 148.0 1
  85.13230899999999 120.0 1
  85.356888 92.0 1
  85.363632 100.0 1
  85.974854 168.0 1
  86.69601399999999 236.0 1
  88.26097899999999 204.0 1
  88.61852999999999 216.0 1
  88.88169099999999 192.0 1
  89.083717 204.0 1
  89.216782 72.0 0
  89.36451699999999 188.0 1
  90.22126 144.0 1
  90.56738299999999 180.0 1
  91.216286 108.0 1
  91.22805799999999 192.0 1
  91.261719 236.0 1
  91.82215099999999 68.0 0
  92.39327999999999 92.0 1
  93.080833 60.0 0
  93.44049799999999 128.0 1
  93.873657 160.0 1
  94.08468599999999 176.0 1
  94.79524199999999 52.0 0
  95.01199299999999 124.0 1
  95.531441 204.0 1
  95.82225 76.0 0
