ACCESSION: CCMSLIB00000004471
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30O6
CH$EXACT_MASS: 414.20423868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 415
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 394
PK$PEAK: m/z int. rel.int.
  44.977894 212.0 17
  47.033814 128.0 10
  47.149071 76.0 6
  48.303917 180.0 14
  48.661041000000004 152.0 12
  48.967541000000004 124.0 10
  49.319736 180.0 14
  50.05196 88.0 7
  50.838463000000004 196.0 15
  52.872562 148.0 12
  53.244289 164.0 13
  53.767307 148.0 12
  55.828972 156.0 12
  56.076221000000004 204.0 16
  56.445499 156.0 12
  57.00119 160.0 13
  60.276154 100.0 8
  60.883213000000005 132.0 10
  63.610508 212.0 17
  69.408417 196.0 15
  70.295547 160.0 13
  72.102547 216.0 17
  73.69577799999999 148.0 12
  75.10623899999999 172.0 14
  75.750557 80.0 6
  77.604294 176.0 14
  77.84014099999999 164.0 13
  80.238586 156.0 12
  82.072723 216.0 17
  85.79272499999999 204.0 16
  86.83955399999999 212.0 17
  87.93893399999999 140.0 11
  88.752518 128.0 10
  89.071152 204.0 16
  89.226952 176.0 14
  90.020454 140.0 11
  91.08007099999999 84.0 7
  91.701797 64.0 5
  92.135628 120.0 9
  93.31819899999999 144.0 11
  95.19689199999999 184.0 14
  95.33902699999999 244.0 19
  95.44642599999999 92.0 7
  95.64671299999999 116.0 9
  95.834335 176.0 14
  96.090851 188.0 15
  96.212852 136.0 11
  96.557907 164.0 13
  97.318489 160.0 13
  97.418983 192.0 15
  98.22332 184.0 14
  98.251656 184.0 14
  98.429054 220.0 17
  98.58202399999999 100.0 8
  98.897522 104.0 8
  99.02370499999999 148.0 12
  99.29261 92.0 7
  99.719994 184.0 14
  100.523918 100.0 8
  101.60425599999999 148.0 12
  101.88156099999999 208.0 16
  101.913879 184.0 14
  102.09374199999999 164.0 13
  102.369957 124.0 10
  102.47666199999999 276.0 22
  103.25188399999999 72.0 6
  103.60877199999999 176.0 14
  103.772179 116.0 9
  104.99730699999999 172.0 14
  105.365349 232.0 18
  105.49925999999999 192.0 15
  106.013939 176.0 14
  106.553299 104.0 8
  107.024918 180.0 14
  107.21491999999999 208.0 16
  107.932327 108.0 8
  107.959457 148.0 12
  107.979355 116.0 9
  108.655823 72.0 6
  108.680061 164.0 13
  108.876289 168.0 13
  109.14962799999999 132.0 10
  109.692825 216.0 17
  110.15428899999999 108.0 8
  110.420898 168.0 13
  112.360367 140.0 11
  112.75033599999999 172.0 14
  113.246811 144.0 11
  113.759987 220.0 17
  113.990028 160.0 13
  113.99900799999999 580.0 46
  114.676109 224.0 18
  115.160202 116.0 9
  115.777092 16.758711 1
  116.272331 144.0 11
  117.06723799999999 568.0 45
  117.63266 188.0 15
  117.857689 216.0 17
  117.988411 152.0 12
  118.047142 164.0 13
  118.604782 172.0 14
  120.227943 276.0 22
  120.296646 156.0 12
  120.529831 156.0 12
  120.92895499999999 184.0 14
  121.079056 136.0 11
  121.240944 168.0 13
  122.736649 192.0 15
  122.82392899999999 340.0 27
  122.87535899999999 156.0 12
  123.328026 148.0 12
  123.748589 172.0 14
  126.180702 152.0 12
  126.505333 104.0 8
  127.33661699999999 156.0 12
  127.699928 148.0 12
  128.901001 168.0 13
  129.18133500000002 76.0 6
  129.18301400000001 148.0 12
  129.70344500000002 136.0 11
  130.038467 160.0 13
  130.07692 288.0 23
  130.748276 184.0 14
  130.99614 40.0 3
  131.290649 168.0 13
  132.026978 92.0 7
  132.04135100000002 96.0 8
  132.24614 128.0 10
  133.14463800000001 336.0 26
  133.425552 204.0 16
  134.08869900000002 180.0 14
  134.45803800000002 84.0 7
  134.809448 192.0 15
  135.07988 112.0 9
  136.14296000000002 124.0 10
  136.935318 116.0 9
  137.76585400000002 168.0 13
  137.81651300000001 40.0 3
  139.07354700000002 252.0 20
  139.68988000000002 140.0 11
  139.98976100000002 184.0 14
  143.59509300000002 128.0 10
  144.28500400000001 104.0 8
  144.79676800000001 172.0 14
  145.309906 36.0 3
  145.34535200000002 180.0 14
