ACCESSION: CCMSLIB00000077110
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H32O6
CH$EXACT_MASS: 416.21988874399995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 417
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 628
PK$PEAK: m/z int. rel.int.
  45.328033000000005 56.0 1
  45.421047 44.0 0
  46.209076 152.0 2
  46.231377 120.0 1
  46.461464 164.0 2
  47.066071 188.0 2
  47.074753 144.0 1
  47.623302 128.0 1
  47.706665 224.0 2
  49.00491 240.0 2
  49.023155 236.0 2
  49.111839 108.0 1
  49.792152 104.0 1
  49.808079 176.0 2
  49.880127 208.0 2
  50.233978 180.0 2
  50.287067 236.0 2
  50.563042 92.0 1
  51.213753000000004 160.0 2
  51.239601 372.0 4
  51.793102000000005 168.0 2
  52.055374 204.0 2
  52.077129 156.0 2
  52.777477000000005 204.0 2
  53.182865 172.0 2
  53.251209 172.0 2
  53.739784 340.0 3
  55.421040000000005 128.0 1
  55.451759 312.0 3
  55.482162 172.0 2
  55.527416 156.0 2
  56.203789 204.0 2
  56.216248 184.0 2
  56.434063 52.0 1
  56.522835 156.0 2
  56.818302 176.0 2
  57.696026 40.0 0
  58.230167 152.0 2
  58.510582 120.0 1
  59.140198 140.0 1
  59.195866 148.0 1
  59.69128 136.0 1
  60.131382 308.0 3
  60.270386 188.0 2
  60.439167000000005 220.0 2
  61.885658 180.0 2
  62.94059 52.0 1
  63.222191 228.0 2
  63.987301 148.0 1
  64.004593 216.0 2
  64.04834699999999 152.0 2
  64.45562699999999 184.0 2
  65.665916 148.0 1
  66.475815 164.0 2
  66.57591199999999 76.0 1
  66.60479 84.0 1
  66.743355 196.0 2
  66.77527599999999 136.0 1
  66.951561 156.0 2
  67.04936199999999 304.0 3
  67.904366 344.0 3
  68.83713499999999 176.0 2
  69.00033599999999 148.0 1
  69.160118 184.0 2
  69.20664199999999 212.0 2
  69.950043 180.0 2
  69.974136 228.0 2
  70.570343 204.0 2
  70.91832699999999 140.0 1
  72.085335 128.0 1
  72.094864 124.0 1
  72.683296 124.0 1
  72.756889 60.0 1
  73.131371 84.0 1
  73.654831 208.0 2
  73.760307 144.0 1
  73.905014 136.0 1
  74.15115399999999 164.0 2
  74.36733199999999 272.0 3
  74.67830699999999 156.0 2
  75.51149 220.0 2
  76.70490299999999 116.0 1
  76.819069 140.0 1
  76.885887 148.0 1
  78.001008 148.0 1
  78.192039 180.0 2
  78.466127 176.0 2
  78.68491399999999 152.0 2
  80.10057099999999 144.0 1
  80.144821 180.0 2
  81.394241 160.0 2
  81.518379 216.0 2
  81.52314 140.0 1
  82.90431199999999 172.0 2
  83.04448699999999 196.0 2
  83.077294 116.0 1
  83.386551 188.0 2
  83.799217 112.0 1
  85.40220599999999 108.0 1
  85.60149399999999 260.0 3
  85.833405 140.0 1
  86.044411 160.0 2
  86.873268 208.0 2
  87.473412 188.0 2
  88.127472 148.0 1
  88.49591099999999 176.0 2
  88.796303 124.0 1
  89.37055199999999 216.0 2
  91.336349 152.0 2
  91.641296 148.0 1
  91.67983199999999 144.0 1
  92.77450599999999 104.0 1
  94.26943999999999 172.0 2
  95.06639899999999 104.0 1
  95.405937 168.0 2
  95.53858199999999 176.0 2
  96.15834 176.0 2
  96.25847599999999 156.0 2
  96.290146 132.0 1
  96.437462 200.0 2
  96.44800599999999 176.0 2
  96.47625 96.0 1
  96.659431 148.0 1
  96.724617 144.0 1
  96.80039199999999 292.0 3
  96.841698 116.0 1
  97.286552 152.0 2
  97.607529 132.0 1
  98.42319499999999 124.0 1
  98.97333499999999 208.0 2
  99.019859 112.0 1
  99.400116 156.0 2
  99.816177 188.0 2
  100.24243899999999 216.0 2
  100.51252699999999 220.0 2
  100.595001 144.0 1
  100.681694 44.0 0
  100.944756 164.0 2
  101.153595 136.0 1
  101.43268599999999 400.0 4
  101.89688899999999 116.0 1
  102.052177 164.0 2
  102.181816 168.0 2
  102.235153 116.0 1
  102.246094 160.0 2
  102.326088 140.0 1
  102.37760899999999 132.0 1
  102.63700899999999 132.0 1
  102.72061199999999 192.0 2
