ACCESSION: CCMSLIB00000079027
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H25NO2S2
CH$EXACT_MASS: 375.13267104000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 376
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1514
PK$PEAK: m/z int. rel.int.
  44.900166 156.0 1
  44.988350000000004 256.0 1
  45.311844 140.0 1
  45.365509 192.0 1
  45.397511 124.0 1
  45.528233 252.0 1
  45.541271 180.0 1
  45.830952 140.0 1
  46.241974 200.0 1
  46.472168 176.0 1
  46.610657 148.0 1
  46.666489 100.0 0
  46.878414 108.0 0
  46.969936000000004 72.0 0
  47.021435000000004 352.0 2
  47.058327 212.0 1
  47.067902000000004 184.0 1
  47.338356000000005 128.0 1
  47.384521 208.0 1
  47.458313000000004 212.0 1
  47.459070000000004 76.0 0
  47.513912000000005 144.0 1
  47.527401000000005 180.0 1
  47.529354000000005 108.0 0
  47.774788 136.0 1
  47.776974 84.0 0
  47.958447 172.0 1
  48.102791 132.0 1
  48.312515000000005 92.0 0
  48.838055000000004 152.0 1
  48.869617 148.0 1
  48.926849000000004 124.0 1
  49.208668 252.0 1
  49.76265 144.0 1
  49.765987 168.0 1
  49.808762 180.0 1
  49.828865 196.0 1
  49.968376 148.0 1
  49.980942 484.0 2
  49.990891000000005 176.0 1
  50.039951 160.0 1
  50.114799000000005 148.0 1
  50.233318000000004 184.0 1
  50.438728000000005 156.0 1
  50.588295 172.0 1
  50.996769 160.0 1
  51.032276 196.0 1
  51.234207000000005 128.0 1
  51.327839000000004 188.0 1
  51.471992 192.0 1
  51.548794 176.0 1
  51.587376 200.0 1
  51.881218000000004 136.0 1
  52.119556 84.0 0
  52.178844 276.0 1
  52.36549 144.0 1
  52.415642 240.0 1
  52.507767 196.0 1
  52.739582 196.0 1
  52.815323 196.0 1
  53.223984 264.0 1
  53.240047000000004 128.0 1
  53.497055 124.0 1
  53.846962000000005 208.0 1
  53.857159 180.0 1
  54.032284000000004 152.0 1
  54.044792 116.0 0
  54.133308 284.0 1
  54.346878000000004 168.0 1
  54.352737000000005 144.0 1
  54.614864000000004 132.0 1
  54.81498 236.0 1
  55.017551000000005 180.0 1
  55.094532 208.0 1
  55.535355 232.0 1
  55.706303 160.0 1
  55.986359 184.0 1
  56.253006 332.0 1
  56.316902 168.0 1
  56.349735 196.0 1
  56.7001 208.0 1
  57.609039 164.0 1
  57.755939000000005 184.0 1
  57.871666000000005 184.0 1
  58.313442 220.0 1
  58.867744 108.0 0
  58.964600000000004 196.0 1
  59.044964 232.0 1
  59.103916 284.0 1
  59.280643000000005 152.0 1
  59.477497 220.0 1
  59.493896 136.0 1
  59.532551 192.0 1
  59.913689 132.0 1
  60.154202000000005 120.0 1
  60.476414 120.0 1
  60.570065 180.0 1
  60.638393 160.0 1
  60.671474 156.0 1
  60.762436 76.0 0
  60.816307 284.0 1
  61.122013 152.0 1
  61.127029 204.0 1
  61.200722 164.0 1
  61.234032 76.0 0
  61.343388000000004 248.0 1
  61.801365000000004 92.0 0
  61.809475 224.0 1
  61.817322000000004 192.0 1
  61.910294 188.0 1
  62.042625 216.0 1
  62.073555 180.0 1
  62.194965 108.0 0
  62.618389 120.0 1
  62.660172 32.0 0
  62.913403 180.0 1
  63.383152 148.0 1
  63.924377 200.0 1
  64.234741 92.0 0
  64.43987299999999 156.0 1
  64.725143 132.0 1
  64.780098 88.0 0
  64.854996 112.0 0
  65.173126 44.0 0
  65.300102 48.0 0
  65.64533999999999 176.0 1
  65.65362499999999 240.0 1
  66.50769 136.0 1
  66.681473 108.0 0
  67.51937099999999 304.0 1
  67.77153799999999 176.0 1
  67.998268 132.0 1
  68.034019 184.0 1
  68.497688 164.0 1
  68.80873899999999 216.0 1
  68.887756 144.0 1
  69.13475799999999 196.0 1
  69.18811799999999 160.0 1
  69.313873 196.0 1
  69.964294 224.0 1
  70.26254999999999 212.0 1
  70.62617499999999 136.0 1
  70.72617299999999 176.0 1
  70.73505399999999 132.0 1
  70.760612 172.0 1
  70.765564 184.0 1
  70.814331 184.0 1
