ACCESSION: CCMSLIB00000085493
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H26Cl2N2O4
CH$EXACT_MASS: 464.126962672
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 465
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6699
PK$PEAK: m/z int. rel.int.
  35.197816 156.0 1
  44.980267000000005 76.0 0
  45.02599 148.0 1
  45.041512000000004 172.0 1
  45.08522 196.0 1
  45.102001 144.0 1
  45.113159 164.0 1
  45.138531 96.0 1
  45.175743000000004 156.0 1
  45.206654 200.0 1
  45.233559 232.0 1
  45.245041 88.0 1
  45.253696000000005 264.0 2
  45.254208 180.0 1
  45.257088 168.0 1
  45.284435 152.0 1
  45.301884 92.0 1
  45.306469 208.0 1
  45.496479 164.0 1
  45.516136 176.0 1
  45.576523 404.0 3
  45.578903000000004 144.0 1
  45.593964 152.0 1
  45.617207 164.0 1
  45.681473000000004 120.0 1
  45.727879 160.0 1
  45.784576 220.0 1
  45.906193 224.0 1
  45.912209000000004 116.0 1
  45.921467 200.0 1
  45.929959000000004 100.0 1
  45.938171000000004 192.0 1
  46.020184 124.0 1
  46.088154 124.0 1
  46.10696 148.0 1
  46.108936 108.0 1
  46.178978 168.0 1
  46.188744 124.0 1
  46.200203 176.0 1
  46.221581 124.0 1
  46.221992 76.0 0
  46.227688 220.0 1
  46.237259 176.0 1
  46.250324 88.0 1
  46.360558000000005 148.0 1
  46.539581 180.0 1
  46.570866 100.0 1
  46.574997 172.0 1
  46.577518000000005 160.0 1
  46.645966 164.0 1
  46.695232000000004 140.0 1
  46.717457 152.0 1
  46.718918 228.0 1
  46.761497 140.0 1
  46.769115 148.0 1
  46.773827000000004 168.0 1
  46.776115000000004 152.0 1
  46.815659000000004 276.0 2
  46.832115 148.0 1
  46.895981 140.0 1
  46.97485 152.0 1
  47.020393 144.0 1
  47.086735000000004 260.0 2
  47.124466 136.0 1
  47.175068 120.0 1
  47.184616 172.0 1
  47.202591 188.0 1
  47.25692 116.0 1
  47.258896 144.0 1
  47.259968 172.0 1
  47.306568 168.0 1
  47.340187 188.0 1
  47.35849 152.0 1
  47.379887000000004 176.0 1
  47.387722000000004 72.0 0
  47.399544 160.0 1
  47.421837000000004 168.0 1
  47.449322 156.0 1
  47.482639 164.0 1
  47.506378 192.0 1
  47.506966 204.0 1
  47.512905 204.0 1
  47.518936000000004 144.0 1
  47.60569 120.0 1
  47.617256000000005 204.0 1
  47.622896000000004 168.0 1
  47.655937 152.0 1
  47.675274 32.0 0
  47.681332000000005 136.0 1
  47.701477000000004 216.0 1
  47.710854000000005 152.0 1
  47.712093 60.0 0
  47.825523000000004 188.0 1
  47.844543 216.0 1
  47.923367 168.0 1
  47.928787 132.0 1
  48.044090000000004 148.0 1
  48.116714 172.0 1
  48.122063000000004 44.0 0
  48.177074000000005 128.0 1
  48.188416000000004 152.0 1
  48.204201000000005 132.0 1
  48.21994 136.0 1
  48.26984 136.0 1
  48.372459 132.0 1
  48.598969000000004 92.0 1
  48.619915 248.0 2
  48.655750000000005 120.0 1
  48.664341 140.0 1
  48.689198000000005 172.0 1
  48.711384 64.0 0
  48.729828000000005 196.0 1
  48.762722000000004 160.0 1
  48.765053 160.0 1
  48.794956 172.0 1
  48.819077 124.0 1
  48.869339000000004 360.0 2
  48.870079000000004 148.0 1
  48.919266 180.0 1
  48.950115000000004 120.0 1
  48.969646000000004 160.0 1
  48.973415 176.0 1
  49.029144 104.0 1
  49.06974 188.0 1
  49.166214000000004 228.0 1
  49.170982 116.0 1
  49.176609 180.0 1
  49.200317 112.0 1
  49.337933 164.0 1
  49.443657 120.0 1
  49.469139 188.0 1
  49.491413 160.0 1
  49.493958 88.0 1
  49.579437 128.0 1
  49.594456 140.0 1
  49.606094 176.0 1
  49.622368 144.0 1
  49.680565 188.0 1
  49.786385 136.0 1
  49.786938 212.0 1
  49.803909000000004 212.0 1
  49.902443 80.0 0
  49.960266000000004 188.0 1
  50.037426 164.0 1
  50.042217 176.0 1
  50.065472 164.0 1
  50.093548 148.0 1
  50.105907 180.0 1
  50.117191 164.0 1
