ACCESSION: CCMSLIB00000085352
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16N2O4
CH$EXACT_MASS: 300.111006992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 301
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 551
PK$PEAK: m/z int. rel.int.
  45.013229 148.0 1
  45.93359 160.0 1
  46.039444 172.0 1
  46.896557 168.0 1
  46.932793000000004 144.0 1
  46.97694 100.0 1
  47.403175000000005 108.0 1
  47.469006 252.0 2
  47.680359 196.0 1
  47.873940000000005 104.0 1
  48.729675 172.0 1
  48.957115 192.0 1
  49.197941 148.0 1
  49.809742 152.0 1
  50.001656000000004 160.0 1
  50.36372 176.0 1
  50.576374 156.0 1
  50.685505 168.0 1
  51.325790000000005 48.0 0
  52.180759 116.0 1
  52.577663 204.0 1
  52.585377 220.0 1
  53.258923 136.0 1
  53.271858 176.0 1
  53.833515 136.0 1
  54.57925 60.0 0
  55.418938000000004 160.0 1
  55.751869 156.0 1
  55.793194 160.0 1
  55.963818 168.0 1
  57.425587 188.0 1
  57.61412 180.0 1
  59.179585 64.0 0
  59.454353000000005 136.0 1
  59.605915 128.0 1
  59.642902 120.0 1
  59.737595 176.0 1
  59.848572000000004 128.0 1
  60.109932 140.0 1
  60.379547 108.0 1
  61.564877 196.0 1
  62.360413 204.0 1
  62.393704 204.0 1
  62.5686 168.0 1
  62.716167 184.0 1
  62.737019000000004 128.0 1
  63.095234000000005 172.0 1
  63.708225 140.0 1
  64.411697 192.0 1
  65.591782 300.0 2
  67.18480699999999 144.0 1
  68.024124 28.0 0
  68.244247 128.0 1
  68.940559 116.0 1
  69.384079 192.0 1
  69.55506899999999 184.0 1
  69.907623 104.0 1
  70.22705099999999 248.0 2
  70.768898 224.0 1
  71.479332 212.0 1
  72.15203899999999 172.0 1
  73.148636 112.0 1
  74.485886 204.0 1
  74.61707299999999 160.0 1
  75.15227499999999 92.0 1
  75.370712 148.0 1
  75.483795 28.0 0
  76.226936 272.0 2
  76.45138499999999 80.0 1
  77.927757 172.0 1
  77.937103 148.0 1
  78.238754 152.0 1
  78.862709 168.0 1
  79.586731 168.0 1
  79.5989 224.0 1
  81.16508499999999 48.0 0
  81.24533799999999 112.0 1
  81.390587 168.0 1
  81.651421 140.0 1
  82.183685 164.0 1
  82.62860099999999 52.0 0
  82.655182 152.0 1
  82.85552999999999 164.0 1
  83.17985499999999 152.0 1
  83.839676 84.0 1
  83.982086 136.0 1
  84.109055 196.0 1
  84.500305 124.0 1
  84.58112299999999 84.0 1
  85.21189899999999 148.0 1
  86.46962699999999 180.0 1
  87.37638899999999 192.0 1
  87.63018 72.0 0
  87.636299 180.0 1
  88.217468 188.0 1
  88.42779499999999 60.0 0
  88.52465799999999 152.0 1
  89.55303199999999 144.0 1
  91.78877299999999 248.0 2
  91.791367 96.0 1
  91.98786199999999 156.0 1
  92.05289499999999 192.0 1
  92.05467999999999 384.0 3
  92.56517 100.0 1
  93.09653499999999 224.0 1
  93.962364 164.0 1
  94.43060299999999 136.0 1
  95.51683799999999 132.0 1
  95.95065299999999 236.0 2
  96.344742 208.0 1
  96.45491 152.0 1
  96.538094 144.0 1
  96.614166 124.0 1
  96.74552899999999 148.0 1
  96.79283099999999 116.0 1
  96.92472099999999 160.0 1
  97.075768 12232.0 81
  97.187935 172.0 1
  97.950752 192.0 1
  97.971764 108.0 1
  97.986977 176.0 1
  98.055832 196.0 1
  98.098434 132.0 1
  98.31249199999999 140.0 1
  98.67841299999999 156.0 1
  100.362389 148.0 1
  100.979485 140.0 1
  102.071602 160.0 1
  102.374168 192.0 1
  102.38540599999999 116.0 1
  102.61009999999999 192.0 1
  102.678192 96.0 1
  103.053497 2460.0 16
  103.16961699999999 144.0 1
  103.23666399999999 196.0 1
  103.447739 132.0 1
  104.05000299999999 1008.0 7
  104.05030099999999 164.0 1
  104.17748999999999 140.0 1
  104.315315 200.0 1
  104.33699 148.0 1
  104.644577 108.0 1
  104.93704199999999 84.0 1
  105.034492 148.0 1
  105.127533 140.0 1
  105.516212 44.0 0
  105.537132 252.0 2
