ACCESSION: CCMSLIB00000085866
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H29N3O2S2
CH$EXACT_MASS: 443.17011916800004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 444
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5407
PK$PEAK: m/z int. rel.int.
  33.35143 180.0 1
  44.946621 144.0 1
  45.008801 232.0 2
  45.009483 40.0 0
  45.047619000000005 200.0 1
  45.052231 112.0 1
  45.216797 148.0 1
  45.239822000000004 108.0 1
  45.248627 172.0 1
  45.252563 216.0 2
  45.258591 188.0 1
  45.260956 212.0 2
  45.352612 152.0 1
  45.375271000000005 44.0 0
  45.395226 216.0 2
  45.473251000000005 148.0 1
  45.499931000000004 156.0 1
  45.551231 176.0 1
  45.553593 108.0 1
  45.573559 164.0 1
  45.575478000000004 136.0 1
  45.610260000000004 92.0 1
  45.611713 292.0 2
  45.63628 180.0 1
  45.714085000000004 200.0 1
  45.721264000000005 224.0 2
  45.723152 180.0 1
  45.735832 192.0 1
  45.804157000000004 92.0 1
  45.842056 164.0 1
  45.893696 152.0 1
  45.900745 116.0 1
  45.96764 140.0 1
  45.987686000000004 208.0 1
  46.004391 164.0 1
  46.117554 184.0 1
  46.165607 212.0 2
  46.259407 168.0 1
  46.324051000000004 216.0 2
  46.360813 140.0 1
  46.372475 188.0 1
  46.447472000000005 168.0 1
  46.498276000000004 144.0 1
  46.559967 164.0 1
  46.61433 176.0 1
  46.672836000000004 136.0 1
  46.714615 144.0 1
  46.729355 164.0 1
  46.745281 192.0 1
  46.766422 108.0 1
  46.845776 72.0 1
  46.932419 212.0 2
  46.951351 160.0 1
  47.022026000000004 156.0 1
  47.034496000000004 200.0 1
  47.039913 196.0 1
  47.043705 152.0 1
  47.07465 232.0 2
  47.105553 200.0 1
  47.200867 172.0 1
  47.204731 128.0 1
  47.216793 368.0 3
  47.270226 128.0 1
  47.394333 212.0 2
  47.413597 136.0 1
  47.420074 240.0 2
  47.440208 208.0 1
  47.561157 120.0 1
  47.695293 100.0 1
  47.723759 216.0 2
  47.738773 168.0 1
  47.771568 176.0 1
  47.899918 92.0 1
  47.903458 164.0 1
  47.969112 176.0 1
  48.005062 144.0 1
  48.026268 240.0 2
  48.048 220.0 2
  48.087833 176.0 1
  48.089737 276.0 2
  48.157089 136.0 1
  48.266193 184.0 1
  48.299889 128.0 1
  48.309662 128.0 1
  48.313084 164.0 1
  48.418285000000004 212.0 2
  48.429871 112.0 1
  48.44186 220.0 2
  48.603207000000005 192.0 1
  48.654991 144.0 1
  48.670101 156.0 1
  48.692581000000004 184.0 1
  48.727856 168.0 1
  48.751446 92.0 1
  48.800114 164.0 1
  48.87561 164.0 1
  48.899231 180.0 1
  48.982422 180.0 1
  49.039570000000005 120.0 1
  49.204094000000005 68.0 0
  49.230717 196.0 1
  49.244457000000004 124.0 1
  49.251717 216.0 2
  49.27615 164.0 1
  49.344654 216.0 2
  49.345184 240.0 2
  49.356491 112.0 1
  49.392292000000005 204.0 1
  49.423965 140.0 1
  49.443657 144.0 1
  49.490872 192.0 1
  49.498689 216.0 2
  49.534683 156.0 1
  49.539761 248.0 2
  49.599319 180.0 1
  49.783195 112.0 1
  49.878498 172.0 1
  49.924088000000005 116.0 1
  49.929436 208.0 1
  49.961727 172.0 1
  49.989361 192.0 1
  50.020767 184.0 1
  50.144997000000004 168.0 1
  50.184727 36.0 0
  50.189857 180.0 1
  50.266712 168.0 1
  50.463390000000004 208.0 1
  50.486317 140.0 1
  50.582588 172.0 1
  50.60709 148.0 1
  50.781845000000004 312.0 2
  50.802132 144.0 1
  50.823524 160.0 1
  50.851364000000004 96.0 1
  51.018177 108.0 1
  51.101765 212.0 2
  51.184139 236.0 2
  51.20723 140.0 1
  51.244007 104.0 1
  51.342648000000004 96.0 1
  51.344002 328.0 2
  51.374779000000004 48.0 0
  51.508282 196.0 1
  51.531185 180.0 1
  51.559689 152.0 1
  51.612003 132.0 1
  51.653511 240.0 2
  51.715683 140.0 1
  51.72102 156.0 1
  51.74398 116.0 1
  51.750538 168.0 1
  51.793888 172.0 1
