ACCESSION: CCMSLIB00000005897
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H20FN3O4
CH$EXACT_MASS: 337.14378433999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 338
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1807
PK$PEAK: m/z int. rel.int.
  44.930298 188.0 1
  45.081272 156.0 1
  45.235592000000004 124.0 1
  45.49514 100.0 1
  45.50069 84.0 1
  45.814121 168.0 1
  46.023487 148.0 1
  46.089069 168.0 1
  46.185162 116.0 1
  46.194714000000005 236.0 2
  46.593399 148.0 1
  46.603153 176.0 1
  46.636204 152.0 1
  46.670395 172.0 1
  46.696548 152.0 1
  46.704842 128.0 1
  46.706734000000004 140.0 1
  46.745052 188.0 1
  46.883961 168.0 1
  46.938656 216.0 1
  46.947765000000004 196.0 1
  47.127953 148.0 1
  47.148945000000005 164.0 1
  47.160763 172.0 1
  47.163414 104.0 1
  47.247337 112.0 1
  47.435669000000004 188.0 1
  47.473385 188.0 1
  47.549324 140.0 1
  47.742199 236.0 2
  47.782619000000004 112.0 1
  47.817291000000004 120.0 1
  47.845695 96.0 1
  48.154041 144.0 1
  48.217373 192.0 1
  48.295326 200.0 1
  48.442047 204.0 1
  48.639362 204.0 1
  49.031979 180.0 1
  49.211449 144.0 1
  49.420113 160.0 1
  49.442131 176.0 1
  49.482002 92.0 1
  49.583542 168.0 1
  49.991013 232.0 1
  50.120247 208.0 1
  50.129467 204.0 1
  50.192135 164.0 1
  50.23719 108.0 1
  50.489338000000004 132.0 1
  50.695229000000005 108.0 1
  50.753933 176.0 1
  50.882088 140.0 1
  50.949341000000004 116.0 1
  51.046009 212.0 1
  51.197716 60.0 0
  51.285465 188.0 1
  51.332119 152.0 1
  51.478531000000004 168.0 1
  51.497425 184.0 1
  51.544876 180.0 1
  51.757984 124.0 1
  52.020294 200.0 1
  52.232975 208.0 1
  52.25573 260.0 2
  52.345016 236.0 2
  52.437241 88.0 1
  52.466183 180.0 1
  52.493313 136.0 1
  52.559551 188.0 1
  52.62278 120.0 1
  52.733177000000005 156.0 1
  52.773743 124.0 1
  52.806736 152.0 1
  52.853882 92.0 1
  52.877953 116.0 1
  52.974545 224.0 1
  52.992836000000004 180.0 1
  53.007504000000004 112.0 1
  53.124489000000004 172.0 1
  53.134258 192.0 1
  53.148411 208.0 1
  53.184239 216.0 1
  53.349728 224.0 1
  53.481010000000005 256.0 2
  53.508369 176.0 1
  53.512299 128.0 1
  53.534035 44.0 0
  53.688 188.0 1
  54.257877 148.0 1
  54.290382 164.0 1
  54.46978 124.0 1
  54.639565000000005 188.0 1
  54.737564 120.0 1
  54.798359000000005 148.0 1
  54.937107000000005 200.0 1
  55.011818 152.0 1
  55.217796 180.0 1
  55.302364000000004 108.0 1
  55.493767 180.0 1
  55.559387 148.0 1
  55.69289 140.0 1
  55.839504 156.0 1
  56.010105 140.0 1
  56.117725 160.0 1
  56.719315 116.0 1
  56.724792 208.0 1
  56.970669 148.0 1
  57.169083 232.0 1
  57.492382 144.0 1
  57.506001000000005 332.0 2
  57.680965 200.0 1
  57.797569 60.0 0
  58.153240000000004 228.0 1
  58.163578 140.0 1
  58.580475 108.0 1
  58.629982 180.0 1
  58.847702 92.0 1
  58.923416 120.0 1
  59.149296 132.0 1
  59.200336 228.0 1
  59.206402000000004 208.0 1
  59.46524 204.0 1
  59.830154 188.0 1
  60.326874000000004 268.0 2
  60.481262 176.0 1
  60.510029 364.0 2
  60.538757000000004 184.0 1
  60.863003 56.0 0
  60.947826 136.0 1
  61.437302 164.0 1
  61.736584 64.0 0
  61.841736000000004 124.0 1
  62.396786 156.0 1
  62.459782000000004 264.0 2
  62.504757000000005 184.0 1
  62.608349000000004 144.0 1
  62.98925 164.0 1
  63.043182 108.0 1
  63.072441000000005 52.0 0
  63.184021 204.0 1
  63.358929 156.0 1
  63.422638 260.0 2
  63.47155 112.0 1
  63.475998000000004 148.0 1
  63.718491 192.0 1
  64.206718 176.0 1
  64.213203 128.0 1
  64.26018499999999 160.0 1
  64.336563 84.0 1
  64.494766 92.0 1
