ACCESSION: CCMSLIB00000079589
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H26N2O5
CH$EXACT_MASS: 434.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1450
PK$PEAK: m/z int. rel.int.
  44.980152000000004 428.0 2
  45.142048 172.0 1
  45.266644 116.0 1
  45.292511000000005 172.0 1
  45.364002 156.0 1
  45.720413 200.0 1
  45.736305 96.0 0
  45.739498000000005 152.0 1
  46.046456 104.0 0
  46.204492 232.0 1
  46.219238000000004 104.0 0
  46.226337 76.0 0
  46.333298 152.0 1
  46.408142 248.0 1
  46.983459 176.0 1
  47.009121 208.0 1
  47.014748000000004 140.0 1
  47.04224 156.0 1
  47.079414 40.0 0
  47.351151 180.0 1
  47.660698000000004 140.0 1
  48.165695 204.0 1
  48.191162 144.0 1
  48.748291 236.0 1
  48.967159 96.0 0
  49.134838 56.0 0
  49.140152 108.0 0
  49.492092 148.0 1
  49.997875 64.0 0
  50.051022 136.0 1
  50.551952 152.0 1
  50.882225 180.0 1
  51.080345 220.0 1
  51.128899000000004 176.0 1
  51.211487 36.0 0
  51.231590000000004 200.0 1
  51.377666000000005 152.0 1
  51.396141 120.0 1
  51.647522 156.0 1
  52.025429 112.0 1
  52.101849 116.0 1
  52.119255 144.0 1
  52.61359 172.0 1
  52.867714 208.0 1
  52.883694 196.0 1
  52.924309 140.0 1
  53.143986 148.0 1
  53.366383 176.0 1
  53.386486000000005 132.0 1
  53.63467 148.0 1
  53.788696 144.0 1
  53.790913 80.0 0
  53.96172 212.0 1
  53.983612 156.0 1
  54.011097 128.0 1
  54.095253 168.0 1
  54.244133000000005 132.0 1
  54.272358000000004 160.0 1
  54.484112 212.0 1
  54.836132 152.0 1
  54.856972 176.0 1
  54.986931 140.0 1
  55.040600000000005 96.0 0
  55.477898 168.0 1
  55.652992000000005 100.0 0
  55.829395 220.0 1
  55.867516 84.0 0
  56.053127 108.0 0
  56.095226000000004 124.0 1
  56.137611 224.0 1
  56.461559 200.0 1
  56.695648 40.0 0
  56.801048 120.0 1
  56.920078000000004 140.0 1
  56.939098 108.0 0
  56.983368 128.0 1
  57.103100000000005 200.0 1
  57.162251000000005 172.0 1
  57.442997 116.0 1
  57.455959 164.0 1
  57.600548 204.0 1
  57.83979 200.0 1
  58.093369 224.0 1
  58.180145 228.0 1
  58.306393 188.0 1
  59.090630000000004 160.0 1
  59.133602 140.0 1
  59.156376 192.0 1
  59.77272 148.0 1
  59.857342 84.0 0
  60.095242 132.0 1
  60.129303 232.0 1
  60.613708 172.0 1
  60.670124 192.0 1
  60.794437 156.0 1
  60.902214 172.0 1
  61.184113 192.0 1
  61.274349 168.0 1
  61.468632 172.0 1
  61.848392000000004 124.0 1
  61.892544 212.0 1
  62.055355 36.0 0
  62.21616 220.0 1
  62.36771 52.0 0
  62.483856 184.0 1
  62.814064 176.0 1
  62.859543 212.0 1
  63.127956000000005 128.0 1
  63.721764 144.0 1
  63.878231 344.0 2
  64.00943 44.0 0
  64.042526 156.0 1
  64.32634 180.0 1
  64.371475 124.0 1
  64.662781 132.0 1
  64.691429 228.0 1
  64.693207 116.0 1
  64.79016899999999 160.0 1
  65.817032 172.0 1
  66.11121399999999 72.0 0
  66.369576 216.0 1
  66.53738399999999 200.0 1
  66.676453 200.0 1
  67.121872 148.0 1
  67.205788 116.0 1
  67.40375499999999 152.0 1
  67.480888 160.0 1
  67.50128199999999 188.0 1
  67.597504 152.0 1
  67.678383 152.0 1
  67.743263 128.0 1
  68.18221299999999 184.0 1
  68.36374699999999 224.0 1
  68.88183599999999 320.0 1
  69.151077 244.0 1
  69.424973 216.0 1
  69.987732 152.0 1
  70.548447 164.0 1
  70.88494899999999 172.0 1
  70.89246399999999 156.0 1
  71.085686 124.0 1
  71.19075 196.0 1
  71.63053099999999 256.0 1
  71.772224 208.0 1
  71.89263899999999 176.0 1
  72.39241799999999 180.0 1
  72.46739199999999 136.0 1
  72.67414099999999 116.0 1
  72.824974 228.0 1
  73.910446 164.0 1
  74.094269 192.0 1
