ACCESSION: CCMSLIB00000080428
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H26N2O5
CH$EXACT_MASS: 422.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 423
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2924
PK$PEAK: m/z int. rel.int.
  44.931751 236.0 0
  45.013962 200.0 0
  45.032356 320.0 0
  45.068687000000004 184.0 0
  45.216606 208.0 0
  45.404667 172.0 0
  45.493217 180.0 0
  45.539703 84.0 0
  45.611553 112.0 0
  45.652901 140.0 0
  45.69281 60.0 0
  45.725136 40.0 0
  45.870872 268.0 0
  45.916126 168.0 0
  45.998135000000005 156.0 0
  46.030415000000005 160.0 0
  46.118542000000005 132.0 0
  46.154942 120.0 0
  46.216389 52.0 0
  46.315922 176.0 0
  46.366219 248.0 0
  46.378174 144.0 0
  46.414604000000004 196.0 0
  46.447895 212.0 0
  46.463867 156.0 0
  46.526207 212.0 0
  46.579594 236.0 0
  46.69025 104.0 0
  46.697926 252.0 0
  46.733768000000005 140.0 0
  46.785664000000004 216.0 0
  47.104523 100.0 0
  47.164265 156.0 0
  47.187733 264.0 0
  47.273624 176.0 0
  47.453247000000005 60.0 0
  47.485966000000005 180.0 0
  47.537743 164.0 0
  47.631992000000004 192.0 0
  47.762478 100.0 0
  47.895554000000004 148.0 0
  47.926891000000005 100.0 0
  47.93998 128.0 0
  47.941402000000004 108.0 0
  47.969994 224.0 0
  48.016693000000004 192.0 0
  48.157829 204.0 0
  48.197556 244.0 0
  48.434807 56.0 0
  48.468174000000005 84.0 0
  48.484974 320.0 0
  48.53635 160.0 0
  48.745426 132.0 0
  49.004059 156.0 0
  49.010605 192.0 0
  49.064701 192.0 0
  49.189655 164.0 0
  49.279648 112.0 0
  49.394791000000005 156.0 0
  49.687233 44.0 0
  49.728195 112.0 0
  49.735046000000004 92.0 0
  49.817535 36.0 0
  49.882252 140.0 0
  49.889942000000005 144.0 0
  50.073986000000005 172.0 0
  50.212215 184.0 0
  50.239822000000004 52.0 0
  50.279797 52.0 0
  50.288509000000005 48.0 0
  50.342525 148.0 0
  50.464314 88.0 0
  50.50824 184.0 0
  50.836052 104.0 0
  50.933769 208.0 0
  51.084866 208.0 0
  51.112522 148.0 0
  51.138199 100.0 0
  51.148849 92.0 0
  51.234097 180.0 0
  51.286259 120.0 0
  51.464283 128.0 0
  51.496037 112.0 0
  51.650814000000004 56.0 0
  51.734245 168.0 0
  51.755764 160.0 0
  51.811447 160.0 0
  51.865711000000005 236.0 0
  51.92622 96.0 0
  51.934662 152.0 0
  51.965969 84.0 0
  52.008533 172.0 0
  52.210346 144.0 0
  52.224842 56.0 0
  52.235416 132.0 0
  52.32235 244.0 0
  52.421509 184.0 0
  52.446224 180.0 0
  52.662865000000004 144.0 0
  52.753155 164.0 0
  52.933125000000004 228.0 0
  53.035969 184.0 0
  53.263065000000005 132.0 0
  53.374866000000004 144.0 0
  53.411873 192.0 0
  53.454014 192.0 0
  53.53746 392.0 0
  53.738194 212.0 0
  53.756142000000004 208.0 0
  53.789288 164.0 0
  54.131512 152.0 0
  54.370895000000004 156.0 0
  54.556896 204.0 0
  54.852943 148.0 0
  55.00806 180.0 0
  55.026752 136.0 0
  55.049820000000004 132.0 0
  55.220135 172.0 0
  55.268955 172.0 0
  55.373619000000005 168.0 0
  55.633377 132.0 0
  55.698059 68.0 0
  55.748417 192.0 0
  55.75338 100.0 0
  55.753429000000004 196.0 0
  55.763779 208.0 0
  55.769596 160.0 0
  55.828915 124.0 0
  55.855614 212.0 0
  55.881699000000005 168.0 0
  55.885136 188.0 0
  55.904301000000004 44.0 0
  55.921406000000005 372.0 0
  56.232533000000004 172.0 0
  56.485668000000004 204.0 0
  56.516602 124.0 0
  56.524956 224.0 0
  56.643593 168.0 0
  56.662342 168.0 0
  56.763905 224.0 0
  56.784019 208.0 0
  56.784237000000005 232.0 0
  56.879322 148.0 0
  56.919708 136.0 0
  57.294895000000004 48.0 0
  57.416878000000004 260.0 0
  57.454594 232.0 0
  57.581371000000004 164.0 0
  57.587833 156.0 0
