ACCESSION: CCMSLIB00000079675
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H26N4O4
CH$EXACT_MASS: 470.195405312
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 471
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1379
PK$PEAK: m/z int. rel.int.
  45.172981 276.0 8
  45.375717 96.0 3
  45.393421000000004 240.0 7
  45.448875 224.0 6
  45.519493000000004 120.0 3
  45.630386 52.0 1
  45.682995 168.0 5
  45.705551 88.0 2
  45.801334000000004 348.0 9
  46.272522 176.0 5
  46.719177 148.0 4
  46.772682 196.0 5
  46.870232 148.0 4
  47.091309 164.0 4
  47.137714 192.0 5
  47.144207 196.0 5
  47.197609 148.0 4
  47.200741 364.0 10
  47.560802 68.0 2
  47.676445 200.0 5
  47.903889 216.0 6
  48.608975 288.0 8
  48.929546 168.0 5
  48.935539 280.0 8
  49.524357 84.0 2
  49.778019 188.0 5
  49.784695 140.0 4
  50.048088 44.0 1
  50.185337000000004 164.0 4
  50.246872 144.0 4
  50.605881000000004 128.0 3
  50.68504 156.0 4
  50.970367 188.0 5
  51.217274 144.0 4
  51.499527 164.0 4
  51.663738 172.0 5
  52.111885 208.0 6
  52.236275 144.0 4
  52.40791 104.0 3
  52.539059 100.0 3
  52.621151000000005 200.0 5
  52.621937 300.0 8
  52.801601 200.0 5
  53.131443000000004 136.0 4
  53.205196 156.0 4
  53.417919000000005 176.0 5
  54.027542000000004 152.0 4
  54.194313 200.0 5
  54.385563000000005 296.0 8
  54.708897 156.0 4
  54.723736 224.0 6
  54.740074 184.0 5
  54.996265 168.0 5
  55.431282 156.0 4
  55.920151000000004 120.0 3
  56.977367 164.0 4
  57.178288 172.0 5
  57.362259 176.0 5
  57.688278000000004 160.0 4
  57.772854 148.0 4
  57.799843 232.0 6
  57.982788 140.0 4
  58.111259000000004 244.0 7
  58.392574 156.0 4
  59.507423 172.0 5
  59.731754 188.0 5
  59.8834 156.0 4
  60.290497 160.0 4
  61.4161 232.0 6
  61.417984000000004 180.0 5
  62.092606 296.0 8
  62.318378 168.0 5
  62.322132 180.0 5
  62.414974 128.0 3
  62.436752 184.0 5
  62.533932 156.0 4
  62.580486 180.0 5
  62.700787 136.0 4
  62.768818 156.0 4
  62.961716 176.0 5
  62.992378 120.0 3
  63.730598 164.0 4
  63.826122 180.0 5
  63.891731 148.0 4
  64.03643 156.0 4
  64.732918 192.0 5
  64.819122 88.0 2
  65.24466699999999 156.0 4
  66.08518199999999 168.0 5
  66.159683 424.0 12
  66.21704899999999 192.0 5
  66.466957 180.0 5
  67.061714 200.0 5
  67.24112699999999 220.0 6
  68.103477 112.0 3
  68.24942 152.0 4
  68.470917 108.0 3
  68.51074999999999 108.0 3
  69.47299199999999 136.0 4
  69.74398 144.0 4
  69.880501 192.0 5
  70.21771199999999 116.0 3
  70.563019 68.0 2
  70.91113999999999 164.0 4
  71.01924199999999 148.0 4
  71.311234 220.0 6
  71.48494699999999 256.0 7
  71.58550299999999 164.0 4
  71.647263 176.0 5
  71.705704 144.0 4
  71.8479 232.0 6
  72.08802 160.0 4
  72.94345899999999 180.0 5
  73.01553299999999 96.0 3
  73.27220899999999 144.0 4
  73.40381599999999 144.0 4
  73.409081 132.0 4
  73.58940899999999 176.0 5
  73.61466999999999 108.0 3
  73.73458099999999 244.0 7
  73.98320799999999 56.0 2
  74.13394199999999 172.0 5
  74.166603 164.0 4
  74.340103 124.0 3
  74.34793099999999 128.0 3
  74.84558899999999 164.0 4
  74.87606799999999 200.0 5
  74.93006899999999 144.0 4
  75.092247 152.0 4
  75.12464899999999 220.0 6
  75.204224 132.0 4
  75.843536 164.0 4
  76.51946299999999 252.0 7
  77.06393399999999 160.0 4
  77.068832 316.0 9
  77.17729899999999 180.0 5
  77.488091 208.0 6
  77.60940599999999 156.0 4
  78.29968299999999 76.0 2
  79.191628 160.0 4
  79.39201399999999 252.0 7
  79.55530499999999 92.0 3
  80.292328 148.0 4
  80.398178 92.0 3
  80.50830099999999 136.0 4
  80.61331899999999 148.0 4
  80.82056399999999 148.0 4
