ACCESSION: CCMSLIB00000085539
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H8O5
CH$EXACT_MASS: 268.037173356
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 269
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1061
PK$PEAK: m/z int. rel.int.
  44.94722 228.0 2
  44.955555000000004 140.0 1
  44.956139 132.0 1
  45.085434 216.0 1
  45.583302 168.0 1
  45.832462 164.0 1
  45.8484 192.0 1
  46.49139 44.0 0
  46.749359 172.0 1
  46.930222 164.0 1
  47.073589 172.0 1
  47.204239 216.0 1
  47.582336 56.0 0
  47.876278 204.0 1
  48.188133 204.0 1
  48.572224 140.0 1
  48.7038 140.0 1
  48.769482 116.0 1
  49.074966 132.0 1
  49.101528 120.0 1
  49.304806 172.0 1
  49.645786 188.0 1
  49.806381 196.0 1
  50.579105 156.0 1
  50.619549 216.0 1
  50.684437 156.0 1
  50.702896 152.0 1
  50.951691000000004 76.0 1
  50.959152 120.0 1
  51.224957 208.0 1
  51.226997000000004 196.0 1
  51.254940000000005 148.0 1
  51.685337000000004 140.0 1
  51.966518 152.0 1
  52.621937 300.0 2
  52.767796000000004 136.0 1
  53.461159 108.0 1
  53.462536 160.0 1
  53.463871000000005 184.0 1
  53.531143 164.0 1
  53.78334 108.0 1
  53.799778 140.0 1
  54.141949000000004 140.0 1
  54.305744000000004 140.0 1
  54.337215 128.0 1
  54.398506000000005 204.0 1
  54.741287 160.0 1
  54.868286000000005 176.0 1
  54.886822 292.0 2
  55.083752000000004 204.0 1
  55.261162 120.0 1
  55.848873000000005 92.0 1
  55.849781 184.0 1
  55.882198 180.0 1
  56.136871 260.0 2
  56.277660000000004 212.0 1
  56.594662 96.0 1
  56.642361 108.0 1
  56.676258000000004 220.0 2
  56.780293 204.0 1
  56.951843000000004 156.0 1
  57.084885 124.0 1
  57.153065 188.0 1
  57.347412 160.0 1
  57.565216 224.0 2
  57.631535 48.0 0
  57.696644 128.0 1
  57.746590000000005 180.0 1
  57.97934 132.0 1
  58.247177 148.0 1
  58.406906 152.0 1
  58.771862 188.0 1
  58.932621000000005 140.0 1
  59.076324 76.0 1
  59.658314000000004 132.0 1
  59.668118 168.0 1
  59.747173000000004 176.0 1
  59.918278 152.0 1
  59.949726 188.0 1
  60.036213000000004 196.0 1
  60.110161 120.0 1
  60.128597 96.0 1
  60.227684 160.0 1
  60.296593 132.0 1
  60.347191 228.0 2
  60.463646000000004 136.0 1
  60.644665 100.0 1
  60.884281 140.0 1
  61.543415 200.0 1
  61.554344 168.0 1
  61.636623 164.0 1
  61.70462 112.0 1
  62.341793 132.0 1
  62.515808 104.0 1
  62.614403 168.0 1
  62.885319 324.0 2
  63.265236 160.0 1
  63.537037 172.0 1
  64.048981 88.0 1
  64.23812099999999 328.0 2
  64.257629 184.0 1
  64.462135 256.0 2
  64.557236 140.0 1
  64.742508 132.0 1
  65.070534 144.0 1
  65.607361 216.0 1
  65.98821299999999 164.0 1
  66.450783 148.0 1
  66.70054599999999 172.0 1
  66.807068 200.0 1
  67.737381 124.0 1
  67.814819 148.0 1
  67.942841 160.0 1
  68.37664 184.0 1
  68.49533799999999 136.0 1
  68.551262 196.0 1
  68.72451799999999 172.0 1
  68.782913 168.0 1
  68.851433 148.0 1
  69.247086 152.0 1
  69.539192 60.0 0
  70.52649699999999 168.0 1
  70.670296 164.0 1
  70.764572 148.0 1
  70.868073 92.0 1
  71.31897699999999 136.0 1
  71.74241599999999 340.0 2
  71.85149399999999 232.0 2
  72.243248 96.0 1
  72.51271799999999 164.0 1
  72.59220099999999 156.0 1
  72.64151 96.0 1
  72.799324 164.0 1
  73.15297699999999 64.0 0
  74.61865999999999 236.0 2
  74.76256699999999 164.0 1
  74.77609299999999 112.0 1
  75.036964 276.0 2
  75.451584 244.0 2
  75.56225599999999 56.0 0
  75.936798 148.0 1
  76.093277 52.0 0
  76.29420499999999 132.0 1
  76.706375 128.0 1
  76.78557599999999 116.0 1
  76.871437 124.0 1
  76.917099 144.0 1
  77.233093 212.0 1
  77.391617 268.0 2
  77.440956 164.0 1
