ACCESSION: CCMSLIB00000078899
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H18ClNO
CH$EXACT_MASS: 239.107691876
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 240
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1315
PK$PEAK: m/z int. rel.int.
  44.956261000000005 184.0 2
  44.99374 192.0 2
  45.712448 176.0 2
  45.960388 160.0 2
  45.99707 100.0 1
  46.02597 272.0 3
  46.108246 120.0 1
  46.225777 120.0 1
  46.287663 132.0 1
  46.624680000000005 180.0 2
  46.627716 212.0 2
  46.897594 144.0 1
  47.092693000000004 204.0 2
  47.122143 156.0 2
  47.386963 176.0 2
  47.840858000000004 148.0 1
  48.002502 164.0 2
  48.152752 112.0 1
  48.193386000000004 56.0 1
  48.40168 184.0 2
  48.517281000000004 168.0 2
  48.705898000000005 212.0 2
  48.869339000000004 360.0 3
  49.073021000000004 164.0 2
  49.396179000000004 176.0 2
  49.535446 140.0 1
  49.69117 136.0 1
  49.759842 140.0 1
  49.904133 104.0 1
  50.057281 140.0 1
  50.131023 148.0 1
  50.440666 184.0 2
  50.483299 184.0 2
  50.608677 116.0 1
  50.674343 116.0 1
  50.806244 120.0 1
  50.933018000000004 176.0 2
  51.362873 148.0 1
  51.368092000000004 136.0 1
  51.381145000000004 36.0 0
  51.416672 136.0 1
  51.48666 176.0 2
  51.50095 184.0 2
  51.760345 140.0 1
  52.058319000000004 216.0 2
  52.204773 240.0 2
  52.308079 148.0 1
  52.358196 240.0 2
  52.458435 232.0 2
  52.574696 156.0 2
  52.955933 152.0 1
  52.997818 224.0 2
  53.795033000000004 156.0 2
  53.874321 192.0 2
  54.13047 88.0 1
  54.190784 168.0 2
  54.773499 128.0 1
  54.774063 116.0 1
  54.779415 124.0 1
  54.78632 176.0 2
  54.957985 132.0 1
  55.01844 212.0 2
  55.065418 244.0 2
  55.225838 304.0 3
  55.771496 60.0 1
  56.016895 156.0 2
  56.23774 140.0 1
  56.241550000000004 152.0 1
  56.323521 112.0 1
  56.383785 76.0 1
  56.462856 104.0 1
  56.534203 136.0 1
  56.550236 184.0 2
  56.715721 148.0 1
  56.857758000000004 164.0 2
  57.204582 152.0 1
  57.207241 160.0 2
  58.093369 224.0 2
  58.230247 184.0 2
  58.475212 216.0 2
  58.655113 104.0 1
  58.657589 200.0 2
  58.934875 128.0 1
  59.077042 204.0 2
  59.129482 168.0 2
  59.333267 116.0 1
  59.461391 128.0 1
  59.532372 160.0 2
  59.83844 176.0 2
  59.950886000000004 116.0 1
  60.097954 144.0 1
  60.595322 148.0 1
  60.75819 88.0 1
  60.923107 144.0 1
  61.259762 140.0 1
  61.347271 164.0 2
  61.414383 172.0 2
  61.479118 164.0 2
  61.509518 148.0 1
  61.704838 160.0 2
  61.742516 204.0 2
  61.845348 128.0 1
  62.135571 168.0 2
  62.184402 184.0 2
  62.192909 252.0 2
  62.438881 140.0 1
  62.515392 132.0 1
  62.64056 176.0 2
  62.72052 120.0 1
  62.991737 196.0 2
  63.030045 92.0 1
  63.035522 208.0 2
  63.094307 240.0 2
  63.099483 212.0 2
  63.60643 136.0 1
  63.739971000000004 128.0 1
  63.771202 156.0 2
  63.777367 232.0 2
  63.905807 188.0 2
  64.017571 52.0 1
  64.206726 172.0 2
  64.29283099999999 64.0 1
  64.38417799999999 148.0 1
  64.446388 96.0 1
  64.541145 160.0 2
  64.850784 116.0 1
  64.892395 200.0 2
  65.02462799999999 216.0 2
  65.07968899999999 208.0 2
  65.139679 144.0 1
  65.602806 156.0 2
  65.724792 132.0 1
  65.74067699999999 252.0 2
  66.06392699999999 124.0 1
  66.077148 152.0 1
  66.435738 200.0 2
  66.551231 204.0 2
  66.76469399999999 96.0 1
  67.29213 168.0 2
  67.29826399999999 196.0 2
  67.38506299999999 176.0 2
  67.841507 172.0 2
  67.869446 196.0 2
  67.909363 172.0 2
  68.000366 208.0 2
  68.091202 172.0 2
  68.121651 128.0 1
  68.379745 232.0 2
  68.45189699999999 176.0 2
  68.708618 232.0 2
  68.79457099999999 144.0 1
  69.073257 328.0 3
