ACCESSION: CCMSLIB00000080302
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O3
CH$EXACT_MASS: 354.19434269199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5018
PK$PEAK: m/z int. rel.int.
  32.629436 41.337959 0
  44.911877000000004 132.0 1
  45.016613 92.0 1
  45.05481 160.0 1
  45.118279 140.0 1
  45.136806 140.0 1
  45.155491000000005 168.0 1
  45.2108 236.0 2
  45.260601 124.0 1
  45.325607 152.0 1
  45.336781 304.0 2
  45.347496 176.0 1
  45.356964000000005 160.0 1
  45.384842 124.0 1
  45.392342 132.0 1
  45.400002 136.0 1
  45.49707 216.0 2
  45.539898 196.0 2
  45.580769000000004 200.0 2
  45.592903 124.0 1
  45.599747 236.0 2
  45.603081 196.0 2
  45.732063000000004 148.0 1
  45.735596 180.0 1
  45.883091 188.0 1
  45.895855000000005 140.0 1
  45.899372 156.0 1
  45.948769 144.0 1
  46.058372 180.0 1
  46.060471 112.0 1
  46.083656000000005 216.0 2
  46.095348 152.0 1
  46.187473000000004 156.0 1
  46.229 240.0 2
  46.235153000000004 120.0 1
  46.25906 132.0 1
  46.261322 156.0 1
  46.328468 76.0 1
  46.337044 144.0 1
  46.39465 72.0 1
  46.456116 84.0 1
  46.473385 160.0 1
  46.489597 188.0 1
  46.496941 116.0 1
  46.581467 100.0 1
  46.613815 228.0 2
  46.619427 344.0 3
  46.682873 220.0 2
  46.789558 104.0 1
  46.802956 88.0 1
  46.893711 168.0 1
  47.002056 76.0 1
  47.019245 60.0 0
  47.029308 156.0 1
  47.059162 92.0 1
  47.059673000000004 356.0 3
  47.062962 144.0 1
  47.132084 160.0 1
  47.183456 160.0 1
  47.240562000000004 212.0 2
  47.242012 196.0 2
  47.297119 252.0 2
  47.446499 180.0 1
  47.478268 204.0 2
  47.506565 156.0 1
  47.561051 372.0 3
  47.592018 184.0 1
  47.665012000000004 176.0 1
  47.695759 148.0 1
  47.728291 128.0 1
  47.750774 160.0 1
  47.859005 196.0 2
  47.879257 28.0 0
  47.896194 64.0 0
  47.972057 180.0 1
  47.987377 80.0 1
  47.996613 140.0 1
  48.021988 184.0 1
  48.078606 168.0 1
  48.108231 64.0 0
  48.203205000000004 176.0 1
  48.289101 248.0 2
  48.340935 196.0 2
  48.402355 156.0 1
  48.427086 296.0 2
  48.631367000000004 180.0 1
  48.681557 92.0 1
  48.712318 196.0 2
  48.718243 84.0 1
  48.756783 152.0 1
  48.792576000000004 148.0 1
  48.799618 132.0 1
  48.901703000000005 144.0 1
  48.963161 236.0 2
  48.991779 168.0 1
  49.024182 228.0 2
  49.155407000000004 140.0 1
  49.159492 136.0 1
  49.165417000000005 192.0 1
  49.180763 184.0 1
  49.358986 144.0 1
  49.414547 180.0 1
  49.447254 144.0 1
  49.459148 124.0 1
  49.645050000000005 176.0 1
  49.671768 104.0 1
  49.698143 84.0 1
  49.779861000000004 136.0 1
  50.090927 144.0 1
  50.116764 180.0 1
  50.159557 180.0 1
  50.230774000000004 132.0 1
  50.26656 52.0 0
  50.294182 168.0 1
  50.377705 232.0 2
  50.379704000000004 224.0 2
  50.401108 48.0 0
  50.452827 40.0 0
  50.507206000000004 52.0 0
  50.577709 172.0 1
  50.627106000000005 120.0 1
  50.775105 140.0 1
  50.78973 156.0 1
  50.919823 216.0 2
  50.92337 192.0 1
  50.930374 152.0 1
  51.065006000000004 160.0 1
  51.129524 188.0 1
  51.130135 116.0 1
  51.137794 168.0 1
  51.216541 132.0 1
  51.229816 156.0 1
  51.255169 92.0 1
  51.318089 92.0 1
  51.333927 200.0 2
  51.766087 212.0 2
  51.877182000000005 216.0 2
  51.890820000000005 152.0 1
  51.891243 188.0 1
  51.911682 228.0 2
  51.977673 68.0 1
  52.004536 192.0 1
  52.051598 152.0 1
  52.062988000000004 324.0 3
  52.128014 444.0 3
  52.154884 208.0 2
  52.188492000000004 196.0 2
  52.226158 108.0 1
  52.261536 340.0 3
  52.351475 172.0 1
  52.402325000000005 208.0 2
  52.475357 140.0 1
