ACCESSION: CCMSLIB00000006598
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21N5O6
CH$EXACT_MASS: 427.14918339200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 428
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 340
PK$PEAK: m/z int. rel.int.
  45.155769 120.0 1
  45.334099 196.0 1
  45.91581 144.0 1
  46.072365000000005 160.0 1
  46.655357 144.0 1
  47.607868 120.0 1
  47.850407000000004 216.0 1
  48.395142 228.0 2
  49.717869 176.0 1
  50.339474 148.0 1
  50.354469 184.0 1
  51.472034 120.0 1
  52.349194000000004 132.0 1
  52.878513 112.0 1
  54.047535 312.0 2
  55.885441 184.0 1
  56.160694 176.0 1
  56.529137 156.0 1
  57.042385 192.0 1
  57.162907000000004 180.0 1
  58.237812 220.0 1
  58.349949 180.0 1
  59.541885 76.0 1
  63.316227000000005 136.0 1
  64.024231 172.0 1
  64.965744 248.0 2
  65.450249 136.0 1
  65.582062 144.0 1
  66.899345 148.0 1
  67.58801299999999 180.0 1
  67.78401199999999 240.0 2
  68.34275099999999 112.0 1
  68.46637 188.0 1
  69.667053 152.0 1
  71.646957 204.0 1
  74.275864 136.0 1
  78.02057599999999 148.0 1
  80.92378199999999 84.0 1
  83.08300799999999 160.0 1
  83.709679 40.0 0
  83.955872 36.0 0
  84.435493 36.0 0
  84.670532 172.0 1
  84.723366 152.0 1
  85.435699 100.0 1
  87.927353 160.0 1
  89.215942 60.0 0
  89.607574 156.0 1
  89.85091399999999 120.0 1
  89.852875 168.0 1
  90.001053 136.0 1
  92.176834 116.0 1
  92.76254999999999 112.0 1
  93.06037099999999 96.0 1
  94.043945 268.0 2
  94.294968 160.0 1
  94.504143 148.0 1
  96.500023 236.0 2
  96.749191 172.0 1
  96.83264199999999 172.0 1
  97.80145999999999 148.0 1
  98.653595 160.0 1
  99.169159 196.0 1
  99.345947 196.0 1
  100.04927099999999 48.0 0
  100.380157 140.0 1
  100.77120199999999 200.0 1
  101.12688399999999 252.0 2
  102.12091099999999 208.0 1
  102.575577 120.0 1
  103.117538 140.0 1
  103.279556 168.0 1
  103.67478899999999 40.0 0
  103.780357 136.0 1
  104.00402799999999 156.0 1
  104.30184899999999 180.0 1
  104.828514 220.0 1
  105.495308 172.0 1
  106.030968 128.0 1
  106.533401 212.0 1
  107.515709 132.0 1
  107.954849 164.0 1
  108.311989 92.0 1
  109.20303299999999 156.0 1
  111.02158399999999 200.0 1
  111.71238699999999 76.0 1
  111.99138599999999 440.0 3
  112.151489 160.0 1
  112.43325 112.0 1
  112.463737 124.0 1
  115.15267899999999 212.0 1
  115.197868 252.0 2
  115.334221 224.0 1
  115.693001 140.0 1
  115.941803 236.0 2
  116.46607999999999 180.0 1
  116.507385 124.0 1
  117.07238799999999 148.0 1
  117.07354 402.0 3
  118.42777299999999 196.0 1
  118.91714499999999 92.0 1
  119.086525 2440.0 16
  120.079895 208.0 1
  120.22825599999999 212.0 1
  120.59659599999999 120.0 1
  121.183495 164.0 1
  122.42991599999999 180.0 1
  124.396912 100.0 1
  124.58657799999999 168.0 1
  124.628204 132.0 1
  125.17463699999999 140.0 1
  125.51611299999999 172.0 1
  126.346657 44.0 0
  127.22720299999999 120.0 1
  127.95631399999999 128.0 1
  127.969673 112.0 1
  128.375732 132.0 1
  128.896179 92.0 1
  129.96405000000001 208.0 1
  130.76396200000002 3.426136 0
  131.09732100000002 60.0 0
  131.198471 124.0 1
  131.87326000000002 200.0 1
  132.573578 164.0 1
  133.25412 92.0 1
  133.7397 144.0 1
  134.106918 144.0 1
  136.236206 72.0 0
  136.56788600000002 208.0 1
  137.072586 72.0 0
  138.661652 212.0 1
  138.925568 160.0 1
  144.129684 180.0 1
  144.20636000000002 192.0 1
  147.02607700000002 168.0 1
  147.551804 236.0 2
  147.874664 280.0 2
  148.348282 80.0 1
  149.058258 180.0 1
  149.33500700000002 4.747984 0
  149.42617800000002 56.0 0
  149.58017 120.0 1
  151.096878 168.0 1
  152.02508500000002 268.0 2
  153.21611000000001 68.0 0
  153.653061 156.0 1
  154.01561 236.0 2
