ACCESSION: CCMSLIB00000004872
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C38H69NO13
CH$EXACT_MASS: 747.4768912679999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 748
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 127
PK$PEAK: m/z int. rel.int.
  47.758167 144.0 4
  49.179852000000004 84.0 3
  49.847683 96.0 3
  54.308498 152.0 5
  55.673512 184.0 6
  56.613773 152.0 5
  57.316055 180.0 6
  59.672405000000005 176.0 5
  61.594593 136.0 4
  61.77906 136.0 4
  62.001034000000004 168.0 5
  62.356476 160.0 5
  62.658997 136.0 4
  68.250732 128.0 4
  68.609421 136.0 4
  69.824356 152.0 5
  70.339119 356.0 11
  75.97676799999999 188.0 6
  78.092209 156.0 5
  80.24340799999999 72.0 2
  81.42506399999999 180.0 6
  82.57579799999999 160.0 5
  91.46302 136.0 4
  94.70008899999999 104.0 3
  95.33358 164.0 5
  95.78064699999999 128.0 4
  96.105194 172.0 5
  98.230995 220.0 7
  98.856766 172.0 5
  100.876465 208.0 6
  100.951263 44.0 1
  101.129036 172.0 5
  101.463341 168.0 5
  102.608414 64.0 2
  102.932251 128.0 4
  103.67378199999999 148.0 5
  104.475983 172.0 5
  105.115608 132.0 4
  105.549477 192.0 6
  107.29939999999999 100.0 3
  108.186218 104.0 3
  110.30098 172.0 5
  114.08938599999999 60.0 2
  116.27501699999999 184.0 6
  118.65587599999999 34.68755 1
  120.986465 184.0 6
  121.014511 180.0 6
  122.165184 128.0 4
  123.09376499999999 112.0 3
  123.17182899999999 228.0 7
  124.84968599999999 124.0 4
  129.43893400000002 168.0 5
  131.686279 72.0 2
  133.062439 78.803337 2
  133.157196 48.0 1
  133.528625 132.0 4
  138.653198 120.0 4
  144.804138 128.0 4
  146.424072 25.075001 1
  149.198868 136.0 4
  149.294891 168.0 5
  149.74040200000002 88.0 3
  153.375778 212.0 7
  153.479507 152.0 5
  156.334686 160.0 5
  157.84375 180.0 6
  159.95150800000002 124.0 4
  161.79774500000002 188.0 6
  168.088623 1900.0 59
  172.719055 52.0 2
  176.289001 104.0 3
  181.27404800000002 188.0 6
  181.644699 172.0 5
  181.685944 140.0 4
  185.011322 148.0 5
  185.945007 80.0 2
  188.07783500000002 200.0 6
  190.362366 144.0 4
  192.165939 80.0 2
  197.06604000000002 408.0 13
  199.372894 128.0 4
  201.570297 160.0 5
  207.80091900000002 92.0 3
  210.5103 172.0 5
  212.53952 44.0 1
  214.060043 132.0 4
  222.032013 92.0 3
  222.09277300000002 172.0 5
  223.310593 68.0 2
  230.671265 152.0 5
  232.257278 104.0 3
  239.80481 120.0 4
  242.10690300000002 172.0 5
  247.51928700000002 120.0 4
  248.946121 280.0 9
  249.089737 2544.0 79
  252.577087 144.0 4
  253.941269 288.0 9
  255.730301 48.0 1
  256.856323 40.0 1
  258.65466299999997 124.0 4
  265.807709 184.0 6
  269.498199 112.0 3
  271.106537 1472.0 46
  271.925842 136.0 4
  272.108795 32188.0 999
  272.340698 124.0 4
  272.904694 156.0 5
  281.186584 140.0 4
  282.42981 100.0 3
  290.217224 120.0 4
  292.77713 48.0 1
  326.215515 64.0 2
  337.46313499999997 140.0 4
  339.15682999999996 204.0 6
  347.46493499999997 156.0 5
  349.09817499999997 112.0 3
  355.00442499999997 140.0 4
  356.546295 88.0 3
  388.060883 112.0 3
  432.22628799999995 140.0 4
  504.17767299999997 168.0 5
  510.434381 160.0 5
  511.407831 180.0 6
  598.4128420000001 104.0 3
  634.405084 136.0 4
  748.4815060000001 1143.334961 35
//
