ACCESSION: CCMSLIB00000080396
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H20N2O4
CH$EXACT_MASS: 400.14230712
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 401
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2528
PK$PEAK: m/z int. rel.int.
  44.915749 200.0 1
  44.9324 196.0 1
  45.007744 152.0 1
  45.285809 160.0 1
  45.291451 88.0 0
  45.319633 100.0 1
  45.338341 160.0 1
  45.525192000000004 180.0 1
  45.566715 192.0 1
  45.585335 176.0 1
  45.676140000000004 244.0 1
  45.747604 216.0 1
  45.808044 208.0 1
  45.951015 172.0 1
  46.070728 176.0 1
  46.086689 308.0 2
  46.143234 56.0 0
  46.180080000000004 168.0 1
  46.211308 208.0 1
  46.266167 92.0 0
  46.354927 152.0 1
  46.455471 168.0 1
  46.693249 128.0 1
  46.970501 184.0 1
  47.052315 184.0 1
  47.064594 192.0 1
  47.092693000000004 204.0 1
  47.15411 188.0 1
  47.194508 184.0 1
  47.218147 128.0 1
  47.219849 160.0 1
  47.260166 320.0 2
  47.481796 140.0 1
  47.653759 136.0 1
  47.697704 216.0 1
  47.748978 172.0 1
  47.8815 112.0 1
  48.02615 88.0 0
  48.19133 184.0 1
  48.265041000000004 144.0 1
  48.385727 204.0 1
  48.563858 156.0 1
  48.672432 168.0 1
  48.681938 396.0 2
  48.850319 120.0 1
  48.890362 176.0 1
  49.188595 244.0 1
  49.197292000000004 144.0 1
  49.344395 144.0 1
  49.447514 52.0 0
  49.573109 120.0 1
  49.871574 44.0 0
  50.020149 196.0 1
  50.056202 148.0 1
  50.071705 128.0 1
  50.079506 64.0 0
  50.144691 104.0 1
  50.187439000000005 128.0 1
  50.226391 188.0 1
  50.334145 176.0 1
  50.366669 272.0 1
  50.41066 192.0 1
  50.449051000000004 160.0 1
  50.590706000000004 164.0 1
  50.72887 192.0 1
  50.788872000000005 184.0 1
  50.836697 192.0 1
  50.848129 176.0 1
  50.861805000000004 168.0 1
  50.888176 124.0 1
  50.900459000000005 204.0 1
  50.969868 228.0 1
  50.989971000000004 160.0 1
  51.038025000000005 168.0 1
  51.116096 236.0 1
  51.419338 156.0 1
  51.471889000000004 164.0 1
  51.511375 172.0 1
  51.880981 164.0 1
  51.981869 160.0 1
  51.992329 84.0 0
  52.039536 160.0 1
  52.149311000000004 156.0 1
  52.231323 96.0 1
  52.384113 208.0 1
  52.485268000000005 180.0 1
  52.498180000000005 180.0 1
  52.698486 208.0 1
  52.716824 180.0 1
  52.758778 128.0 1
  52.898697 132.0 1
  53.001583000000004 176.0 1
  53.022110000000005 140.0 1
  53.132725 108.0 1
  53.144314 180.0 1
  53.162186 212.0 1
  53.903282000000004 132.0 1
  54.004444 184.0 1
  54.072174000000004 132.0 1
  54.141293000000005 152.0 1
  54.206154000000005 164.0 1
  54.391838 192.0 1
  54.70771 148.0 1
  54.821079000000005 188.0 1
  54.868935 180.0 1
  55.004745 184.0 1
  55.171421 204.0 1
  55.361126 84.0 0
  55.364353 232.0 1
  55.401237 256.0 1
  55.537403000000005 92.0 0
  55.716984000000004 148.0 1
  55.942741 88.0 0
  56.18045 88.0 0
  56.259975000000004 164.0 1
  56.322948000000004 228.0 1
  56.414841 140.0 1
  56.424973 128.0 1
  56.514397 156.0 1
  56.694641000000004 112.0 1
  56.728489 140.0 1
  57.029209 184.0 1
  57.074829 120.0 1
  57.12101 160.0 1
  57.29158 172.0 1
  57.424507 196.0 1
  57.490295 156.0 1
  57.674156 160.0 1
  57.731853 160.0 1
  57.755466 168.0 1
  57.787853 148.0 1
  57.981594 132.0 1
  57.981815000000005 136.0 1
  58.0 0.0 0
  58.005676 124.0 1
  58.152885000000005 148.0 1
  58.200588 48.0 0
  58.416538 124.0 1
  58.463356000000005 168.0 1
  58.521732 152.0 1
  58.524906 96.0 1
  58.727173 164.0 1
  58.753918 120.0 1
  58.838978000000004 124.0 1
  59.015404000000004 160.0 1
  59.105389 172.0 1
  59.127342 156.0 1
  59.195885000000004 164.0 1
  59.264275000000005 164.0 1
  59.272240000000004 60.0 0
