ACCESSION: CCMSLIB00000079501
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H21NO6
CH$EXACT_MASS: 395.13688739200006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 396
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 662
PK$PEAK: m/z int. rel.int.
  42.975732 168.0 2
  45.239586 180.0 2
  45.90094 92.0 1
  45.974087000000004 188.0 2
  46.09407 104.0 1
  46.500877 196.0 2
  46.524639 172.0 2
  46.638138000000005 292.0 3
  47.043617000000005 108.0 1
  47.310001 196.0 2
  47.408291 180.0 2
  47.715126000000005 156.0 1
  47.739349000000004 116.0 1
  47.820171 124.0 1
  48.440292 228.0 2
  48.96767 160.0 2
  49.581913 216.0 2
  49.931297 104.0 1
  50.890652 196.0 2
  51.656952000000004 224.0 2
  51.770161 244.0 2
  53.430664 44.0 0
  53.472885 200.0 2
  53.737293 232.0 2
  53.895882 188.0 2
  53.987423 276.0 3
  54.280369 216.0 2
  54.35984 140.0 1
  54.42416 160.0 2
  54.553864000000004 220.0 2
  55.537205 140.0 1
  56.168468000000004 180.0 2
  56.21426 188.0 2
  56.239883 144.0 1
  56.889149 184.0 2
  57.443478 188.0 2
  57.63187 128.0 1
  58.021694000000004 148.0 1
  58.180874 172.0 2
  58.766872 144.0 1
  59.331158 204.0 2
  59.37587 160.0 2
  59.653248000000005 224.0 2
  60.00972 144.0 1
  60.612926 160.0 2
  60.715221 68.0 1
  60.830933 132.0 1
  62.139168 160.0 2
  62.94614 156.0 1
  62.965179 152.0 1
  63.287701 212.0 2
  63.501141000000004 212.0 2
  64.016357 120.0 1
  64.990738 144.0 1
  65.579048 168.0 2
  66.04583 180.0 2
  66.12374899999999 44.0 0
  66.28353899999999 52.0 0
  66.36928599999999 204.0 2
  66.727486 252.0 2
  66.81751299999999 132.0 1
  67.66552 176.0 2
  68.151382 208.0 2
  68.56648999999999 140.0 1
  69.088066 60.0 1
  69.42598 152.0 1
  69.926277 236.0 2
  70.38690899999999 192.0 2
  72.27593999999999 156.0 1
  72.437073 180.0 2
  73.05210899999999 180.0 2
  73.087234 156.0 1
  73.093727 192.0 2
  74.191429 180.0 2
  74.329849 196.0 2
  74.518227 168.0 2
  75.05883 108.0 1
  75.648422 72.0 1
  76.195961 232.0 2
  76.99254599999999 224.0 2
  77.008568 100.0 1
  77.47164199999999 300.0 3
  78.192375 160.0 2
  78.851379 156.0 1
  79.11425 220.0 2
  79.70584099999999 152.0 1
  79.97666199999999 132.0 1
  80.29173999999999 64.0 1
  80.41242199999999 132.0 1
  80.437401 116.0 1
  80.735069 72.0 1
  80.975967 176.0 2
  81.12921899999999 116.0 1
  81.223007 216.0 2
  81.56431599999999 168.0 2
  82.593155 128.0 1
  82.602211 180.0 2
  82.84999099999999 136.0 1
  83.35250099999999 156.0 1
  83.48655699999999 140.0 1
  83.87013999999999 164.0 2
  84.58648699999999 108.0 1
  84.62196399999999 44.0 0
  85.38896199999999 276.0 3
  87.23589299999999 164.0 2
  87.423859 248.0 2
  88.146637 192.0 2
  88.996658 168.0 2
  89.713066 144.0 1
  89.756767 104.0 1
  89.83627299999999 188.0 2
  90.317673 136.0 1
  90.56257599999999 104.0 1
  90.857185 164.0 2
  90.93506599999999 216.0 2
  91.432648 136.0 1
  91.476593 188.0 2
  91.67377499999999 196.0 2
  91.83403 200.0 2
  91.878571 136.0 1
  92.00993299999999 216.0 2
  92.083618 288.0 3
  92.24196599999999 216.0 2
  92.28894 160.0 2
  92.35426299999999 216.0 2
  92.68105299999999 204.0 2
  93.012535 56.0 1
  93.15866899999999 160.0 2
  93.477364 112.0 1
  93.585297 224.0 2
  93.68708799999999 172.0 2
  93.79337299999999 152.0 1
  94.414009 184.0 2
  95.625191 192.0 2
  95.63690199999999 160.0 2
  95.68244899999999 204.0 2
  96.03958899999999 136.0 1
  96.588089 140.0 1
  96.765816 516.0 5
  97.01271799999999 128.0 1
  97.063408 140.0 1
  97.223503 208.0 2
  97.350563 204.0 2
  98.513466 176.0 2
  98.534065 128.0 1
  98.555855 140.0 1
  98.61129799999999 148.0 1
