ACCESSION: CCMSLIB00000079120
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H9ClF3NO2
CH$EXACT_MASS: 315.027390868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 316
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 245
PK$PEAK: m/z int. rel.int.
  45.468197 144.0 52
  45.89209 124.0 45
  45.908688000000005 224.0 81
  47.16608 160.0 58
  48.019783000000004 232.0 83
  48.539009 88.0 32
  49.079956 48.0 17
  49.823215000000005 176.0 63
  51.258320000000005 188.0 68
  51.46125 196.0 71
  51.491638 180.0 65
  52.592144000000005 156.0 56
  54.775566000000005 96.0 35
  56.750546 144.0 52
  57.354294 128.0 46
  59.555592000000004 180.0 65
  61.761738 160.0 58
  63.820877 168.0 60
  66.63707699999999 152.0 55
  66.828667 80.0 29
  67.01656299999999 168.0 60
  69.4254 284.0 102
  70.455345 112.0 40
  70.82225 168.0 60
  72.61033599999999 192.0 69
  73.81217199999999 180.0 65
  73.86634099999999 88.0 32
  74.040611 112.0 40
  74.617981 212.0 76
  76.849998 140.0 50
  80.85086799999999 148.0 53
  81.701927 292.0 105
  82.235886 152.0 55
  83.560486 88.0 32
  83.62664 280.0 101
  88.086586 236.0 85
  88.45305599999999 184.0 66
  93.03208199999999 172.0 62
  93.878197 204.0 73
  95.01207699999999 164.0 59
  96.82751499999999 208.0 75
  96.921623 56.0 20
  97.128265 140.0 50
  97.20912899999999 52.0 19
  97.908852 200.0 72
  98.190277 224.0 81
  98.304756 120.0 43
  98.553764 216.0 78
  99.13102699999999 228.0 82
  99.519272 156.0 56
  99.627167 148.0 53
  100.742363 156.0 56
  102.73938799999999 176.0 63
  102.945793 164.0 59
  102.966888 344.0 124
  104.46620899999999 56.0 20
  104.81851999999999 140.0 50
  106.611649 56.0 20
  106.634873 172.0 62
  106.809029 128.0 46
  107.084549 160.0 58
  107.422676 152.0 55
  107.503304 172.0 62
  107.69838 4.297619 2
  108.71720099999999 76.0 27
  109.06474299999999 160.0 58
  109.114975 168.0 60
  109.707764 48.0 17
  110.06011199999999 152.0 55
  110.29257199999999 124.0 45
  114.056557 140.0 50
  114.55266599999999 164.0 59
  116.02162899999999 192.0 69
  116.658638 80.0 29
  117.23483999999999 188.0 68
  117.287064 112.0 40
  118.05066699999999 144.0 52
  118.76978299999999 136.0 49
  120.76256599999999 104.0 37
  122.06871799999999 188.0 68
  122.49443099999999 72.0 26
  124.76342 80.0 29
  125.330429 148.0 53
  128.04423500000001 188.0 68
  128.160629 328.0 118
  128.222641 176.0 63
  129.89447 144.0 52
  130.032791 220.0 79
  130.079453 228.0 82
  131.184448 124.0 45
  131.573898 96.0 35
  132.65184000000002 176.0 63
  132.8452 188.0 68
  133.263031 220.0 79
  134.057632 308.0 111
  134.585709 164.0 59
  137.204697 268.0 96
  138.249268 176.0 63
  138.345245 40.0 14
  138.830994 176.0 63
  140.12818900000002 184.0 66
  141.390625 9.0 3
  141.734711 152.0 55
  141.977204 172.0 62
  142.01619 2508.0 903
  142.17157 108.0 39
  143.388611 156.0 56
  143.39454700000002 140.0 50
  144.24009700000002 176.0 63
  146.571381 192.0 69
  150.757706 236.0 85
  151.95764200000002 124.0 45
  152.466202 200.0 72
  152.94502300000002 184.0 66
  154.033691 148.0 53
  155.99237100000002 188.0 68
  157.03602600000002 108.0 39
  157.100754 1024.0 369
  157.35832200000002 160.0 58
  157.67025800000002 156.0 56
  158.48632800000001 104.0 37
  158.588837 152.0 55
  160.080383 184.0 66
  161.070572 412.0 148
  162.00782800000002 140.0 50
  162.305786 80.0 29
  162.848434 104.0 37
  163.228271 5.647059 2
  164.493973 136.0 49
  166.534851 204.0 73
  166.712463 156.0 56
  166.922028 116.0 42
  167.102127 320.0 115
  168.07164 180.0 65
  168.45764200000002 380.0 137
  169.06208800000002 1936.0 697
  169.681229 108.0 39
  169.8974 140.0 50
  170.090088 632.0 227
  170.864685 112.0 40
  172.258972 44.0 16
  172.972229 140.0 50
  173.78656 112.0 40
  175.701263 88.0 32
  178.535141 96.0 35
  179.019684 204.0 73
  180.51963800000001 40.0 14
