ACCESSION: CCMSLIB00000005935
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H30N4O2
CH$EXACT_MASS: 514.2368762
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 515
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 855
PK$PEAK: m/z int. rel.int.
  45.455807 128.0 4
  45.745975 336.0 11
  45.84346 208.0 7
  46.040825 92.0 3
  46.7015 108.0 4
  47.229172 184.0 6
  47.37183 164.0 6
  47.624554 172.0 6
  47.624958 116.0 4
  47.959233000000005 88.0 3
  48.035877 208.0 7
  48.204643000000004 172.0 6
  48.395042000000004 168.0 6
  48.489811 144.0 5
  48.981972 100.0 3
  48.995075 32.0 1
  49.632446 164.0 6
  49.942013 60.0 2
  50.572376 128.0 4
  50.930019 204.0 7
  51.173790000000004 200.0 7
  51.34211 120.0 4
  51.408764000000005 156.0 5
  51.575809 216.0 7
  51.982307 168.0 6
  52.075371000000004 104.0 4
  52.082897 168.0 6
  52.57399 148.0 5
  53.70142 160.0 5
  54.301323000000004 204.0 7
  54.41243 120.0 4
  55.361984 128.0 4
  55.610046000000004 104.0 4
  56.099808 140.0 5
  56.660694 72.0 2
  56.832119 232.0 8
  56.950615 188.0 6
  57.982918 152.0 5
  58.270649 204.0 7
  58.605003 188.0 6
  58.776569 152.0 5
  59.631161 144.0 5
  60.331333 176.0 6
  61.013592 128.0 4
  61.083569000000004 172.0 6
  61.169075 160.0 5
  61.325912 156.0 5
  61.4291 304.0 10
  61.817364000000005 152.0 5
  61.892876 176.0 6
  61.91116 252.0 9
  62.011311 136.0 5
  62.080837 204.0 7
  62.115295 184.0 6
  62.898331 80.0 3
  62.978893 140.0 5
  62.982754 120.0 4
  63.416771000000004 36.0 1
  63.463879 112.0 4
  64.48906699999999 184.0 6
  64.833748 228.0 8
  65.42083699999999 104.0 4
  65.754303 172.0 6
  66.17345399999999 124.0 4
  67.65332 84.0 3
  67.929497 96.0 3
  68.22187799999999 140.0 5
  68.38029499999999 152.0 5
  69.03858199999999 152.0 5
  69.30187199999999 124.0 4
  69.369637 124.0 4
  69.505219 120.0 4
  70.61823299999999 116.0 4
  70.67534599999999 208.0 7
  71.452866 284.0 10
  71.701515 164.0 6
  71.97734899999999 120.0 4
  72.80744999999999 96.0 3
  73.112106 256.0 9
  73.24662 120.0 4
  73.54573099999999 76.0 3
  74.58976 132.0 4
  75.37106299999999 168.0 6
  75.724457 152.0 5
  75.767174 168.0 6
  75.91609199999999 176.0 6
  76.02226999999999 68.0 2
  76.52409399999999 256.0 9
  76.572784 200.0 7
  76.594589 176.0 6
  76.948937 92.0 3
  77.07264699999999 96.0 3
  77.114716 268.0 9
  77.24447599999999 108.0 4
  78.083618 184.0 6
  78.251938 212.0 7
  79.735062 168.0 6
  80.41935 144.0 5
  80.42783399999999 216.0 7
  80.567993 220.0 7
  80.82359299999999 180.0 6
  80.84017899999999 176.0 6
  81.091507 100.0 3
  81.584267 188.0 6
  82.23271199999999 88.0 3
  82.94026199999999 124.0 4
  83.53184499999999 196.0 7
  84.846092 112.0 4
  85.290138 168.0 6
  85.42637599999999 196.0 7
  85.53661299999999 164.0 6
  86.019081 148.0 5
  86.21058699999999 172.0 6
  86.418037 120.0 4
  86.42332499999999 132.0 4
  87.00853 132.0 4
  87.23797599999999 160.0 5
  87.32624799999999 140.0 5
  87.514809 200.0 7
  88.516792 228.0 8
  88.65205399999999 200.0 7
  88.78913899999999 220.0 7
  90.61177099999999 180.0 6
  90.767921 156.0 5
  90.79527999999999 152.0 5
  91.355125 108.0 4
  91.871513 208.0 7
  91.87782299999999 208.0 7
  92.450081 192.0 7
  93.001297 156.0 5
  93.613152 188.0 6
  94.015778 172.0 6
  94.714439 200.0 7
  95.099312 128.0 4
  95.78788 164.0 6
  96.057564 180.0 6
  96.26930999999999 144.0 5
  96.699615 136.0 5
  96.79042799999999 124.0 4
  97.229919 136.0 5
  97.51490799999999 144.0 5
  97.56644399999999 120.0 4
  97.60938999999999 184.0 6
  98.08256499999999 164.0 6
  98.89987199999999 148.0 5
  98.958405 36.0 1
