ACCESSION: CCMSLIB00000079225
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H18N2O
CH$EXACT_MASS: 242.141913196
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 243
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 248
PK$PEAK: m/z int. rel.int.
  45.154499 232.0 16
  46.322876 88.0 6
  48.309521000000004 184.0 12
  48.992973 144.0 10
  49.159321 208.0 14
  50.966881 120.0 8
  51.726269 192.0 13
  52.977558 204.0 14
  53.260574 176.0 12
  55.365417 160.0 11
  55.740433 420.0 29
  55.893639 168.0 11
  57.423496 256.0 17
  57.582699 76.0 5
  57.678612 196.0 13
  58.262913000000005 168.0 11
  58.264484 208.0 14
  59.763245000000005 56.0 4
  60.743504 180.0 12
  62.365959000000004 148.0 10
  62.420288 140.0 10
  63.953159 124.0 8
  65.47411299999999 100.0 7
  65.643356 156.0 11
  67.952225 156.0 11
  68.462189 156.0 11
  68.63707 204.0 14
  68.65306899999999 212.0 14
  70.95985399999999 160.0 11
  72.094864 124.0 8
  73.534477 400.0 27
  75.45163 124.0 8
  75.66519199999999 76.0 5
  77.21817 120.0 8
  77.61112999999999 216.0 15
  78.252815 128.0 9
  80.10359199999999 64.0 4
  81.107658 172.0 12
  81.792267 164.0 11
  82.06324 124.0 8
  82.126892 156.0 11
  82.589317 208.0 14
  83.100662 152.0 10
  83.141891 192.0 13
  83.605026 112.0 8
  84.39656099999999 160.0 11
  84.9002 148.0 10
  84.901192 148.0 10
  88.37662499999999 116.0 8
  88.46833 184.0 12
  89.52585599999999 172.0 12
  90.565445 168.0 11
  91.217339 200.0 14
  91.638542 188.0 13
  92.254318 172.0 12
  92.73488599999999 156.0 11
  93.141106 184.0 12
  93.982796 172.0 12
  94.250084 108.0 7
  94.266106 144.0 10
  94.39975 132.0 9
  94.68791999999999 212.0 14
  95.403877 108.0 7
  100.08601399999999 132.0 9
  100.85610199999999 124.0 8
  101.01246599999999 164.0 11
  101.24177599999999 172.0 12
  101.27535999999999 68.0 5
  101.864471 140.0 10
  102.07749899999999 172.0 12
  102.822937 116.0 8
  102.991074 152.0 10
  104.52719099999999 128.0 9
  105.163872 148.0 10
  106.08086399999999 148.0 10
  106.338814 156.0 11
  106.383263 348.0 24
  106.39051099999999 48.0 3
  106.743752 128.0 9
  107.477493 476.0 32
  108.25164 108.0 7
  108.55407699999999 128.0 9
  108.708641 180.0 12
  108.718651 236.0 16
  109.118248 120.0 8
  109.839096 140.0 10
  110.22095499999999 184.0 12
  112.88656599999999 68.0 5
  113.03269999999999 420.0 29
  113.06420899999999 180.0 12
  113.23200999999999 76.0 5
  114.88131 216.0 15
  115.79936199999999 88.0 6
  116.870667 180.0 12
  117.496437 240.0 16
  117.718353 120.0 8
  118.923683 204.0 14
  119.073776 208.0 14
  119.084595 352.0 24
  119.366829 160.0 11
  119.59906 148.0 10
  119.65987399999999 188.0 13
  120.47153499999999 180.0 12
  120.58855399999999 108.0 7
  121.027367 128.0 9
  121.06391099999999 720.0 49
  121.409813 264.0 18
  122.79428899999999 116.0 8
  124.33753999999999 156.0 11
  125.570099 144.0 10
  125.736893 120.0 8
  125.999512 224.0 15
  126.362022 104.0 7
  127.15581499999999 212.0 14
  127.400375 244.0 17
  127.98406999999999 92.0 6
  128.06691 180.0 12
  128.223038 108.0 7
  129.795151 200.0 14
  130.013031 216.0 15
  130.314392 192.0 13
  130.397781 164.0 11
  130.45091200000002 244.0 17
  131.87205500000002 84.0 6
  133.13209500000002 180.0 12
  134.706635 140.0 10
  134.989304 172.0 12
  135.203903 256.0 17
  135.51748700000002 56.0 4
  135.88324 100.0 7
  136.154022 220.0 15
  136.83831800000002 128.0 9
  136.99585000000002 124.0 8
  137.188705 176.0 12
  138.648697 268.0 18
  138.66687000000002 176.0 12
  139.513657 156.0 11
  141.554153 2.337963 0
  143.65240500000002 156.0 11
  144.045547 180.0 12
  144.488907 176.0 12
  144.505219 172.0 12
  144.511154 156.0 11
  145.969131 232.0 16
  146.734955 148.0 10
  147.058807 172.0 12
  147.279449 108.0 7
  147.347733 136.0 9
