ACCESSION: CCMSLIB00000084806
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17NO2
CH$EXACT_MASS: 267.125928784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 268
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2887
PK$PEAK: m/z int. rel.int.
  31.551862 248.0 1
  45.035202 172.0 1
  45.040279 172.0 1
  45.155758 40.0 0
  45.414268 156.0 1
  45.456852000000005 84.0 0
  45.471142 156.0 1
  45.564754 140.0 1
  45.675873 128.0 1
  45.748299 132.0 1
  45.77198 276.0 2
  45.974793 192.0 1
  46.041672 124.0 1
  46.06004 128.0 1
  46.089806 232.0 1
  46.269753 136.0 1
  46.284218 260.0 2
  46.351757 316.0 2
  46.424587 188.0 1
  46.427002 212.0 1
  46.445930000000004 136.0 1
  46.452747 188.0 1
  46.626972 156.0 1
  46.648212 132.0 1
  46.852386 240.0 1
  47.012753000000004 272.0 2
  47.027725000000004 236.0 1
  47.089119000000004 152.0 1
  47.116074000000005 152.0 1
  47.171589000000004 184.0 1
  47.34433 192.0 1
  47.422878000000004 160.0 1
  47.507599 220.0 1
  47.513004 300.0 2
  47.523777 168.0 1
  47.562107000000005 180.0 1
  47.629955 184.0 1
  47.679199000000004 84.0 0
  47.694283 184.0 1
  47.769127000000005 180.0 1
  47.810093 112.0 1
  47.837502 140.0 1
  47.875366 116.0 1
  47.95612 124.0 1
  47.969704 56.0 0
  48.001797 292.0 2
  48.012566 156.0 1
  48.045704 156.0 1
  48.070465 256.0 2
  48.110447 136.0 1
  48.129936 152.0 1
  48.201981 144.0 1
  48.276356 128.0 1
  48.318344 160.0 1
  48.335392 208.0 1
  48.608975 288.0 2
  48.769539 200.0 1
  48.816242 156.0 1
  48.86668 140.0 1
  48.942123 236.0 1
  48.943867000000004 148.0 1
  49.089081 96.0 1
  49.157307 180.0 1
  49.288418 172.0 1
  49.332554 204.0 1
  49.338486 116.0 1
  49.573326 88.0 1
  49.609741 64.0 0
  49.656078 120.0 1
  49.660362 180.0 1
  49.899071 176.0 1
  49.941624000000004 152.0 1
  49.951996 84.0 0
  49.958393 140.0 1
  49.975727 184.0 1
  50.096661000000005 168.0 1
  50.132961 108.0 1
  50.339245 184.0 1
  50.482281 160.0 1
  50.484505 144.0 1
  50.495960000000004 132.0 1
  50.525806 200.0 1
  50.594646000000004 136.0 1
  50.783096 164.0 1
  50.787354 132.0 1
  50.970596 180.0 1
  50.999943 184.0 1
  51.082592 148.0 1
  51.175762 288.0 2
  51.219646000000004 152.0 1
  51.220341000000005 156.0 1
  51.393856 216.0 1
  51.468163000000004 140.0 1
  51.498417 168.0 1
  51.555531 196.0 1
  51.559563000000004 180.0 1
  51.660706000000005 156.0 1
  51.666958 224.0 1
  51.818130000000004 184.0 1
  51.998646 168.0 1
  52.08963 52.0 0
  52.132816 312.0 2
  52.140621 112.0 1
  52.235405 148.0 1
  52.314041 120.0 1
  52.332165 164.0 1
  52.351227 148.0 1
  52.642635 120.0 1
  52.743015 152.0 1
  52.987858 148.0 1
  53.047341 68.0 0
  53.1633 60.0 0
  53.275536 224.0 1
  53.297073000000005 168.0 1
  53.557396000000004 252.0 1
  53.560631 164.0 1
  53.620022 208.0 1
  53.73455 112.0 1
  53.742752 268.0 2
  53.801815000000005 168.0 1
  53.898502 176.0 1
  53.987751 168.0 1
  54.058949 192.0 1
  54.080048000000005 108.0 1
  54.147984 172.0 1
  54.242741 204.0 1
  54.291485 160.0 1
  54.374893 308.0 2
  54.511864 148.0 1
  54.552189 196.0 1
  54.555908 212.0 1
  54.593815 148.0 1
  54.696346 144.0 1
  54.718311 172.0 1
  54.805721 172.0 1
  54.993351000000004 204.0 1
  55.054424000000004 1065.116943 6
  55.148296 128.0 1
  55.15773 140.0 1
  55.18462 148.0 1
  55.242397000000004 160.0 1
  55.299709 132.0 1
  55.343002 144.0 1
  55.374054 148.0 1
  55.384739 228.0 1
  55.419708 116.0 1
  55.535606 184.0 1
  55.536804000000004 160.0 1
  55.583355000000005 48.0 0
  55.804302 132.0 1
  55.918171 176.0 1
  55.954292 152.0 1
