ACCESSION: CCMSLIB00000079505
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H10N2O2
CH$EXACT_MASS: 202.07422756
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 203
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 403
PK$PEAK: m/z int. rel.int.
  45.209049 128.0 4
  45.84441 188.0 6
  46.260452 156.0 5
  47.389851 144.0 5
  47.414875 208.0 7
  48.033783 140.0 5
  49.037338 156.0 5
  49.943291 168.0 5
  50.481266 140.0 5
  50.803467000000005 64.0 2
  51.431362 188.0 6
  52.021839 212.0 7
  52.397274 136.0 4
  52.823227 128.0 4
  52.971668 196.0 6
  53.390049000000005 124.0 4
  53.770809 244.0 8
  53.800026 140.0 5
  54.117832 132.0 4
  54.687531 168.0 5
  54.887859 144.0 5
  54.906551 100.0 3
  56.175404 104.0 3
  56.484913 184.0 6
  57.336079 252.0 8
  57.62719 164.0 5
  58.63483 220.0 7
  59.049175 141.893707 5
  60.111198 156.0 5
  60.113861 112.0 4
  60.777565 192.0 6
  61.240952 216.0 7
  61.416882 188.0 6
  62.696827 200.0 6
  63.12122 144.0 5
  64.037025 108.0 3
  64.071365 52.0 2
  64.27752699999999 144.0 5
  64.89874999999999 112.0 4
  65.226372 152.0 5
  65.341454 212.0 7
  66.456665 364.0 12
  66.946991 200.0 6
  67.30278 96.0 3
  68.44822699999999 36.0 1
  68.507111 152.0 5
  69.42139399999999 148.0 5
  70.698898 92.0 3
  71.23872399999999 200.0 6
  71.77623 144.0 5
  71.817619 216.0 7
  72.48142999999999 156.0 5
  73.18180799999999 220.0 7
  73.86380799999999 140.0 5
  73.952034 160.0 5
  74.046928 148.0 5
  74.294388 204.0 7
  75.268463 152.0 5
  75.469788 136.0 4
  75.528534 152.0 5
  76.651398 212.0 7
  76.656494 128.0 4
  77.220795 152.0 5
  77.30108 48.0 2
  77.65012399999999 160.0 5
  78.54569199999999 336.0 11
  78.857124 224.0 7
  78.893295 92.0 3
  78.970787 148.0 5
  78.999893 172.0 6
  81.005226 184.0 6
  82.604446 208.0 7
  82.861221 192.0 6
  82.866722 148.0 5
  84.166725 436.0 14
  84.904854 180.0 6
  85.163185 228.0 7
  85.83777599999999 148.0 5
  86.474121 128.0 4
  86.50078599999999 140.0 5
  86.82972 132.0 4
  87.152779 232.0 7
  87.325768 164.0 5
  87.785759 188.0 6
  88.385216 228.0 7
  88.710831 196.0 6
  88.97490699999999 88.0 3
  89.25671399999999 72.0 2
  89.265091 192.0 6
  89.32449299999999 144.0 5
  90.10868099999999 96.0 3
  90.898766 80.0 3
  91.65881399999999 228.0 7
  91.82792699999999 180.0 6
  91.984673 204.0 7
  92.38227099999999 336.0 11
  92.49183699999999 156.0 5
  92.738945 236.0 8
  93.094398 212.0 7
  93.763176 156.0 5
  93.980629 184.0 6
  94.984749 144.0 5
  95.341049 108.0 3
  95.866028 160.0 5
  95.896019 224.0 7
  95.988289 44.0 1
  97.014702 348.0 11
  97.031967 312.0 10
  97.06375899999999 128.0 4
  97.25495099999999 160.0 5
  97.282799 148.0 5
  97.295982 188.0 6
  97.698128 176.0 6
  97.734314 140.0 5
  98.013443 180.0 6
  98.04285399999999 196.0 6
  98.12715899999999 156.0 5
  98.158463 128.0 4
  98.649124 192.0 6
  98.713821 152.0 5
  99.196777 152.0 5
  99.248764 136.0 4
  100.079826 144.0 5
  100.084755 136.0 4
  100.652245 24.45719 1
  100.81468199999999 120.0 4
  100.913033 220.0 7
  101.13720699999999 220.0 7
  101.267761 188.0 6
  101.338051 144.0 5
  101.43493699999999 204.0 7
  101.473793 176.0 6
  102.613327 60.0 2
  102.73441299999999 196.0 6
  103.114944 60.0 2
  103.605499 136.0 4
  104.075554 172.0 6
  104.10696399999999 56.0 2
  104.224205 152.0 5
  104.31139399999999 212.0 7
  104.733902 172.0 6
  105.134644 48.0 2
  105.566544 220.0 7
  105.860214 108.0 3
  105.961525 180.0 6
  106.02643599999999 192.0 6
  106.371597 184.0 6
  106.890305 68.0 2
  106.94653299999999 224.0 7
  108.054482 168.0 5
  108.312294 44.0 1
