ACCESSION: CCMSLIB00000080472
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H29NO7
CH$EXACT_MASS: 479.19440226800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 480
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2282
PK$PEAK: m/z int. rel.int.
  44.976337 108.0 2
  44.996235 168.0 4
  45.018761000000005 152.0 4
  45.200089 152.0 4
  45.262852 176.0 4
  45.291489 168.0 4
  45.331253000000004 152.0 4
  45.46529 160.0 4
  45.470268000000004 184.0 4
  45.823326 216.0 5
  45.951019 160.0 4
  45.999451 100.0 2
  46.109669000000004 60.0 1
  46.494396 220.0 5
  46.498783 180.0 4
  46.583546 156.0 4
  46.625774 164.0 4
  46.636379 244.0 6
  46.738285000000005 88.0 2
  46.841698 160.0 4
  46.869255 108.0 2
  46.974018 148.0 3
  47.185062 132.0 3
  47.222225 196.0 5
  47.370892000000005 140.0 3
  47.424374 184.0 4
  47.435669000000004 188.0 4
  47.597618000000004 164.0 4
  47.608521 148.0 3
  47.843246 164.0 4
  47.874443 84.0 2
  47.928844 104.0 2
  47.937813 244.0 6
  47.962185 172.0 4
  47.975677000000005 188.0 4
  48.113815 152.0 4
  48.209717000000005 192.0 4
  48.303276000000004 340.0 8
  48.39629 180.0 4
  48.420246 144.0 3
  48.530025 112.0 3
  48.803844 104.0 2
  48.817749 96.0 2
  49.009041 120.0 3
  49.130611 188.0 4
  49.307308 156.0 4
  49.37418 72.0 2
  49.389114 200.0 5
  49.541042000000004 104.0 2
  49.55867 152.0 4
  49.628529 152.0 4
  49.780876 52.0 1
  49.821743000000005 164.0 4
  49.983841 144.0 3
  50.028381 276.0 6
  50.039497000000004 76.0 2
  50.039604000000004 224.0 5
  50.117775 104.0 2
  50.129887000000004 140.0 3
  50.221436000000004 140.0 3
  50.348591 132.0 3
  50.35479 168.0 4
  50.4491 200.0 5
  50.804291 140.0 3
  51.149426 152.0 4
  51.172333 140.0 3
  51.301678 256.0 6
  51.542892 100.0 2
  51.599354 160.0 4
  51.675236 204.0 5
  51.749737 228.0 5
  51.852638 252.0 6
  51.891083 164.0 4
  51.974571000000005 168.0 4
  52.199158000000004 92.0 2
  52.326538 120.0 3
  52.46772 140.0 3
  52.509441 92.0 2
  52.510014 212.0 5
  52.557659 124.0 3
  52.565468 100.0 2
  52.855984 204.0 5
  52.969059 140.0 3
  53.015003 212.0 5
  53.047413 284.0 7
  53.169445 236.0 5
  53.203728 168.0 4
  53.312508 132.0 3
  53.361645 160.0 4
  53.371155 104.0 2
  53.377934 200.0 5
  53.534893000000004 148.0 3
  53.638771 144.0 3
  53.655499 76.0 2
  53.671841 60.0 1
  53.67522 176.0 4
  53.689976 256.0 6
  53.690796 200.0 5
  53.765091 148.0 3
  53.807652000000004 172.0 4
  53.895809 180.0 4
  53.951679 152.0 4
  54.084785000000004 196.0 5
  54.105671 200.0 5
  54.131512 152.0 4
  54.208729 224.0 5
  54.461391 272.0 6
  54.466549 200.0 5
  54.467056 108.0 2
  54.475403 188.0 4
  54.490833 104.0 2
  54.715340000000005 144.0 3
  55.270027 140.0 3
  55.282814 108.0 2
  55.297218 172.0 4
  55.312286 140.0 3
  55.564487 176.0 4
  55.647266 124.0 3
  55.704102 96.0 2
  55.745716 152.0 4
  55.848873000000005 92.0 2
  55.91729 168.0 4
  55.924637000000004 168.0 4
  55.937759 204.0 5
  56.105297 96.0 2
  56.163151 160.0 4
  56.277794 204.0 5
  56.293015000000004 184.0 4
  56.363949 176.0 4
  56.371819 192.0 4
  56.450745000000005 216.0 5
  56.539394 144.0 3
  56.79068 192.0 4
  56.853897 152.0 4
  56.869995 160.0 4
  56.944912 184.0 4
  57.050659 184.0 4
  57.100529 164.0 4
  57.330982 124.0 3
  57.339813 136.0 3
  57.52058 192.0 4
  57.567932 96.0 2
  58.179516 160.0 4
  58.280033 152.0 4
  58.350212 132.0 3
  58.475586 132.0 3
  58.535812 196.0 5
  58.583244 164.0 4
  59.032181 200.0 5
  59.1502 140.0 3
  59.196022 68.0 2
  59.46954 132.0 3
  59.566586 140.0 3
