ACCESSION: CCMSLIB00000085441
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H19NO3
CH$EXACT_MASS: 249.13649346799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 250
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 463
PK$PEAK: m/z int. rel.int.
  35.566900000000004 176.0 4
  46.012417 192.0 4
  46.974884 228.0 5
  47.054428 164.0 3
  47.678284000000005 204.0 4
  48.546112 184.0 4
  48.552788 132.0 3
  50.114643 52.0 1
  50.292637 176.0 4
  50.842903 184.0 4
  51.292191 172.0 4
  51.913063 52.0 1
  54.975761 144.0 3
  55.427711 140.0 3
  55.888916 204.0 4
  55.931816000000005 136.0 3
  56.122093 220.0 5
  57.102264 204.0 4
  59.238609000000004 168.0 3
  59.793347000000004 180.0 4
  60.246742000000005 148.0 3
  60.512745 212.0 4
  60.869377 252.0 5
  61.025616 208.0 4
  61.476593 296.0 6
  61.984741 160.0 3
  62.269367 160.0 3
  63.296013 140.0 3
  63.312473000000004 160.0 3
  63.342899 192.0 4
  63.350414 120.0 2
  63.831757 188.0 4
  64.048286 184.0 4
  64.26205399999999 188.0 4
  65.00605 176.0 4
  65.28566699999999 136.0 3
  65.688278 152.0 3
  66.320938 172.0 4
  66.891014 160.0 3
  68.27123999999999 164.0 3
  68.469757 160.0 3
  68.93339499999999 204.0 4
  70.521721 200.0 4
  70.88613099999999 112.0 2
  72.104919 220.0 5
  72.334549 200.0 4
  72.50428799999999 156.0 3
  72.54476899999999 436.0 9
  73.236443 192.0 4
  73.278618 180.0 4
  73.629105 156.0 3
  74.583778 208.0 4
  74.63726 172.0 4
  74.992622 164.0 3
  76.250999 156.0 3
  76.37236 108.0 2
  77.305725 152.0 3
  79.89166999999999 188.0 4
  79.92939799999999 160.0 3
  81.809998 172.0 4
  81.878616 88.0 2
  81.88896899999999 200.0 4
  84.285805 264.0 5
  85.378441 140.0 3
  86.11999499999999 132.0 3
  86.12863899999999 212.0 4
  86.19215399999999 184.0 4
  87.521805 136.0 3
  88.55200199999999 360.0 7
  89.638313 164.0 3
  91.05529 3700.0 76
  91.177101 76.0 2
  91.78566699999999 168.0 3
  92.415787 228.0 5
  92.470924 144.0 3
  92.58571599999999 160.0 3
  93.449638 144.0 3
  94.70120999999999 152.0 3
  95.223717 152.0 3
  95.30587799999999 148.0 3
  95.82974999999999 196.0 4
  95.96794899999999 224.0 5
  96.206757 180.0 4
  96.837555 216.0 4
  96.940483 104.0 2
  97.50445599999999 152.0 3
  98.377769 148.0 3
  98.421059 96.0 2
  98.73091099999999 244.0 5
  99.18611899999999 192.0 4
  99.30257399999999 120.0 2
  99.36759199999999 164.0 3
  100.56021899999999 256.0 5
  100.570747 192.0 4
  100.770851 72.0 1
  101.01409899999999 204.0 4
  101.36247999999999 108.0 2
  101.39302099999999 232.0 5
  101.674454 216.0 4
  101.79493 176.0 4
  102.075745 176.0 4
  102.342247 220.0 5
  102.74537699999999 168.0 3
  102.93337199999999 180.0 4
  103.255173 72.0 1
  103.367142 272.0 6
  103.627625 168.0 3
  104.32496599999999 164.0 3
  104.37166599999999 172.0 4
  104.793556 304.0 6
  105.056007 152.0 3
  105.948967 140.0 3
  106.103416 136.0 3
  106.25799599999999 164.0 3
  106.62509899999999 140.0 3
  106.74159999999999 140.0 3
  107.11634099999999 36.0 1
  107.217804 132.0 3
  107.435158 216.0 4
  107.544266 184.0 4
  107.834747 116.0 2
  107.868805 132.0 3
  107.921082 168.0 3
  108.343643 120.0 2
  108.40683 4.609524 0
  108.65271 168.0 3
  109.06411 251.014297 5
  109.172585 116.0 2
  109.28727699999999 200.0 4
  109.320236 116.0 2
  109.520325 204.0 4
  109.64807099999999 176.0 4
  109.693542 168.0 3
  110.04802699999999 92.0 2
  110.775398 192.0 4
  110.90477 184.0 4
  111.041573 3.053571 0
  111.047096 76.0 2
  111.081299 504.0 10
  111.615372 160.0 3
  112.84786199999999 144.0 3
  113.19638099999999 92.0 2
  113.344246 128.0 3
  113.805099 172.0 4
  113.975388 184.0 4
  114.07798 1836.92395 38
  114.08341999999999 176.0 4
