ACCESSION: CCMSLIB00000085525
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H20ClN3O3S
CH$EXACT_MASS: 345.09139018
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 346
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2065
PK$PEAK: m/z int. rel.int.
  44.898678000000004 240.0 8
  45.013351 372.0 12
  45.038048 92.0 3
  45.139084000000004 160.0 5
  45.150673000000005 144.0 5
  45.206074 168.0 6
  45.252914000000004 108.0 4
  45.26165 220.0 7
  45.291836 136.0 4
  45.353539000000005 140.0 5
  45.415447 136.0 4
  45.46331 224.0 7
  45.471462 172.0 6
  45.481731 316.0 10
  45.565224 136.0 4
  45.730721 232.0 8
  45.776493 176.0 6
  45.877098000000004 96.0 3
  46.218239000000004 72.0 2
  46.272144000000004 156.0 5
  46.286842 68.0 2
  46.501415 52.0 2
  46.52763 164.0 5
  46.555248 152.0 5
  46.687428000000004 136.0 4
  46.843395 160.0 5
  46.849827000000005 172.0 6
  46.990154000000004 88.0 3
  47.040451000000004 132.0 4
  47.044186 120.0 4
  47.115028 204.0 7
  47.127541 96.0 3
  47.144829 152.0 5
  47.267414 164.0 5
  47.529766 208.0 7
  47.921047 136.0 4
  48.756721 188.0 6
  48.983341 52.0 2
  49.424908 192.0 6
  49.440392 144.0 5
  49.579334 168.0 6
  49.627075000000005 144.0 5
  49.641769000000004 192.0 6
  49.657646 164.0 5
  49.767612 336.0 11
  49.83215 140.0 5
  49.879791000000004 140.0 5
  50.11161 224.0 7
  50.22567 112.0 4
  50.276539 200.0 7
  50.475941 164.0 5
  50.858829 140.0 5
  50.870098 156.0 5
  50.900459000000005 204.0 7
  50.923679 176.0 6
  51.049137 160.0 5
  51.067589 148.0 5
  51.221672 156.0 5
  51.374744 164.0 5
  51.494118 144.0 5
  51.838032 144.0 5
  51.86985 92.0 3
  51.95324 156.0 5
  52.119251 84.0 3
  52.210903 192.0 6
  52.269257 132.0 4
  52.586243 208.0 7
  52.772068000000004 184.0 6
  52.961887000000004 164.0 5
  53.097622 108.0 4
  53.124138 92.0 3
  53.299419 204.0 7
  53.372437000000005 164.0 5
  53.555462 204.0 7
  53.609112 176.0 6
  53.657032 180.0 6
  53.888889 160.0 5
  54.088364 224.0 7
  54.127186 208.0 7
  54.146770000000004 148.0 5
  54.167953000000004 212.0 7
  54.174561000000004 136.0 4
  54.438568000000004 228.0 8
  54.787792 144.0 5
  54.835407000000004 148.0 5
  54.980907 168.0 6
  54.986546000000004 184.0 6
  55.285496 176.0 6
  55.304893 140.0 5
  55.311089 120.0 4
  55.323570000000004 124.0 4
  55.442894 144.0 5
  55.589993 188.0 6
  55.686264 172.0 6
  55.766663 212.0 7
  56.009068 208.0 7
  56.055988 330.789703 11
  56.391148 248.0 8
  56.39135 172.0 6
  56.420113 184.0 6
  56.427681 172.0 6
  56.471905 144.0 5
  56.54084 176.0 6
  56.666416 92.0 3
  56.727074 180.0 6
  56.776299 140.0 5
  56.964436 328.0 11
  56.999054 140.0 5
  57.047493 232.0 8
  57.267262 108.0 4
  57.295315 124.0 4
  57.345047 176.0 6
  57.524712 152.0 5
  57.560139 160.0 5
  57.673195 200.0 7
  57.724567 224.0 7
  57.791328 208.0 7
  57.869507 176.0 6
  58.155457 168.0 6
  58.230507 216.0 7
  58.308170000000004 180.0 6
  58.801525 164.0 5
  58.873718000000004 156.0 5
  59.343063 144.0 5
  59.408863000000004 156.0 5
  59.872002 76.0 3
  59.944729 164.0 5
  59.952202 132.0 4
  59.978489 200.0 7
  60.110752 132.0 4
  60.269642000000005 172.0 6
  60.359718 164.0 5
  60.529163000000004 172.0 6
  61.120121000000005 140.0 5
  61.409668 172.0 6
  61.420498 112.0 4
  61.686394 160.0 5
  61.960964000000004 108.0 4
  61.983551 140.0 5
  62.000343 148.0 5
  62.252895 136.0 4
  62.28302 224.0 7
  62.331249 88.0 3
  62.390415000000004 164.0 5
  62.687817 160.0 5
  62.706081000000005 56.0 2
  62.838295 140.0 5
  62.879444 252.0 8
  62.887573 264.0 9
  62.953255 100.0 3
  63.152161 36.0 1
