ACCESSION: CCMSLIB00000085668
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H18ClNO3S
CH$EXACT_MASS: 351.069592116
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 352
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 170
PK$PEAK: m/z int. rel.int.
  45.92831 116.0 102
  46.925522 200.0 177
  47.255283 172.0 152
  48.099983 148.0 131
  49.787395000000004 180.0 159
  49.8055 196.0 173
  50.229599 148.0 131
  50.84288 256.0 226
  52.220409000000004 172.0 152
  52.406757 144.0 127
  52.911133 164.0 145
  53.072231 184.0 162
  55.552086 68.0 60
  59.96088 228.0 201
  62.221695000000004 116.0 102
  62.246773000000005 216.0 191
  62.351269 132.0 116
  70.976028 212.0 187
  75.31317899999999 128.0 113
  78.474632 180.0 159
  78.511421 188.0 166
  79.568733 132.0 116
  82.120644 176.0 155
  83.05420699999999 128.0 113
  83.29865299999999 132.0 116
  84.668228 156.0 138
  87.09760299999999 148.0 131
  88.744316 56.0 49
  91.57659899999999 44.0 39
  92.50020599999999 244.0 215
  93.51263399999999 36.0 32
  94.25900299999999 80.0 71
  96.947159 216.0 191
  97.152428 152.0 134
  97.20238499999999 112.0 99
  97.54549399999999 48.0 42
  97.61278499999999 176.0 155
  98.974564 200.0 177
  99.46691899999999 332.0 293
  100.279381 216.0 191
  100.34056899999999 140.0 124
  101.01216099999999 108.0 95
  101.58649399999999 220.0 194
  101.62657899999999 196.0 173
  101.88338499999999 172.0 152
  102.371483 148.0 131
  102.736626 192.0 169
  104.415489 160.0 141
  105.695251 72.0 64
  105.73513 108.0 95
  106.471741 236.0 208
  107.26239 48.0 42
  110.237022 184.0 162
  110.284813 160.0 141
  110.560074 244.0 215
  111.707481 36.0 32
  113.27566499999999 96.0 85
  114.79839299999999 284.0 251
  115.969887 116.0 102
  117.805695 220.0 194
  118.27832 164.0 145
  118.377449 136.0 120
  119.44028499999999 148.0 131
  120.47200799999999 160.0 141
  121.49571999999999 108.0 95
  121.862839 180.0 159
  121.93405899999999 192.0 169
  122.27680199999999 108.0 95
  122.740929 168.0 148
  123.35041799999999 160.0 141
  127.158997 128.0 113
  127.17025799999999 180.0 159
  128.928772 116.0 102
  129.600616 4.333333 4
  130.017151 196.0 173
  130.327255 104.0 92
  131.564911 56.0 49
  132.497925 196.0 173
  133.358093 120.0 106
  133.53663600000002 96.0 85
  133.648483 216.0 191
  134.284164 100.0 88
  135.641769 76.0 67
  135.65158100000002 152.0 134
  137.587463 160.0 141
  140.616791 124.0 109
  142.499817 164.0 145
  142.91566500000002 152.0 134
  144.362381 112.0 99
  145.289536 16.22982 14
  145.60531600000002 176.0 155
  145.921967 176.0 155
  146.916168 88.0 78
  146.990509 2.112037 2
  153.781128 68.0 60
  153.817215 108.0 95
  154.094299 100.0 88
  155.213379 168.0 148
  155.282181 72.0 64
  155.31689500000002 6.801667 6
  161.55023200000002 92.0 81
  162.13815300000002 596.0 526
  164.572037 136.0 120
  165.455643 36.0 32
  165.83187900000001 108.0 95
  166.50325 388.0 342
  174.089584 800.0 706
  174.09092700000002 280.0 247
  181.440964 80.0 71
  182.901901 168.0 148
  185.76997400000002 128.0 113
  186.090363 296.0 261
  186.51992800000002 180.0 159
  188.797729 48.0 42
  189.00860600000001 144.0 127
  189.230606 164.0 145
  191.305893 12.32381 11
  191.87312300000002 140.0 124
  192.51341200000002 136.0 120
  193.848236 200.0 177
  196.08969100000002 140.0 124
  196.482254 184.0 162
  199.11113 188.0 166
  201.12677000000002 188.0 166
  202.446732 172.0 152
  202.52813700000002 88.0 78
  204.173065 128.0 113
  204.50808700000002 176.0 155
  204.556519 68.0 60
  209.53315700000002 44.0 39
  211.595581 148.0 131
  216.20932000000002 244.0 215
  216.386871 40.0 35
  216.71957400000002 196.0 173
  219.602371 132.0 116
  222.199265 68.0 60
  223.06842 140.0 124
  224.674271 172.0 152
  225.58531200000002 36.0 32
  226.296097 48.0 42
  227.03195200000002 1132.0 999
  227.137405 148.0 131
  227.39218100000002 3.677083 3
  228.529449 1.505208 1
  231.856232 188.0 166
  231.893875 108.0 95
  233.252304 260.0 229
  236.646408 168.0 148
  240.05278 308.0 272
  245.50351 200.0 177
  246.838623 172.0 152
  248.152603 328.0 289
  249.041412 168.0 148
  250.42421000000002 128.0 113
  255.02366600000002 48.0 42
  274.79049699999996 128.0 113
  278.62341299999997 68.0 60
  288.82156399999997 92.0 81
  290.8461 344.0 304
  293.85943599999996 88.0 78
  295.95401 96.0 85
  300.50357099999997 156.0 138
  302.376984 216.0 191
  322.824036 112.0 99
  327.01052899999996 64.0 56
  327.45446799999996 96.0 85
  330.615417 184.0 162
  338.15142799999995 224.0 198
  349.612122 92.0 81
  352.076869 1.0 1
//
