ACCESSION: CCMSLIB00000080371
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24N2O3
CH$EXACT_MASS: 352.17869262799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 353
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3141
PK$PEAK: m/z int. rel.int.
  43.276246 176.0 3
  44.922596 216.0 4
  44.966251 180.0 3
  45.080471 144.0 2
  45.175301000000005 144.0 2
  45.226875 176.0 3
  45.296635 136.0 2
  45.320625 180.0 3
  45.328842 152.0 3
  45.404991 212.0 4
  45.450207 172.0 3
  45.476162 192.0 3
  45.498825000000004 244.0 4
  45.513638 148.0 2
  45.725159000000005 160.0 3
  45.872787 188.0 3
  45.905167 300.0 5
  45.973053 204.0 3
  45.997597 172.0 3
  46.023785000000004 152.0 3
  46.069802 68.0 1
  46.087009 160.0 3
  46.090843 100.0 2
  46.092808 168.0 3
  46.267525 152.0 3
  46.445843 308.0 5
  46.573879 104.0 2
  46.643105 196.0 3
  46.655159000000005 196.0 3
  46.9622 224.0 4
  46.981312 188.0 3
  46.981861 212.0 4
  47.011608 176.0 3
  47.04393 116.0 2
  47.144676000000004 200.0 3
  47.270252 132.0 2
  47.370743000000004 100.0 2
  47.397621 180.0 3
  47.423111 164.0 3
  47.469852 48.0 1
  47.582676 172.0 3
  47.608589 136.0 2
  47.639084000000004 172.0 3
  47.720703 368.0 6
  47.831379 200.0 3
  47.880127 168.0 3
  47.940807 128.0 2
  48.063705 32.0 1
  48.073467 216.0 4
  48.162151 192.0 3
  48.21814 148.0 2
  48.255318 112.0 2
  48.290176 88.0 1
  48.320938 136.0 2
  48.367954000000005 152.0 3
  48.527683 164.0 3
  48.674164000000005 184.0 3
  48.897667 208.0 3
  48.910507 180.0 3
  49.041142 132.0 2
  49.071682 172.0 3
  49.087776 184.0 3
  49.092464 240.0 4
  49.310444000000004 120.0 2
  49.397766000000004 208.0 3
  49.432941 160.0 3
  49.479355 156.0 3
  49.64217 136.0 2
  49.679539 144.0 2
  49.708458 108.0 2
  49.783367 136.0 2
  49.808079 176.0 3
  49.868195 152.0 3
  49.930786000000005 160.0 3
  49.979282000000005 84.0 1
  50.259415000000004 128.0 2
  50.438095000000004 44.0 1
  50.657211000000004 192.0 3
  50.726505 160.0 3
  50.785019 132.0 2
  50.81554 264.0 4
  50.825378 168.0 3
  50.947731000000005 188.0 3
  51.029289 148.0 2
  51.035915 48.0 1
  51.043636 116.0 2
  51.266499 156.0 3
  51.374573 172.0 3
  51.533878 60.0 1
  51.569485 192.0 3
  51.574142 252.0 4
  51.597092 208.0 3
  51.967846 140.0 2
  52.103252000000005 160.0 3
  52.147167 180.0 3
  52.176685 184.0 3
  52.243656 196.0 3
  52.366173 192.0 3
  52.42522 144.0 2
  52.443993 236.0 4
  52.687126 188.0 3
  52.744926 184.0 3
  52.952705 244.0 4
  52.954903 140.0 2
  53.047333 208.0 3
  53.12915 140.0 2
  53.167683000000004 164.0 3
  53.189106 152.0 3
  53.390644 112.0 2
  53.583 172.0 3
  53.620499 176.0 3
  53.811711 232.0 4
  53.840763 152.0 3
  54.040478 256.0 4
  54.059559 144.0 2
  54.212646 152.0 3
  54.283100000000005 116.0 2
  54.287521 52.0 1
  54.364021 196.0 3
  54.482418 48.0 1
  54.519924 160.0 3
  54.542091 140.0 2
  54.599422000000004 108.0 2
  54.650806 144.0 2
  54.718681000000004 92.0 2
  54.750099 156.0 3
  54.807655000000004 180.0 3
  54.830330000000004 164.0 3
  54.916603 88.0 1
  54.981422 124.0 2
  55.038406 132.0 2
  55.198933000000004 172.0 3
  55.211994000000004 144.0 2
  55.220627 148.0 2
  55.338734 192.0 3
  55.437714 164.0 3
  55.50967 176.0 3
  55.577339 140.0 2
  55.625698 96.0 2
  55.638103 192.0 3
  55.793980000000005 152.0 3
  56.015747000000005 76.0 1
  56.019016 164.0 3
  56.101753 232.0 4
  56.123993 124.0 2
  56.126328 184.0 3
  56.138634 168.0 3
  56.162754 148.0 2
  56.201054 208.0 3
  56.259964000000004 124.0 2
  56.426952 172.0 3
  56.438755 176.0 3
